"URI (segment de base https://rdf.archives-nationales.culture.gouv.fr/","Identifiant(s) de l’agent dans le(s) référentiel(s) des Archives nationales","Nom de la classe RiC-O d’appartenance","Forme privilégiée du nom de l’agent","Autres formes du nom de l’agent","Date de début d’existence","Date de fin d’existence","Présence d’éléments historiques rédigés","Identifiant ISNI","Identifiant Wikidata","Notice Wikipédia","URI BnF","Date de création de la notice","Date de dernière mise à jour de la notice"
"agent/050479","050479","rico:Family","Kergolay (famille de)",,"1401-01-01","1900-12-31","oui",,,,,"2013-12-10",
"agent/052372","052372","rico:Family","Laboulaye (famille de ; 1701-....)","Lefebvre de Laboulaye (famille) | Le Febvre de Laboulaye (famille) | Le Febvre de la Boulaye (famille) | Lefebvre de la Boulaye (famille) | Lefebvre-Laboulaye (famille)","1701-01-01",,"oui",,,"https://fr.wikipedia.org/wiki/Famille_Lefebvre_de_Laboulaye",,"2019-10-15","2019-10-22"
"agent/051004","051004","rico:Family","Lacapère (famille)",,"1914-01-01","2007-12-31","oui",,,,,"2015-04-27","2018-04-17"
"agent/052571","052571","rico:Family","La Croix (famille de ; 1501-1800)",,"1501-01-01","1800-12-31","oui",,,,,"2020-06-18","2020-07-01"
"agent/050995","050995","rico:Family","La Fare (famille de ; 1101-....)",,"1101-01-01",,"oui",,,"https://fr.wikipedia.org/wiki/Famille_de_La_Fare",,"2015-04-17","2020-02-11"
"agent/050032","050032","rico:Family","Lagorrée (famille de)",,"1501-01-01","1900-12-31","oui",,,,,"2013-10-17",
"agent/050589","050589","rico:Family","Lallemant de Nantouillet (famille)",,"1601-01-01","1800-12-31","oui",,,,,"2014-01-16",
"agent/050919","050919","rico:Family","Lally-Tolendal (famille de ; 1700-....)","Lally (famille de) | Lally-Tollendal","1700-01-01",,"oui",,,,,"2014-12-08","2023-07-13"
"agent/050074","050074","rico:Family","La Marck (famille de)",,"1101-01-01","1900-12-31","oui",,,,,"2013-08-13",
"agent/050194","050194","rico:Family","Lamarque",,"1770-01-01","1832-12-31","oui",,,,,"2013-10-15",
"agent/050101","050101","rico:Family","Lamoignon (famille de)",,"1201-01-01","1900-12-31","oui",,,,,"2013-08-09",
"agent/050587","050587","rico:Family","Lamoignon de Blancmesnil (famille de)","Lamoignon de Malesherbes (famille de)","1601-01-01","1800-12-31","oui",,,,,"2014-04-04",
"agent/050288","050288","rico:Family","Landres de Briey (famille de ; XIIe-XXe siècles)",,"1181-01-01","2000-12-31","oui",,,,,"2013-08-21","2022-08-08"
"agent/050363","050363","rico:Family","La Pomélie (famille)",,"1301-01-01","2000-12-31","oui",,,,,"2018-03-26",
"agent/050034","050034","rico:Family","Larcher (famille)",,"1501-01-01","1900-12-31","oui",,,,,"2013-08-13",
"agent/050090","050090","rico:Family","Larminat (famille de)",,"1601-01-01",,"oui",,,,,"2013-10-17","2015-09-30"
"agent/052222","052222","rico:Family","La Rochette (famille de)","Guigues de La Rochette (famille de) | La Rochette d’Auger (famille de) | Rochette du Fay (famille de)","1301-01-01",,"oui",,,,,"2019-03-26","2019-03-27"
"agent/050073","050073","rico:Family","La Tour d'Auvergne (famille de)",,"1201-01-01",,"oui",,,,,"2013-10-17",
"agent/050369","050369","rico:Family","La Tour d'Auvergne-Lauragais (famille)",,"1304-01-01","1925-12-31","oui",,,,,"2018-03-26",
"agent/050999","050999","rico:Family","La Tour du Pin (famille)","La Tour du Pin (famille de)","1001-01-01","2000-12-31","oui",,,,,"2015-05-22",
"agent/051981","051981","rico:Family","La Tourrette d'Ambert (famille de)","Ambert de la Tourrette (famille d') | Curemonte (famille de) | Curemonte d'Ambert (famille de)","1001-01-01","2000-12-31","oui",,,,,"2018-02-15","2018-02-16"
"agent/050023","050023","rico:Family","La Trémoïlle (famille de ; 1001-2000)","La Trémoïlle (famille de)","1001-01-01","2000-12-31","oui",,,"https://fr.wikipedia.org/wiki/Maison_de_La_Tr%C3%A9moille","https://data.bnf.fr/ark:/12148/cb145507565#about","2013-07-26","2021-05-17"
"agent/050062","050062","rico:Family","Lebas (famille)",,"1701-01-01","1900-12-31","oui",,,"https://fr.wikipedia.org/wiki/Famille_Le_Bas",,"2013-08-13","2018-03-26"
"agent/050488","050488","rico:Family","Legoux (famille)",,"1668-01-01","1904-12-31","oui",,,,,"2018-03-26",
"agent/050878","050878","rico:Family","Le Juge (famille ; 1499-....)","Le Juge de Segrais","1499-01-01",,"oui",,,,,"2023-07-13",
"agent/050107","050107","rico:Family","Lelièvre de La Grange (famille)","Lelièvre (famille)","1301-01-01",,"oui",,,,,"2013-10-17",
"agent/050444","050444","rico:Family","Lepage (famille ; XVIIIe siècle-1929)","Le Page (famille)","1701-01-01","1929-12-31","oui",,,"https://fr.wikipedia.org/wiki/Faur%C3%A9_Le_Page",,"2014-02-04","2022-07-28"
"agent/050068","050068","rico:Family","Le Peletier (famille)",,"1601-01-01","1800-12-31","oui",,,,,"2013-10-17",
"agent/050257","050257","rico:Family","Le Riche (famille)",,"1639-01-01","1965-12-31","oui",,,,,"2018-03-14",
"agent/050413","050413","rico:Family","Lescours (famille de)","Canolle de Lescours (de)","1201-01-01","2000-12-31","oui",,,,,"2013-10-15","2018-03-12"
"agent/051448","051448","rico:Family","Liberge de Granchain (famille de)","Liberge (famille) | Liberge de Grandchain (famille de)","1101-01-01","1900-12-31","oui",,,,,"2017-02-16","2017-02-27"
"agent/050119","050119","rico:Family","Lobel-Mahy (famille de)","Lobel (famille de)","1201-01-01",,"oui",,,,,"2013-08-13","2013-10-31"
"agent/050058","050058","rico:Family","Loménie de Brienne (famille de)","Brienne (Loménie de)","1401-01-01","1800-12-31","oui",,,"https://fr.wikipedia.org/wiki/Famille_de_Lom%C3%A9nie",,"2013-08-09","2018-06-29"
"agent/050590","050590","rico:Family","Mackau (famille de ; 1201-2000)",,"1201-01-01","2000-12-31","oui",,,,,"2013-09-11","2020-07-01"
"agent/050159","050159","rico:Family","Maigret (famille de)",,"1301-01-01",,"oui",,,,,"2013-10-17","2015-09-30"
"agent/050593","050593","rico:Family","Maison (famille)",,"1701-01-01","2000-12-31","oui",,,,,"2013-12-03",
"agent/052800","052800","rico:Family","Mathieu-Éloffe (famille ; 1701-2000)",,"1701-01-01","2000-12-31","oui",,,,,"2020-11-17","2020-11-18"
"agent/051984","051984","rico:Family","Mercy-Argenteau (famille de ; 1701-....)",,"1701-01-01",,"oui",,,,,"2018-02-15","2020-02-03"
"agent/050522","050522","rico:Family","Mirabeau (famille)",,"1201-01-01","2000-12-31","oui",,,,,"2013-12-10",
"agent/050044","050044","rico:Family","Monet (famille de)","Monnet (famille de)","1601-01-01","1800-12-31","oui",,,,,"2013-10-17",
"agent/053538","053538","rico:Family","Montalembert (famille de)",,"1001-01-01",,"oui",,,"https://fr.wikipedia.org/wiki/Famille_de_Montalembert","https://data.bnf.fr/ark:/12148/cb121277041#about","2023-09-28","2023-11-24"
"agent/050117","050117","rico:Family","Montesquiou-Fezensac (famille de)","Montesquiou (famille de)","1001-01-01",,"oui",,,,,"2013-10-17",
"agent/050516","050516","rico:Family","Montholon (famille de ; 1401-2000)",,"1401-01-01","2000-12-31","oui",,,"https://fr.wikipedia.org/wiki/Famille_de_Montholon","https://data.bnf.fr/ark:/12148/cb15096360v#about","2014-01-16","2020-02-28"
"agent/050036","050036","rico:Family","Moreton de Chabrillan (famille de)","Guiges de Moreton de Chabrillan (famille de)","1101-01-01","1900-12-31","oui",,,,,"2013-10-17",
"agent/051993","051993","rico:Family","Mornay (famille de)",,"1301-01-01",,"oui",,,,,"2018-02-21","2018-06-01"
"agent/050577","050577","rico:Family","Murat (famille)",,"1601-01-01",,"oui",,,"https://fr.wikipedia.org/wiki/Maison_Murat","https://data.bnf.fr/ark:/12148/cb12006361x#about","2015-10-26","2019-02-26"
"agent/050025","050025","rico:Family","Nicolay (famille de)","Nicolaÿ (famille de)","1201-01-01","2000-12-31","oui",,,,,"2013-08-09",
"agent/050505","050505","rico:Family","Noailles (famille de)",,"1001-01-01","2000-12-31","oui",,,,,"2014-01-16",
"agent/050599","050599","rico:Family","Nourry (famille ; XVIIe-XVIIIe siècles)",,"1601-01-01","1800-12-31","oui",,,,,"2013-09-11","2019-07-15"
"agent/050540","050540","rico:Family","Nyssen (famille)",,"1701-01-01","1900-12-31","oui",,,,,"2013-12-10",
"agent/050370","050370","rico:Family","Oberkampf de Dabrun (famille ; XVIe-XXe siècles)",,"1501-01-01","2000-12-31","oui",,,,,"2013-08-23","2022-08-08"
"agent/050029","050029","rico:Family","Ogny (famille Rigoley d')",,"1401-01-01","1900-12-31","oui",,,,,"2013-08-13",
"agent/051254","051254","rico:Family","Orléans (famille d')","Maison de France (branche d'Orléans)","1640-01-01",,"oui",,,,,"2016-02-19","2016-05-26"
"agent/050562","050562","rico:Family","Ormesson (famille d')","Lefèvre d'Ormesson (famille)","1301-01-01","2000-12-31","oui",,,,,"2013-12-10",
"agent/010112","010112","rico:Family","Panon-Desbassayns (famille)",,"1701-01-01","1900-12-31","oui",,,,,"2013-04-23","2014-04-09"
"agent/052221","052221","rico:Family","Panon-Desbassayns de Richemont (famille)",,"1701-01-01",,"oui",,,"https://fr.wikipedia.org/wiki/Famille_Panon_Desbassayns_de_Richemont",,"2019-03-26","2019-03-27"
"agent/050594","050594","rico:Family","Paris de la Brosse (famille de)",,"1501-01-01","1900-12-31","oui",,,,,"2014-05-20",
"agent/050040","050040","rico:Family","Pastour de Costebelle (famille)",,"1601-01-01","1900-12-31","oui",,,,,"2013-08-09",
"agent/050138","050138","rico:Family","Pécoul (famille)",,"1601-01-01",,"oui",,,,,"2013-10-17",
"agent/052605","052605","rico:Family","Petitot de Chalancey (famille ; 1701-1800)","Petitot d’Engoulevent (famille)","1701-01-01","1800-12-31","oui",,,,,"2020-07-01","2020-07-07"
"agent/050078","050078","rico:Family","Phélypeaux (famille)","Phélypeaux de Pontchartrain (famille)","1601-01-01","1800-12-31","oui",,,,,"2013-10-17","2014-01-16"
"agent/051604","051604","rico:Family","Plœuc (famille de ; 1401-1900)","Plœuc de Kerharo (famille de) | Plœuc de Timeur (famille de)","1401-01-01","1900-12-31","oui",,,"https://fr.wikipedia.org/wiki/Maison_de_Pl%C5%93uc",,"2017-07-20","2017-08-01"
"agent/051950","051950","rico:Family","Poniatowski (famille ; 1401-....)",,"1401-01-01",,"oui",,,"https://fr.wikipedia.org/wiki/Famille_Poniatowski",,"2018-01-29","2020-07-01"
"agent/051808","051808","rico:Family","Potet (famille ; 1401-1800)",,"1401-01-01","1800-12-31","oui",,,,,"2017-11-17","2019-12-06"
"agent/052018","052018","rico:Family","Pourtalès (famille de)",,"1601-01-01",,"oui",,,"https://fr.wikipedia.org/wiki/Famille_de_Pourtal%C3%A8s","https://data.bnf.fr/ark:/12148/cb120070693#about","2018-03-23","2018-03-23"
"agent/050475","050475","rico:Family","Raffard de Brienne (famille)",,"1491-01-01","1992-12-31","oui",,,,,"2018-03-14",
"agent/050953","050953","rico:Family","Rambuteau (famille de)","Barthelot (famille) | Barthelot de Rambuteau (famille)","1501-01-01",,"oui",,,,,"2015-01-07",
"agent/051678","051678","rico:Family","Ratton (famille)",,"1701-01-01","2000-12-31","oui",,,,,"2017-09-07","2018-03-14"
"agent/052211","052211","rico:Family","Récamier (famille)",,"1301-01-01",,"oui",,,"https://fr.wikipedia.org/wiki/Famille_R%C3%A9camier",,"2019-03-12","2019-03-27"
"agent/009972","009972","rico:Family","Reiset (famille ; XVe-XXe s.)",,"1401-01-01","2000-12-31","oui",,,,,"2013-04-23","2024-03-06"
"agent/052558","052558","rico:Family","Rochechouart (famille de ; Xe siècle-....)",,"0901-01-01",,"oui",,,"https://fr.wikipedia.org/wiki/Maison_de_Rochechouart","https://data.bnf.fr/ark:/12148/cb12236249r#about","2020-06-16","2022-07-27"
"agent/050424","050424","rico:Family","Rochemaure (famille de ; 1301-1900)","Rochemore, de","1301-01-01","1900-12-31","oui",,,,,"2020-09-18",
"agent/050940","050940","rico:Family","Rodrigues-Henriques (famille)","Rodrigues Henriques (famille)","1701-01-01","2000-12-31","oui",,,,,"2014-12-16",
"agent/050072","050072","rico:Family","Rohan (famille de)",,"1001-01-01",,"oui",,,,,"2013-08-09",
"agent/051344","051344","rico:Family","ROQUANCOURT-KERAVEL (famille de)","Chancerelle de Roquancourt Keravel | Roquencourt (famille de) | Roquancourt (famille de) | Rocquencourt (famille de) | Rocquancourt (famille de)","1101-01-01","2000-12-31","oui",,,,,"2016-08-01",
"agent/050483","050483","rico:Family","Rostaing (famille de)",,"1201-01-01","1900-12-31","oui",,,,,"2013-12-10",
"agent/050311","050311","rico:Family","Rougé (famille de)",,"1001-01-01","2000-12-31","oui",,,"https://fr.wikipedia.org/wiki/Famille_de_Roug%C3%A9",,"2013-12-03","2018-03-14"
"agent/050112","050112","rico:Family","Roussan (famille)","Roussan-Sabathier (famille)","1501-01-01","2000-12-31","oui",,,,,"2013-10-17",
"agent/050308","050308","rico:Family","Saint-Nectaire (famille de)","Sennecterre (famille de) | Saint-Nectaire (famille)","1201-01-01",,"oui",,,,,"2013-12-10",
"agent/052468","052468","rico:Family","Sambon (famille ; 1801-2000)",,"1801-01-01","2000-12-31","oui",,,,,"2020-01-16","2020-07-01"
"agent/050606","050606","rico:Family","Sandrier (famille ; XVe-XXe siècle)","Sandrier de la Tour de Mitry des Pommelles de Vaubonne (famille)","1401-01-01","2000-12-31","oui",,,,,"2013-09-11","2023-07-12"
"agent/050927","050927","rico:Family","Sanson (famille ; 1836-1971)",,"1836-01-01","1971-12-31","oui",,,,,"2014-12-08","2022-08-08"
"agent/050574","050574","rico:Family","Sazerac de Forge (famille)",,"1301-01-01","2000-12-31","oui",,,,,"2013-12-19",
"agent/050030","050030","rico:Family","Schomberg (famille de)",,"1401-01-01","1700-12-31","oui",,,,,"2013-08-09",
"agent/050517","050517","rico:Family","Sémonville (famille de ; 1501-2000)",,"1501-01-01","2000-12-31","oui",,,,,"2013-09-04","2020-02-28"
"agent/051329","051329","rico:Family","Servan-Schreiber (famille)","Schreiber (famille)","1801-01-01","2000-12-31","oui",,,,,"2016-07-04",
"agent/052053","052053","rico:Family","Seydoux (famille ; 1801-2000)",,"1801-01-01","2000-12-31","oui",,,"https://fr.wikipedia.org/wiki/Famille_Seydoux",,"2018-05-29","2020-07-01"
"agent/050191","050191","rico:Family","Siméon (famille ; 1701-2000)",,"1701-01-01","2000-12-31","oui",,,,,"2013-10-15","2019-12-16"
"agent/052366","052366","rico:Family","Taillepied (famille ; 1601-1900)",,"1601-01-01","1900-12-31","oui",,,,,"2019-09-27","2020-07-02"
"agent/051599","051599","rico:Family","Thomé (famille)","Thomé de Montmagny (famille) | Thomé de Ferrières (famille) | Thomé de Torcy (famille) | Thomé de Saint-Méry (famille)","1601-01-01","1900-12-31","oui",,,,,"2017-07-20","2018-03-14"
"agent/051585","051585","rico:Family","Tillet (famille du)",,"1450-01-01","1900-12-31","oui",,,,,"2017-07-18","2018-03-14"
"agent/053603","053603","rico:Family","Tixier de La Chapelle (famille ; XVIIIe-....)",,"1701-01-01",,"oui",,,,,"2024-01-15","2024-01-15"
"agent/050327","050327","rico:Family","Tournon (famille de ; XIIIe s.-....)",,"1201-01-01",,"oui",,,,,"2013-08-22","2023-07-13"
"agent/051003","051003","rico:Family","Turgot (famille)",,"1201-01-01","1900-12-31","oui",,,,,"2015-04-28",
"agent/050042","050042","rico:Family","Turin (famille de)",,"1501-01-01","1900-12-31","oui",,,,,"2013-10-31","2013-10-31"
"agent/050435","050435","rico:Family","Vallée (famille ; XVIIIe-XXe siècles)",,"1701-01-01","2000-12-31","oui",,,,,"2013-08-30","2022-07-27"
"agent/052611","052611","rico:Family","Valory (famille de ; 1301-1900)","Valori (famille de) | Valory d’Estilly (famille de) | Valori d’Estilly (famille de) | Valori-Rustichelli (famille de)","1301-01-01","1900-12-31","oui",,,"https://fr.wikipedia.org/wiki/Famille_de_Valori",,"2020-07-01","2020-07-07"
"agent/051812","051812","rico:Family","Vassé (famille de ; 1301-1900)",,"1301-01-01","1900-12-31","oui",,,"https://fr.wikipedia.org/wiki/Famille_de_Vassé",,"2017-11-20","2019-12-06"
"agent/050033","050033","rico:Family","Vaulx d'Achy (famille de)",,"1701-01-01","1900-12-31","oui",,,,,"2013-08-13",
"agent/051831","051831","rico:Family","Vielcastel (famille de ; 1201-2000)",,"1201-01-01","2000-12-31","oui",,,,,"2017-11-27","2020-07-01"
"agent/050779","050779","rico:Family","Villèle (famille de)",,"1633-01-01",,"oui",,,,,"2014-04-09",
"agent/050218","050218","rico:Family","Vitet (famille ; 1701-1900)",,"1701-01-01","1900-12-31","oui",,,,,"2013-10-15","2019-11-19"
"agent/050378","050378","rico:Family","Vogüé (famille de)","Famille de Vogüé","1601-01-01",,"oui",,,"https://fr.wikipedia.org/wiki/Famille_de_Vog%C3%BC%C3%A9","https://data.bnf.fr/ark:/12148/cb16258596j#about","2013-10-15","2022-09-28"
"agent/052533","052533","rico:Family","Voyer de Paulmy d’Argenson (famille de ; XIVe-XXe siècles)","Paulmy d'Argenson (famille de Voyer de) | Argenson (famille de Voyer de Paulmy d') | Voyer de Paulmy (famille de) | Famille de Voyer de Paulmy d'Argenson | Famille de Voyer d'Argenson","1301-01-01","2000-12-31","oui",,"Q2033833","https://fr.wikipedia.org/wiki/Famille_de_Voyer_de_Paulmy_d%27Argenson","https://data.bnf.fr/ark:/12148/cb135424821#about","2020-06-11","2022-06-22"
"agent/050669","050669","rico:Family","Wallon (famille) (XIXe-XXe siècles)",,"1801-01-01","2000-12-31","oui",,,,,"2014-03-20",
"agent/009920","009920","rico:Family","Wiltzer (famille)",,"1940-01-01","2010-12-31","non",,,,,"2013-04-23","2013-04-23"
"agent/052283","052283","rico:Family","Zoubaloff (famille ; XIXe-XXe siècles)",,"1801-01-01","2000-12-31","oui",,,,,"2019-05-17","2019-05-27"