"URI (segment de base https://rdf.archives-nationales.culture.gouv.fr/","Identifiant de l’agent dans le référentiel FRAN_RI_013 du SI des Archives nationales","Nom de la classe RiC-O d’appartenance","Forme privilégiée du nom de l’agent","Autres formes du nom de l’agent","Date de début d’existence (rico:beginningDate)","Date de fin d’existence (rico:endDate)","Histoire de l’agent (rico:history)","Identifiant ISNI","Identifiant de l’agent dans le référentiel des producteurs des Archives nationales","URI BnF"
"agent/FRAN_RI_013-d3m0bo618w0--ehoc099je4ia","d3m0bo618w0--ehoc099je4ia","CorporateBody","Mouvement national algérien",,,,,,,
"agent/FRAN_RI_013-d3m0bo6daa1--1bngr8ohsqk6y","d3m0bo6daa1--1bngr8ohsqk6y","CorporateBody","Musée d'Orsay (Paris)",,,,,,,
"agent/FRAN_RI_013-d3m0bo6gxsu-1388ke9wvwzbt","d3m0bo6gxsu-1388ke9wvwzbt","CorporateBody","Musée de l'homme (Paris)",,,,,,,
"agent/FRAN_RI_013-d3m0bo6jofx--1r1anmw86b023","d3m0bo6jofx--1r1anmw86b023","CorporateBody","Musée des plans-reliefs (Paris)",,,,,,,
"agent/FRAN_RI_013-d3m0bo6qggz--14zmeem3tbxgd","d3m0bo6qggz--14zmeem3tbxgd","CorporateBody","Musée des travaux publics (Paris)",,,,"1939-1959.",,,
"agent/FRAN_RI_013-d3m0bo5c8u0-p6np16xl8epl","d3m0bo5c8u0-p6np16xl8epl","CorporateBody","Musée du Louvre (Paris)",,,,,,,
"agent/FRAN_RI_013-d3m0bo69c26--61xor6drqkg3","d3m0bo69c26--61xor6drqkg3","CorporateBody","Musée du quai Branly (Paris)","Musée des arts premiers (Paris)",,,,,,
"agent/FRAN_RI_013-d3m0bo5wbev-1v12p76dqpre5","d3m0bo5wbev-1v12p76dqpre5","CorporateBody","Musée national d'art moderne-Centre de création industrielle (Paris)",,,,,,,
"agent/FRAN_RI_013-d3m0bo52bi6--1fiy175ganplx","d3m0bo52bi6--1fiy175ganplx","CorporateBody","Musée national des sciences, des techniques et des industries (Paris)",,,,,,,
"agent/FRAN_RI_013-d3m0bo5xx91--19z27rhgktcni","d3m0bo5xx91--19z27rhgktcni","CorporateBody","Musée national du sport (Paris)",,,,,,,
"agent/FRAN_RI_013-d3m0bo51ox9--17ue43wdu61ay","d3m0bo51ox9--17ue43wdu61ay","CorporateBody","Mutualité sociale agricole (France)",,,,,,,
"agent/FRAN_RI_013-d3m0bo5eiu4--suvuakxyhl0j","d3m0bo5eiu4--suvuakxyhl0j","CorporateBody","Mutuelle générale de l'Education nationale (France)",,,,,,,
"agent/FRAN_RI_013-d3m0bo67ng6--fduvfpn3eutl","d3m0bo67ng6--fduvfpn3eutl","CorporateBody","Nations Unies","Organisation des Nations Unies | ONU",,,,,,
"agent/FRAN_RI_013-d3m0bo51il3--18n4bwj1iqn0e","d3m0bo51il3--18n4bwj1iqn0e","CorporateBody","Nations Unies. Haut commissariat pour les réfugiés","HCR | UNHCR | Haut-commissariat des Nations Unies pour les réfugiés",,,,,,
"agent/FRAN_RI_013-d3m0bo6j29a--9kulq8mniygc","d3m0bo6j29a--9kulq8mniygc","CorporateBody","NS Savannah (navire)",,,,,,,
"agent/FRAN_RI_013-d3m0bo6r87a--1ezrt5hojyv91","d3m0bo6r87a--1ezrt5hojyv91","CorporateBody","Odéon-Théâtre de l'Europe (Paris)",,,,,,,
"agent/FRAN_RI_013-d3m0bo6h3ch-11pkf64vjd6dq","d3m0bo6h3ch-11pkf64vjd6dq","CorporateBody","Oeuvre pour la sécurité et l'organisation des secours (Paris)","SOS",,,,,,
"agent/FRAN_RI_013-d3m0bo6yday--1gj24lwzk9fdr","d3m0bo6yday--1gj24lwzk9fdr","CorporateBody","Office de développement de l'économie agricole des départements d'outre-mer (France)",,,,,,,
"agent/FRAN_RI_013-d3m0bo6ff4r-w914c7qmjv0l","d3m0bo6ff4r-w914c7qmjv0l","CorporateBody","Office français de protection des réfugiés et apatrides","OFPRA",,,,,,
"agent/FRAN_RI_013-d3m0bo5e7cj--17rnbwyh75f7z","d3m0bo5e7cj--17rnbwyh75f7z","CorporateBody","Office franco-allemand pour la jeunesse",,,,,,,
"agent/FRAN_RI_013-d3m0bo68kbv-frcc7u910fho","d3m0bo68kbv-frcc7u910fho","CorporateBody","Office franco-québécois pour la jeunesse",,,,,,,
"agent/FRAN_RI_013-d3m0bo633fx--17f400vs68wtu","d3m0bo633fx--17f400vs68wtu","CorporateBody","Office national d'études et de recherches aérospatiales (France)","ONERA | Office national d'études et de recherches aéronautiques (France)",,,,,,
"agent/FRAN_RI_013-d3m0bo5mci0-13qf1vz4c0djp","d3m0bo5mci0-13qf1vz4c0djp","CorporateBody","Office national d'information sur les enseignements et les professions (France)","ONISEP",,,,,,
"agent/FRAN_RI_013-d3m0bo64m40--1ammb5m8mracv","d3m0bo64m40--1ammb5m8mracv","CorporateBody","Office national de la chasse et de la faune sauvage (France)","Office national de la chasse (France)",,,,,,
"agent/FRAN_RI_013-d3m0bo6zxk3--1jnwmmt6winus","d3m0bo6zxk3--1jnwmmt6winus","CorporateBody","Office national des forêts (France)",,,,,,,
"agent/FRAN_RI_013-d3m0bo69xga--q520rksuoopc","d3m0bo69xga--q520rksuoopc","CorporateBody","Olympic Bravery (navire)",,,,,,,
"agent/FRAN_RI_013-d3m0bo6o4hk--2j5g3l4s5115","d3m0bo6o4hk--2j5g3l4s5115","CorporateBody","Opéra Bastille (Paris)","Etablissement public de l'Opéra de la Bastille (Paris)",,,,,,
"agent/FRAN_RI_013-d3m0bo5fqt5-1l2b4de0e3l93","d3m0bo5fqt5-1l2b4de0e3l93","CorporateBody","Ordre des architectes (France)",,,,,,,
"agent/FRAN_RI_013-d3m0bo5ypdm--t1qxs6fwm0cp","d3m0bo5ypdm--t1qxs6fwm0cp","CorporateBody","Ordre national des médecins (France)","Ordre des médecins (France)",,,,,,
"agent/FRAN_RI_013-d3m0bo5y8qm-55uxt75vscto","d3m0bo5y8qm-55uxt75vscto","CorporateBody","Organisation armée secrète (France)","OAS",,,,,,
"agent/FRAN_RI_013-d3m0bo64gym--19jrnetwnf5za","d3m0bo64gym--19jrnetwnf5za","CorporateBody","Organisation de coopération et de développement économiques","Organisation européenne de coopération économique | OCDE",,,,,,
"agent/FRAN_RI_013-d3m0bo56wp7--11xcp90fkobwx","d3m0bo56wp7--11xcp90fkobwx","CorporateBody","Organisation de gestion et de sécurité aéronautique (Algérie)",,,,"Organisme algéro-français ayant géré les services d'exploitation de l'aviation civile en Algérie jusqu'en 1968.",,,
"agent/FRAN_RI_013-d3m0bo5l44q--1a35qpzfqcjfo","d3m0bo5l44q--1a35qpzfqcjfo","CorporateBody","Organisation de l'aviation civile internationale",,,,,,,
"agent/FRAN_RI_013-d3m0bo5af2l-10ixqybdyctyv","d3m0bo5af2l-10ixqybdyctyv","CorporateBody","Organisation de l'unité africaine",,,,"1963-2001",,,
"agent/FRAN_RI_013-d3m0bo67yjh--d9njv10yje3q","d3m0bo67yjh--d9njv10yje3q","CorporateBody","Organisation de libération de la Palestine","OLP",,,,,,
"agent/FRAN_RI_013-d3m0bo6q089--k4gm5guweu2b","d3m0bo6q089--k4gm5guweu2b","CorporateBody","Organisation des Nations Unies pour l'alimentation et l'agriculture","FAO",,,,,,
"agent/FRAN_RI_013-d3m0bo6ecb4-19qv6rcwy3ym","d3m0bo6ecb4-19qv6rcwy3ym","CorporateBody","Organisation des pays arabes exportateurs de pétrole","OPAEP",,,,,,
"agent/FRAN_RI_013-d3m0bo6nyxw--1g2nj8v4cxcdw","d3m0bo6nyxw--1g2nj8v4cxcdw","CorporateBody","Organisation des pays exportateurs de pétrole","OPEP",,,,,,
"agent/FRAN_RI_013-d3m0bo61jzb--152ycmtj2ciqw","d3m0bo61jzb--152ycmtj2ciqw","CorporateBody","Organisation du traité de l'Atlantique nord","NATO | OTAN",,,,,,
"agent/FRAN_RI_013-d3m0bo6ml0y--11zvu1fntuocq","d3m0bo6ml0y--11zvu1fntuocq","CorporateBody","Organisation européenne pour la sécurité de la navigation aérienne","Eurocontrol",,,"Créée en 1963.",,,
"agent/FRAN_RI_013-d3m0bo5oxlg--1jycvz8ezsekr","d3m0bo5oxlg--1jycvz8ezsekr","CorporateBody","Organisation internationale de police criminelle","INTERPOL",,,,,,
"agent/FRAN_RI_013-d3m0bo55tvk-ue7l82j78uec","d3m0bo55tvk-ue7l82j78uec","CorporateBody","Organisation maritime internationale","Organisation intergouvernementale consultative de la navigation maritime",,,,,,
"agent/FRAN_RI_013-d3m0bo5kyzb-1849iy2zvewps","d3m0bo5kyzb-1849iy2zvewps","CorporateBody","Organisation météorologique mondiale",,,,,,,
"agent/FRAN_RI_013-d3m0bo690kl--1vxx8u2c4qqof","d3m0bo690kl--1vxx8u2c4qqof","CorporateBody","Organisation mondiale de la santé","OMS",,,,,,
"agent/FRAN_RI_013-d3m0bo6of6m-ux0uz2edzwm","d3m0bo6of6m-ux0uz2edzwm","CorporateBody","Organisation mondiale du commerce","OMC",,,"Prend la succession de l'Accord général sur les tarifs douaniers et le commerce (GATT) en 1995.",,,
"agent/FRAN_RI_013-d3m0bo5nq0o--1nwgttqdfw11","d3m0bo5nq0o--1nwgttqdfw11","CorporateBody","Organisation mondiale du tourisme",,,,,,,
"agent/FRAN_RI_013-d3m0bo5qrcu-h6rh21pz8tbu","d3m0bo5qrcu-h6rh21pz8tbu","CorporateBody","Organisation Todt (Allemagne)",,,,"1938-1945.",,,
"agent/FRAN_RI_013-d3m0bo6wc0l--1ek0zhph7ucpc","d3m0bo6wc0l--1ek0zhph7ucpc","CorporateBody","Orkem","Charbonnages de France Chimie",,,,,,
"agent/FRAN_RI_013-d3m0bo5x4q8--bbexpuo2txjq","d3m0bo5x4q8--bbexpuo2txjq","CorporateBody","Otto Hahn (navire)",,,,,,,
"agent/FRAN_RI_013-d3m0bo6l8as-4x2e8iot94bi","d3m0bo6l8as-4x2e8iot94bi","CorporateBody","Palais de la découverte (Paris)",,,,,,,
"agent/FRAN_RI_013-d3m0bo6z0a4-1azl1v6p39wc3","d3m0bo6z0a4-1azl1v6p39wc3","CorporateBody","Parti communiste français","PCF",,,,,,
"agent/FRAN_RI_013-d3m0bo51uv7--1w5ik5ulab6","d3m0bo51uv7--1w5ik5ulab6","CorporateBody","Parti socialiste (France)",,,,,,,
"agent/FRAN_RI_013-d3m0bo6b09w-n6m9vits4mre","d3m0bo6b09w-n6m9vits4mre","CorporateBody","Péchiney","Pechiney-Ugine-Kuhlmann",,,,,,
"agent/FRAN_RI_013-d3m0bo54s8q--h4blgjqidg14","d3m0bo54s8q--h4blgjqidg14","CorporateBody","Philips",,,,,,,
"agent/FRAN_RI_013-d-2g8jbrvx5-1np2sdvw35nc","d-2g8jbrvx5-1np2sdvw35nc","CorporateBody","Prève et Cie",,,,,,,
"agent/FRAN_RI_013-d-2ev59wk2x--1mcfbotkgimcz","d-2ev59wk2x--1mcfbotkgimcz","CorporateBody","Quéru et Cie",,,,,,,
"agent/FRAN_RI_013-d3m0bo5ha9q--1oz2mtm0kpiu6","d3m0bo5ha9q--1oz2mtm0kpiu6","CorporateBody","Radio France (Paris). Orchestre national","Orchestre national de France",,,,,,
"agent/FRAN_RI_013-d3m0bo6ghk4-1o57foedfe6df","d3m0bo6ghk4-1o57foedfe6df","CorporateBody","Radio France internationale","RFI",,,,,,
"agent/FRAN_RI_013-d3m0bo6w6gx-19r1zx19at9fs","d3m0bo6w6gx-19r1zx19at9fs","CorporateBody","Radio France Outre-mer","RFO",,,,,,
"agent/FRAN_RI_013-d3m0bo5cumd-17jr0ec6scdxg","d3m0bo5cumd-17jr0ec6scdxg","CorporateBody","Radio Monte-Carlo","RMC",,,,,,
"agent/FRAN_RI_013-d3m0bo6no8u-105c9jd7l92r4","d3m0bo6no8u-105c9jd7l92r4","CorporateBody","Radio-Télé-Luxembourg","RTL",,,,,,
"agent/FRAN_RI_013-d3m0bo5qwwi-uteo6287ots7","d3m0bo5qwwi-uteo6287ots7","CorporateBody","Régie autonome des transports parisiens","RATP",,,,,,
"agent/FRAN_RI_013-d3m0bo53ebs--fzzl4v71wcx4","d3m0bo53ebs--fzzl4v71wcx4","CorporateBody","Régie française de publicité",,,,,,,
"agent/FRAN_RI_013-d3m0bo67cr4-1xy6lbaie8qqa","d3m0bo67cr4-1xy6lbaie8qqa","CorporateBody","Renault",,,,,,,
"agent/FRAN_RI_013-d3m0bo6to5b--2xurwub5yrxo","d3m0bo6to5b--2xurwub5yrxo","CorporateBody","Réunion des théâtres lyriques de France",,,,,,,
"agent/FRAN_RI_013-d3m0bo6hp4v-13dhzi8h5ny3z","d3m0bo6hp4v-13dhzi8h5ny3z","CorporateBody","Réunion des théâtres lyriques nationaux (France)",,,,"1939-1978.",,,
"agent/FRAN_RI_013-d3m0bo6rmgp-csir6lqtziwl","d3m0bo6rmgp-csir6lqtziwl","CorporateBody","Rhône-Poulenc",,,,,,,
"agent/FRAN_RI_013-d3m0bo5wsud-15ix4rtrh7ie3","d3m0bo5wsud-15ix4rtrh7ie3","CorporateBody","Royal Air Maroc",,,,,,,
"agent/FRAN_RI_013-d-2dgobp4he-xtm4nken4wh","d-2dgobp4he-xtm4nken4wh","CorporateBody","Sentis [A], père et fils et Cie",,,,,,,
"agent/FRAN_RI_013-d-2opx72lrz-erc8oirc66ok","d-2opx72lrz-erc8oirc66ok","CorporateBody","Société anonyme de l'Imprimerie chromotypographique",,,,,,,
"agent/FRAN_RI_013-d3m0bo5n3u1-12jpnshyhv14g","d3m0bo5n3u1-12jpnshyhv14g","CorporateBody","Société des Nations","SDN",,,,,,
"agent/FRAN_RI_013-d3m0bo6vpfp--1a0x3bp0fswq8","d3m0bo6vpfp--1a0x3bp0fswq8","CorporateBody","Société française de production",,,,,,,
"agent/FRAN_RI_013-d-4jpfz1ov8-hgzftqa1mw2p","d-4jpfz1ov8-hgzftqa1mw2p","CorporateBody","Société générale de crédit mobilier espagnol",,"1891-01-01",,,,,
"agent/FRAN_RI_013-d-6me26sfgfq--9aqe2oqd9wo6","d-6me26sfgfq--9aqe2oqd9wo6","CorporateBody","Société Grahal",,,,,,,
"agent/FRAN_RI_013-d-1pry5ksy1-wx5mgpvmaxpd","d-1pry5ksy1-wx5mgpvmaxpd","CorporateBody","Société houillère de Santa-Ana",,,,,,,
"agent/FRAN_RI_013-d-2srvaonyj-1i3jrzv3p6nci","d-2srvaonyj-1i3jrzv3p6nci","CorporateBody","Société Italo Française d'Automobile",,"1890-01-01",,,,,
"agent/FRAN_RI_013-d3m0bo5y2sp--1bw717c8vluvu","d3m0bo5y2sp--1bw717c8vluvu","CorporateBody","Société nationale d'étude et de construction de moteurs d'aviation (France)","SNECMA",,,,,,
"agent/FRAN_RI_013-d3m0bo6rxya-1rz8zs9kx5c1b","d3m0bo6rxya-1rz8zs9kx5c1b","CorporateBody","Société nationale de sauvetage en mer (France)","SNSM | Hospitaliers-Sauveteurs Bretons | Société centrale de sauvetage des naufragés (France)",,,,,,
"agent/FRAN_RI_013-d3m0bo6a2zy-u7eyhukaczwh","d3m0bo6a2zy-u7eyhukaczwh","CorporateBody","Société nationale des chemins de fer français","SNCF",,,,,,
"agent/FRAN_RI_013-d3m0bo67iar--e7e1n2tx6n33","d3m0bo67iar--e7e1n2tx6n33","CorporateBody","Société nationale des entreprises de presse (France)",,,,"1946-1992.",,,
"agent/FRAN_RI_013-d3m0bo6lzmu--m03upcp11fka","d3m0bo6lzmu--m03upcp11fka","CorporateBody","Société nationale maritime Corse Méditerranée","CGTM | Compagnie générale transméditerranéenne | SNCM",,,,,,
"agent/FRAN_RI_013-d-4bgnwkefb-f5oqa4t9hf2t","d-4bgnwkefb-f5oqa4t9hf2t","CorporateBody","Société nationale vinicole (France, 1886-....)",,"1886-01-01",,,,,
"agent/FRAN_RI_013-d3m0bo70pae-16cqgc2i26djw","d3m0bo70pae-16cqgc2i26djw","CorporateBody","Société pour l'expansion des ventes des produits agricoles et alimentaires",,,,,,,
"agent/FRAN_RI_013-d3m0bo5nkh1--3eaikvpygipw","d3m0bo5nkh1--3eaikvpygipw","CorporateBody","Société professionnelle des papiers de presse (France)","Société parisienne des papiers de presse",,,,,,
"agent/FRAN_RI_013-d-6mkb1i37px--19ijuo5b6w5qj","d-6mkb1i37px--19ijuo5b6w5qj","CorporateBody","Société SETEC Organisation",,,,,,,
"agent/FRAN_RI_013-d3m0bo6lizv-1gttwcivo4gz1","d3m0bo6lizv-1gttwcivo4gz1","CorporateBody","Sophia-Antipolis (Alpes-Maritimes)",,,,,,,
"agent/FRAN_RI_013-d3m0bo513j5-lfle470iauzi","d3m0bo513j5-lfle470iauzi","CorporateBody","Syndicat des négociants en objets d'art, tableaux et curiosités (Paris)",,,,"Organise dans les années 30 l'exposition annuelle ""Art ancien dans la vie moderne"" au Salon des arts ménagers.",,,
"agent/FRAN_RI_013-d3m0bo6y2lw--n36l7xf33crk","d3m0bo6y2lw--n36l7xf33crk","CorporateBody","Syndicat des transports d'Ile-de-France","STIF | Syndicat des transports parisiens",,,,,,
"agent/FRAN_RI_013-d3m0bo677lp--iad43xq0ro3","d3m0bo677lp--iad43xq0ro3","CorporateBody","Tanio (navire)",,,,,,,
"agent/FRAN_RI_013-d3m0bo5dlyf--ldd4odwr7ghn","d3m0bo5dlyf--ldd4odwr7ghn","CorporateBody","Télédiffusion de France",,,,,,,
"agent/FRAN_RI_013-d3m0bo5omwe-13f9e3vtubzg0","d3m0bo5omwe-13f9e3vtubzg0","CorporateBody","TF1",,,,,,,
"agent/FRAN_RI_013-d3m0bo5xao5--gfclcmzi5pd8","d3m0bo5xao5--gfclcmzi5pd8","CorporateBody","Théâtre du Rond-Point (Paris)",,,,,,,
"agent/FRAN_RI_013-d3m0bo5uos6--17c5voueku85n","d3m0bo5uos6--17c5voueku85n","CorporateBody","Théâtre national de la Colline (Paris)",,,,,,,
"agent/FRAN_RI_013-d3m0bo70e72--5nn7tu50p4fo","d3m0bo70e72--5nn7tu50p4fo","CorporateBody","Théâtre national de Strasbourg",,,,,,,
"agent/FRAN_RI_013-d3m0bo5kcef--16ivd5cd41etd","d3m0bo5kcef--16ivd5cd41etd","CorporateBody","Thomson-CSF",,,,,,,
"agent/FRAN_RI_013-d3m0bo6yium--12fowi35nvpio","d3m0bo6yium--12fowi35nvpio","CorporateBody","Torrey Canyon (navire)",,,,,,,
"agent/FRAN_RI_013-d3m0bo6rdqy--59vvzr99xain","d3m0bo6rdqy--59vvzr99xain","CorporateBody","Total","Compagnie française des pétroles",,,,,,
"agent/FRAN_RI_013-d3m0bo5aw3u--25jyomyf19te","d3m0bo5aw3u--25jyomyf19te","CorporateBody","Tribunal militaire international (Nuremberg , Allemagne)",,,,"1945-1946",,,
"agent/FRAN_RI_013-d3m0bo5iuiv-1od662dk6z2lf","d3m0bo5iuiv-1od662dk6z2lf","CorporateBody","UBIFRANCE","Centre national du commerce extérieur (France) | Agence française pour le développement international des entreprises | CFCE | Centre français du commerce extérieur",,,"Etablissement public créé en 1945.",,,
"agent/FRAN_RI_013-d3m0bo6h8hw--17ak6uzv3lz3s","d3m0bo6h8hw--17ak6uzv3lz3s","CorporateBody","Unesco","Organisation des Nations Unies pour l'éducation, la science et la culture",,,,,,
"agent/FRAN_RI_013-d3m0bo6loji--110hidmohpf3q","d3m0bo6loji--110hidmohpf3q","CorporateBody","Union de l'Europe occidentale",,,,,,,
"agent/FRAN_RI_013-d3m0bo65oxm-14dfb932o1yb8","d3m0bo65oxm-14dfb932o1yb8","CorporateBody","Union européenne",,,,,,,
"agent/FRAN_RI_013-d3m0bo60b7s-k1trwfgkceb8","d3m0bo60b7s-k1trwfgkceb8","CorporateBody","Union européenne. Comité économique et social","Comité économique et social européen | Communautés européennes. Comité économique et social",,,,,,
"agent/FRAN_RI_013-d3m0bo6zs0f--1xqtkzgoonf9v","d3m0bo6zs0f--1xqtkzgoonf9v","CorporateBody","Union européenne. Commission européenne","Commission européenne",,,"Créée par le traité de Rome, il s'agit d'abord de l'exécutif de la CEE. Par le traité de Bruxelles du 8 avril 1965 (entrée en vigueur le 1er juillet 1967), la Commission européenne devient une institution commune aux 3 Communautés, tout comme le Conseil de l'Union européenne.",,,
"agent/FRAN_RI_013-d3m0bo5k1b3--gc20qjtkfru4","d3m0bo5k1b3--gc20qjtkfru4","CorporateBody","Union européenne. Conseil","Conseil des ministres de la CEE | Conseil des communautés européennes | Conseil de l'Union européenne",,,"Créé par le traité de Rome, il est composé des représentants des gouvernements au sein de la CEE. Par le traité de Bruxelles du 8 avril 1965 (entrée en vigueur le 1er juillet 1967), il devient une institution commune aux 3 Communautés, tout comme la Commission européenne.",,,
"agent/FRAN_RI_013-d3m0bo56llv-1ezy9woz0vahh","d3m0bo56llv-1ezy9woz0vahh","CorporateBody","Union européenne. Cour de justice","Communautés européennes. Cour de justice | Cour de justice de l'Union européenne",,,"Créée en 1957.",,,
"agent/FRAN_RI_013-d3m0bo6ufvm--ihk4n15lw0nd","d3m0bo6ufvm--ihk4n15lw0nd","CorporateBody","Union européenne. Cour des comptes","Cour des comptes européenne | Communautés européennes. Cour des comptes",,,"Créée en 1975.",,,
"agent/FRAN_RI_013-d3m0bo5ecw7--qvho2imvrypj","d3m0bo5ecw7--qvho2imvrypj","CorporateBody","Union européenne. Parlement européen","Parlement européen",,,,,,
"agent/FRAN_RI_013-d3m0bo6ooow--15u07rx76dlfh","d3m0bo6ooow--15u07rx76dlfh","CorporateBody","Union européenne de radiodiffusion",,,,,,,
"agent/FRAN_RI_013-d3m0bo5cedn-qh89au8rxauv","d3m0bo5cedn-qh89au8rxauv","CorporateBody","Union internationale des télécommunications","Union télégraphique internationale",,,,,,
"agent/FRAN_RI_013-d3m0bo6u4sb--v1sxrll2l13h","d3m0bo6u4sb--v1sxrll2l13h","CorporateBody","Union nationale des associations familiales (France)",,,,,,,
"agent/FRAN_RI_013-d3m0bo5rp12--14j48bo2atte4","d3m0bo5rp12--14j48bo2atte4","CorporateBody","Union nationale des centres sportifs de plein air (France)","UCPA",,,,,,
"agent/FRAN_RI_013-d3m0bo67222-lx3wdbpedyv","d3m0bo67222-lx3wdbpedyv","CorporateBody","Union nationale du sport scolaire (France)",,,,,,,
"agent/FRAN_RI_013-d3m0bo70jqq-17vuvbhtl78w7","d3m0bo70jqq-17vuvbhtl78w7","CorporateBody","Union postale universelle",,,,"Créée en 1874.",,,
"agent/FRAN_RI_013-d3nyutzhbr-1llqsjc08imro","d3nyutzhbr-1llqsjc08imro","CorporateBody","Université d'Aix",,,,,,,
"agent/FRAN_RI_013-d3m0bo5ktfo-1dagjd4t3rul2","d3m0bo5ktfo-1dagjd4t3rul2","CorporateBody","Université d'Angers (1364-1794)",,,,,,,
"agent/FRAN_RI_013-d3m0bo6s9fv-hkrygppf7lbn","d3m0bo6s9fv-hkrygppf7lbn","CorporateBody","Université d'Angers (1364-1794). Faculté de théologie",,,,,,,
"agent/FRAN_RI_013-d3m0bo538s4--e2urp2ds7wnw","d3m0bo538s4--e2urp2ds7wnw","CorporateBody","Université de Bordeaux (1441-1970)",,,,,,,
"agent/FRAN_RI_013-d3m0bo5yjty--rgtfrtvs53by","d3m0bo5yjty--rgtfrtvs53by","CorporateBody","Université de Paris (1215-1793)",,,,,,,
"agent/FRAN_RI_013-d3m0bo60xso--1o10m3tt88gmy","d3m0bo60xso--1o10m3tt88gmy","CorporateBody","Université de Paris (1215-1793). Faculté de droit",,,,,,,
"agent/FRAN_RI_013-d3m0bo5tf84--l77jdd5s0dyk","d3m0bo5tf84--l77jdd5s0dyk","CorporateBody","Université de Paris (1215-1793). Faculté de théologie",,,,,,,
"agent/FRAN_RI_013-d3m0bo6skxg--lk0t2lg1mm5o","d3m0bo6skxg--lk0t2lg1mm5o","CorporateBody","Université de Paris (1896-1968)",,,,,,,
"agent/FRAN_RI_013-d3m0bo6oa18--3nt6vapcx737","d3m0bo6oa18--3nt6vapcx737","CorporateBody","Université de Paris VII","Université de Paris 7 | Université Denis Diderot (Paris)",,,,,,
"agent/FRAN_RI_013-d3m0bo5lqbd--1ntcg29x4lh86","d3m0bo5lqbd--1ntcg29x4lh86","CorporateBody","Université Paris-Est Créteil Val-de-Marne","Université de Paris 12 | Université de Paris XII",,,,,,
"agent/FRAN_RI_013-d3m0bo5mt4z--g9mwhi345s52","d3m0bo5mt4z--g9mwhi345s52","CorporateBody","Université René Descartes (Paris)","Université de Paris 5 | Université de Paris V",,,,,,
"agent/FRAN_RI_013-d3m0bo5jfiq-1hob0f6pm2bs1","d3m0bo5jfiq-1hob0f6pm2bs1","CorporateBody","USINOR","USINOR-SACILOR",,,,,,
"agent/FRAN_RI_013-d3m0bo60grg-1xjis0q8ikm0f","d3m0bo60grg-1xjis0q8ikm0f","CorporateBody","Voies navigables de France","Office national de la navigation (France) | VNF",,,,,,
"agent/FRAN_RI_013-d-2f3mmwe3e--1530qleqxa8ik","d-2f3mmwe3e--1530qleqxa8ik","CorporateBody","Wursthorn et Cie",,,,,,,