"URI (segment de base https://rdf.archives-nationales.culture.gouv.fr/","Identifiant du concept dans la version du référentiel interne au SIA","Nom de la classe RiC-O d’appartenance","Dénomination préférée (skos:prefLabel)","Dénominations alternatives (skos:altLabel)","Définition (skos:definition)","Note sur la portée (skos:scopeNote)","Identifiant du concept générique (skos:broader)","Dénomination du concept générique","Exemples","Concepts associés (skos:related)","Concepts équivalents dans autres thésaurus (skos:exactMatch)","Concepts proches dans autres thésaurus (skos:closeMatch)","Concepts spécifiques dans autres thésaurus (skos:narrowMatch)","Concepts génériques dans autres thésaurus (skos:broadMatch)","Concepts associés dans autres thésaurus (skos:relatedMatch)","Notes sur les modifications effectuées pour ce concept (skos:changeNote)"
"occupationType/FRAN_RI_010-d3m0bl6t3r9--397mek961aqh","d3m0bl6t3r9--397mek961aqh","OccupationType","inspecteur (Ancien Régime)","vérificateur",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msiydj2--15ch8dyky11sp","d699msiydj2--15ch8dyky11sp","OccupationType","inspecteur général",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl6v2o1--kqvqrix1q93u","d3m0bl6v2o1--kqvqrix1q93u","OccupationType","intendant (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl725sf-v4yc2eko6kqu","d3m0bl725sf-v4yc2eko6kqu","OccupationType","intendant de la marine (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl76rdp-5srgmgjx7ncz","d3m0bl76rdp-5srgmgjx7ncz","OccupationType","intendant de province (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl6vu03--sf9923ukjees","d3m0bl6vu03--sf9923ukjees","OccupationType","intendant des bâtiments (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl7bv70-154tb0wyt5qcp","d3m0bl7bv70-154tb0wyt5qcp","OccupationType","intendant des finances (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl6xpqs-10kjv866luv5c","d3m0bl6xpqs-10kjv866luv5c","OccupationType","intendant particulier (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msk4guf--1cis8xllyfna1","d699msk4guf--1cis8xllyfna1","OccupationType","inventeur",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjit77-1c6ipdss0iobg","d699msjit77-1c6ipdss0iobg","OccupationType","jardinier",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl70x0v--t6ml2wpvgias","d3m0bl70x0v--t6ml2wpvgias","OccupationType","journalier","manouvrier | gagne-denier",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msizce3-1fkn61hd3lpjw","d699msizce3-1fkn61hd3lpjw","OccupationType","journaliste","rédacteur en chef",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msj4m5h-1b2buwj8z7npn","d699msj4m5h-1b2buwj8z7npn","OccupationType","juge",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msj1bp7--sqw9bp2dwte7","d699msj1bp7--sqw9bp2dwte7","OccupationType","juriste","jurisconsulte | homme de loi",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msk1wjf--ld4qljrynzl9","d699msk1wjf--ld4qljrynzl9","OccupationType","layetier","emballeur",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl6z80m-1gryifqm6yewy","d3m0bl6z80m-1gryifqm6yewy","OccupationType","lecteur du roi (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msj2ak9-pn4dvydl4qfe","d699msj2ak9-pn4dvydl4qfe","OccupationType","libraire","bouquiniste",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl6uho7--hnqda9mq2jk4","d3m0bl6uho7--hnqda9mq2jk4","OccupationType","lieutenant civil ou criminel (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl799b2--1e1nbp8ic0vza","d3m0bl799b2--1e1nbp8ic0vza","OccupationType","lieutenant général de province (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msj0ljx-ng3jsgkr8v4b","d699msj0ljx-ng3jsgkr8v4b","OccupationType","livreur","coursier",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d-7i4041wyk--2t74e0s3l9dy","d-7i4041wyk--2t74e0s3l9dy","OccupationType","logeur","logeuse","Personne qui loue des chambres meublées. (Source : Larousse en ligne (2023))",,,,,,,,,,,"04/08/2023 : Ajouté le [04/08/2023]"
"occupationType/FRAN_RI_010-d699msjq1h7-10ql48v7wy8gk","d699msjq1h7-10ql48v7wy8gk","OccupationType","loueur de véhicules",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl71zui--8o9pnsxfqiid","d3m0bl71zui--8o9pnsxfqiid","OccupationType","machiniste (spectacle)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjm4ua--4cbj2a0fsywa","d699msjm4ua--4cbj2a0fsywa","OccupationType","maçon","plâtrier | briqueteur",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjakh4--199q9gt5tklbg","d699msjakh4--199q9gt5tklbg","OccupationType","magasinier","fort des halles | portefaix | porteur | manutentionnaire",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjy3v4--oimn0b7kuvf4","d699msjy3v4--oimn0b7kuvf4","OccupationType","magistrat","parlementaire (Ancien Régime)",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjrzzt--h057kx4iinzv","d699msjrzzt--h057kx4iinzv","OccupationType","maître d'hôtel",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msk4nz5--1okvjytf4gh5q","d699msk4nz5--1okvjytf4gh5q","OccupationType","maître de poste",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl6y76a--bri9aetb4c8o","d3m0bl6y76a--bri9aetb4c8o","OccupationType","maître des requêtes (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d-6jo73y19j--kj4ht9vy2mvf","d-6jo73y19j--kj4ht9vy2mvf","OccupationType","maître des requêtes au Conseil d'Etat (après la Révolution)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msimtk5--1mnyoaja2cwlx","d699msimtk5--1mnyoaja2cwlx","OccupationType","maître verrier","bossetier | vitrailliste",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msje3n5-nt23vsnz3jis","d699msje3n5-nt23vsnz3jis","OccupationType","maraîcher",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjg1ri-cs5k7h5hcd6w","d699msjg1ri-cs5k7h5hcd6w","OccupationType","maréchal-ferrant",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msk0wvv--1bg7dn8l97jrf","d699msk0wvv--1bg7dn8l97jrf","OccupationType","marin",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjl5z8--1254co0xv7uhm","d699msjl5z8--1254co0xv7uhm","OccupationType","marin-pêcheur","pêcheur",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjsyuu-h5rgysndxtna","d699msjsyuu-h5rgysndxtna","OccupationType","maroquinier","colletier | gibecier | gantier | ceinturier",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msivg5e-1j356f5zbcwfi","d699msivg5e-1j356f5zbcwfi","OccupationType","mécanicien",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjarlu--l5x9bzdkopz8","d699msjarlu--l5x9bzdkopz8","OccupationType","médecin",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msixdvh--wgctct8soc1y","d699msixdvh--wgctct8soc1y","OccupationType","membre de cabinet ministériel","chef de cabinet | conseiller technique | directeur de cabinet",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d-48g1g7w3s-noixtkslwur0","d-48g1g7w3s-noixtkslwur0","OccupationType","membre de l'administration préfectorale","conseiller de préfecture | président de conseil de préfecture | secrétaire général de la préfecture | vice-président de conseil de préfecture",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d-45pw8i4t0--1kaqhcapdrrkw","d-45pw8i4t0--1kaqhcapdrrkw","OccupationType","membre de la Chambre des Pairs ","Pair de France","S'applique entre 1814 et 1848",,,,,,,,,,,"18/07/2022 : Ajouté le [18/07/2022]"
"occupationType/FRAN_RI_010-d-83rsabopx--acx1k0qkuhci","d-83rsabopx--acx1k0qkuhci","OccupationType","membre de la Cour des comptes (après la Révolution)","auditeur à la Cour des comptes | conseiller maître à la Cour des comptes | conseiller référendaire à la Cour des comptes | conseiller à la Cour des comptes | expert à la Cour des comptes | premier président de la Cour des comptes | président de chambre à la Cour des comptes | rapporteur à la Cour des comptes","S'applique pour les conseillers, auditeurs, rapporteurs et experts à la cour des comptes",,,,,,,,,,,
"occupationType/FRAN_RI_010-d-40bg594b0-nbq63vdtems5","d-40bg594b0-nbq63vdtems5","OccupationType","membre du cabinet du Premier ministre",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d-11hasr639--1mmaoyj7hl5zc","d-11hasr639--1mmaoyj7hl5zc","OccupationType","membre du cabinet du président de la République",,"directeur du cabinet, secrétaire général, secrétaire général adjoint, chef de cabinet, chef de cabinet adjoint, conseiller, chargé de mission, chef de l'Etat-Major particulier",,,,,,,,,,,
"occupationType/FRAN_RI_010-d-49883jbnk-1oo1y10zm7a27","d-49883jbnk-1oo1y10zm7a27","OccupationType","membre du cabinet préfectoral","chef de cabinet préfectoral | directeur de cabinet préfectoral",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d-3yfej3vh4--1hb0whssypser","d-3yfej3vh4--1hb0whssypser","OccupationType","membre du Conseil constitutionnel",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d-3zymzhstw--m2zkklpfswa1","d-3zymzhstw--m2zkklpfswa1","OccupationType","membre du Conseil d'État","auditeur au Conseil d'État | conseiller d'État | vice-président du Conseil d'État",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d-474lcovck--c3a5i3atkh3s","d-474lcovck--c3a5i3atkh3s","OccupationType","membre du Conseil des Anciens",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d-46ia5kbkg--1sej57hkrujjk","d-46ia5kbkg--1sej57hkrujjk","OccupationType","membre du Conseil des Cinq-Cents",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d-3xy941cok--6yu5ctan6ha0","d-3xy941cok--6yu5ctan6ha0","OccupationType","membre du Conseil économique, social et environnemental",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d-466vobm0g--1ohcf6acrdsdx","d-466vobm0g--1ohcf6acrdsdx","OccupationType","membre du Tribunat",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjk6px-1991l3mvmuk67","d699msjk6px-1991l3mvmuk67","OccupationType","menuisier","scieur | boisselier",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msiwnby--186a147qgskui","d699msiwnby--186a147qgskui","OccupationType","messager",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3nyu9wj3q--zbhn87kjg3md","d3nyu9wj3q--zbhn87kjg3md","OccupationType","meunier",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msj53l0-1180obzunmkm7","d699msj53l0-1180obzunmkm7","OccupationType","militaire","maréchal de camp",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msio349-1nb475aqsemr0","d699msio349-1nb475aqsemr0","OccupationType","militaire du rang","gendarme | brigadier | quartier maître | matelot | caporal-chef | caporal | 1ère classe | soldat",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msk3h6v--1a7obp35gqwv3","d699msk3h6v--1a7obp35gqwv3","OccupationType","militant politique","activiste politique",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjwc2y--1sprujko1h4ru","d699msjwc2y--1sprujko1h4ru","OccupationType","mineur de fond",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjnw86-64seh0fmw8hj","d699msjnw86-64seh0fmw8hj","OccupationType","ministre","ministre d'État | ministre délégué | ministre sans portefeuille",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msk6ij4-rz86l7xoq3az","d699msk6ij4-rz86l7xoq3az","OccupationType","miroitier","miroitier d'art",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msk2oo0--79ifv7fxyatt","d699msk2oo0--79ifv7fxyatt","OccupationType","moine",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msj2ja0--dc94kl23dc0l","d699msj2ja0--dc94kl23dc0l","OccupationType","monnayeur",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d-1gy02swsv--875ab4am2p79","d-1gy02swsv--875ab4am2p79","OccupationType","muséographe",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjsrq5--1mbyt7s1ucsrc","d699msjsrq5--1mbyt7s1ucsrc","OccupationType","musicien",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl75klh--1t7fg4aiisk0f","d3m0bl75klh--1t7fg4aiisk0f","OccupationType","négociant",,"S'applique au comerce international et au commerce de gros.",,,,,,,,,,,
"occupationType/FRAN_RI_010-d3nyu9x713-9kcjiv44l4wh","d3nyu9x713-9kcjiv44l4wh","OccupationType","notaire",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msizu7v--40vdsgsdg0bg","d699msizu7v--40vdsgsdg0bg","OccupationType","nourrice",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjpuqr-66gt6kmedjiv","d699msjpuqr-66gt6kmedjiv","OccupationType","officier (armée)","aide de camp | capitaine de vaisseau | capitaine de frégate | capitaine de corvette | lieutenant de vaisseau | enseigne de vaisseau | colonel | lieutenant-colonel | commandant | capitaine | lieutenant | sous-lieutenant | aspirant",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl75sip--2yj381pxz223","d3m0bl75sip--2yj381pxz223","OccupationType","officier civil (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl6utya-1r99n3wse0tqu","d3m0bl6utya-1r99n3wse0tqu","OccupationType","officier de l'Argenterie et menus-plaisirs du roi (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl6uajh-17so9m00veyub","d3m0bl6uajh-17so9m00veyub","OccupationType","officier de l'Ecurie du roi (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl73our-1a847lpy8zk63","d3m0bl73our-1a847lpy8zk63","OccupationType","officier de la Bouche du roi (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl6xvoq--1ol9jmxaeq78r","d3m0bl6xvoq--1ol9jmxaeq78r","OccupationType","officier de la Chambre du roi (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl71a3i--ghwi22pd5ph8","d3m0bl71a3i--ghwi22pd5ph8","OccupationType","officier de la Chapelle du roi (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl6vazj-t0ay8u95jfb6","d3m0bl6vazj-t0ay8u95jfb6","OccupationType","officier de la Garde-robe du roi (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl75fg2-1y17ypyh0oyxz","d3m0bl75fg2-1y17ypyh0oyxz","OccupationType","officier de la maison militaire du roi (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjnhyq--1o5g3frrdl8ez","d699msjnhyq--1o5g3frrdl8ez","OccupationType","officier de la marine marchande","capitaine de navire",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl764ej--1gl5s0820j3ma","d3m0bl764ej--1gl5s0820j3ma","OccupationType","officier de la Vénerie du roi (Ancien Régime)",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msk3a25-1xs3m641rhiyg","d699msk3a25-1xs3m641rhiyg","OccupationType","officier général","lieutenant général des armées du roi | maréchal | général | amiral",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msiuypw-1stu6xqydts7t","d699msiuypw-1stu6xqydts7t","OccupationType","officier ministériel ou public",,"Un officier public ou ministériel est une personne titulaire d'un office conféré par l'État et nommé par décision d'un ministre. Les avoués près les cours d'appel, les huissiers de justice, les notaires, les avocats au Conseil d'État et à la Cour de cassation sont des officiers ministériels. Certains d'entre eux sont également des officiers publics, en raison de leur pouvoir d'authentifier des actes juridiques ou judiciaires et de procéder à l'exécution des décisions de justice (cas des notaires, huissiers de justice,...).(Insee).",,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msiy4ta-49puw2zygzof","d699msiy4ta-49puw2zygzof","OccupationType","opticien","lunetier",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjq8lx--rvptbxbjgknx","d699msjq8lx--rvptbxbjgknx","OccupationType","orfèvre","lapidaire | joaillier | bijoutier | pétissier",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d-7iqrh5lk4-qd3y38jcntc4","d-7iqrh5lk4-qd3y38jcntc4","OccupationType","ouvrier","ouvrière","Travailleur, travailleuse qui exécute pour le compte d'autrui, moyennant salaire, un travail manuel (dans un atelier, une mine, une manufacture, une usine, une exploitation agricole). (Source : TLFI notice « ouvrier »)",,,,,,"http://www.wikidata.org/entity/Q12713481",,,,,"04/08/2023 : Ajouté le [04/08/2023]"
"occupationType/FRAN_RI_010-d699msinc6g-psqwlumhmnf6","d699msinc6g-psqwlumhmnf6","OccupationType","ouvrier agricole","vendangeur | batteur de grains | garçon d'écurie | palefrenier",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d-7jgjur4oo-1w00h0cj7fgpa","d-7jgjur4oo-1w00h0cj7fgpa","OccupationType","ouvrier d'usine","ouvrière d'usine","Travailleur, travailleuse qui exécute pour le compte d'autrui, moyennant salaire, un travail manuel dans une usine. (Source : TLFI notice « ouvrier »)",,,,,,"http://www.wikidata.org/entity/Q87285943",,,,,"04/08/2023 : Ajouté le [04/08/2023]"
"occupationType/FRAN_RI_010-d699msiqs6e--29513e0sr6ku","d699msiqs6e--29513e0sr6ku","OccupationType","pape",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjtjuq--q72u43yt8izf","d699msjtjuq--q72u43yt8izf","OccupationType","papetier","fabricant de papier peint | cartonnier | fabricant de papier",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl72yb9-1iiterpz938uf","d3m0bl72yb9-1iiterpz938uf","OccupationType","parfumeur",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjyi4j--1skejgcp27zug","d699msjyi4j--1skejgcp27zug","OccupationType","parlementaire","représentant du peuple","A utiliser pour les membres des assemblées législatives. Pour l'Ancien Régime, voir magistrat.",,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjywdy--1v2ykrath5h63","d699msjywdy--1v2ykrath5h63","OccupationType","passementier","toilier | rubanier",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjjzl8--ua1icmr1j3hs","d699msjjzl8--ua1icmr1j3hs","OccupationType","pasteur",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msiqaqw--d1ehei1hzuy3","d699msiqaqw--d1ehei1hzuy3","OccupationType","pâtissier","oublieur",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl753k8--1xdrv4b19n87m","d3m0bl753k8--1xdrv4b19n87m","OccupationType","paumier",,"Directeur d'une salle de jeu de paume.",,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjrlc4-1o42iifxh4nku","d699msjrlc4-1o42iifxh4nku","OccupationType","paveur-dalleur","carreleur-mosaïste | moquettiste-solier | parqueteur",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msju4ul--10373pimp5ls7","d699msju4ul--10373pimp5ls7","OccupationType","paysagiste",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msit6xq-1e7tbhtd3o7v6","d699msit6xq-1e7tbhtd3o7v6","OccupationType","peintre","artiste peintre",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjevrr-nwali0e7hhuk","d699msjevrr-nwali0e7hhuk","OccupationType","peintre en bâtiment",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msk528k--nptwe9to3wux","d699msk528k--nptwe9to3wux","OccupationType","percepteur","élu d'élection | receveur-percepteur",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl72k1u--1fkdzqu8xv3r8","d3m0bl72k1u--1fkdzqu8xv3r8","OccupationType","personnel administratif",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl71hmh-rksoyqwhtbq","d3m0bl71hmh-rksoyqwhtbq","OccupationType","personnel médical",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl6zf5b--1qswhgkhysd6c","d3m0bl6zf5b--1qswhgkhysd6c","OccupationType","personnel navigant",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl71sps--p3xrsu5smb9a","d3m0bl71sps--p3xrsu5smb9a","OccupationType","personnel paramédical",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d3m0bl73yd1-wqyxe7kxb0p7","d3m0bl73yd1-wqyxe7kxb0p7","OccupationType","personnel technique",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msiyuyk--xr0m9w1fjqyu","d699msiyuyk--xr0m9w1fjqyu","OccupationType","pharmacien","apothicaire",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msjc4qa-1rm5osxqzj5v1","d699msjc4qa-1rm5osxqzj5v1","OccupationType","photographe",,,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msimk1v-1gcd0ugvoeiuw","d699msimk1v-1gcd0ugvoeiuw","OccupationType","pilote d'avion","aviateur",,,,,,,,,,,,
"occupationType/FRAN_RI_010-d699msin2o6-103zw4s4x9u6w","d699msin2o6-103zw4s4x9u6w","OccupationType","pipier",,,,,,,,,,,,,
