"URI (segment de base http://data.archives-nationales.culture.gouv.fr/","Identifiant du lieu dans la version du référentiel interne au SIA (RI_024)","Dénomination préférée (skos:prefLabel)","Dénominations alternatives (skos:altLabel)","Historique (rico:history)"
"place/FRAN_RI_024-d3nyvp4aef--lj9z4juc8apm","d3nyvp4aef--lj9z4juc8apm","La Madeleine (Paris ; paroisse)","La Madeleine (paroisse) | La Madeleine-de-la-Ville-l'Evêque","Faubourgs."
"place/FRAN_RI_024-d3m0bqhogxd--1utqa4ew20c5u","d3m0bqhogxd--1utqa4ew20c5u","Notre-Dame (Paris ; paroisse)","Notre-Dame (paroisse)",
"place/FRAN_RI_024-d3nyvp7xw4-1u0dpm6pjpet7","d3nyvp7xw4-1u0dpm6pjpet7","Notre-Dame-de-Bonne-Nouvelle (Paris ; paroisse)","Notre-Dame-de-Bonne-Nouvelle (paroisse)","Ville (rive droite)."
"place/FRAN_RI_024-d3nyvp89be-jt50ejok02pr","d3nyvp89be-jt50ejok02pr","Notre-Dame-de-Lorette (Paris ; paroisse)","Notre-Dame-de-Lorette (paroisse)","Faubourgs, succursale urbaine de Saint-Pierre-de-Montmartre."
"place/FRAN_RI_024-d3m0bqhq5xn-za8zxo3v9rb","d3m0bqhq5xn-za8zxo3v9rb","Notre-Dame-des-Champs (Paris ; paroisse)","Notre-Dame-des-Champs (paroisse)",
"place/FRAN_RI_024-d3nyvosba5--16qzzcu3058e5","d3nyvosba5--16qzzcu3058e5","Saint-André-des-Arts (Paris ; paroisse)","Saint-André-des-Arts (paroisse) | Saint-André-des-Arcs","Université (rive gauche)."
"place/FRAN_RI_024-d3m0bqho0on--1t43l8uaig7fm","d3m0bqho0on--1t43l8uaig7fm","Saint-Antoine-des-Quinze-Vingts (Paris ; paroisse)","Saint-Antoine-des-Quinze-Vingts (paroisse) | Quinze-Vingts","Ville (rive droite), cure d'enclos."
"place/FRAN_RI_024-d3nyvost68-1tq3k980risj5","d3nyvost68-1tq3k980risj5","Saint-Barthélemy (Paris ; paroisse)","Saint-Barthélemy (paroisse)","Cité."
"place/FRAN_RI_024-d3nyvot58t--198f1uuwdsl99","d3nyvot58t--198f1uuwdsl99","Saint-Benoît (Paris ; paroisse)","Saint-Benoît (paroisse)","Université (rive gauche)."
"place/FRAN_RI_024-d3nyvotxww--1db01nqxnl0qi","d3nyvotxww--1db01nqxnl0qi","Saint-Christophe (Paris ; paroisse)","Saint-Christophe (paroisse)","Cité, supprimée en 1747 et réunie à Sainte-Madeleine."
"place/FRAN_RI_024-d3m0bqhpc81-7vk81se15cry","d3m0bqhpc81-7vk81se15cry","Saint-Côme-Saint-Damien (Paris ; paroisse)","Saint-Côme-Saint-Damien (paroisse)","Université (rive gauche)."
"place/FRAN_RI_024-d3nyvouy4m--dcsswp1uzjg","d3nyvouy4m--dcsswp1uzjg","Saint-Denis-de-la-Chartre (Paris ; paroisse)","Saint-Denis-de-la-Chartre (paroisse)",
"place/FRAN_RI_024-d3nyvovlep-r2pl9m0t7x17","d3nyvovlep-r2pl9m0t7x17","Saint-Denis-du-Pas (Paris ; paroisse)","Saint-Denis-du-Pas (paroisse)","Cité, cure d'enclos."
"place/FRAN_RI_024-d3nyvoth3m-5zg81x2pbuv9","d3nyvoth3m-5zg81x2pbuv9","Sainte-Chapelle (Paris ; paroisse)","Sainte-Chapelle (paroisse) | Sainte-Chapelle-basse","Cité, cure d'enclos."
"place/FRAN_RI_024-d3nyvoumx3--dule5xfq6gcz","d3nyvoumx3--dule5xfq6gcz","Sainte-Croix (Paris ; paroisse)","Sainte-Croix (paroisse) | Sainte-Croix-en-la-Cité","Cité."
"place/FRAN_RI_024-d3m0bqhpxm5--1po2s42ugazge","d3m0bqhpxm5--1po2s42ugazge","Sainte-Elisabeth (Paris ; paroisse)","Sainte-Elisabeth (paroisse)",
"place/FRAN_RI_024-d3nyvowns0--1o9z11x5onxy9","d3nyvowns0--1o9z11x5onxy9","Sainte-Geneviève-la-Petite (Paris ; paroisse)","Sainte-Geneviève-la-Petite (paroisse) | Sainte-Geneviève-des-Ardents","Cité, supprimée en 1748 et réunie à Sainte-Madeleine."
"place/FRAN_RI_024-d3nyvp4mh0-mwz7xtnntve9","d3nyvp4mh0-mwz7xtnntve9","Sainte-Madeleine (Paris ; paroisse)","Sainte-Madeleine (paroisse) | La Madeleine-en-la-Cité | Sainte-Marie-Madeleine","Cité."
"place/FRAN_RI_024-d3nyvp4xoj--1vjgtj6yr6bp6","d3nyvp4xoj--1vjgtj6yr6bp6","Sainte-Marguerite (Paris ; paroisse)","Sainte-Marguerite (paroisse)","Faubourgs, créée en 1712. Précédemment annexe de Saint-Paul."
"place/FRAN_RI_024-d3nyvp59jc--vmsessgb72c2","d3nyvp59jc--vmsessgb72c2","Sainte-Marie-du-Temple (Paris ; paroisse)","Sainte-Marie-du-Temple (paroisse)","Ville (rive droite), cure d'enclos."
"place/FRAN_RI_024-d3nyvp5kqv-1nubiyckgyyh7","d3nyvp5kqv-1nubiyckgyyh7","Sainte-Marine (Paris ; paroisse)","Sainte-Marine (paroisse)","Cité."
"place/FRAN_RI_024-d3nyvp8kqp-1nkkmfnvbsro4","d3nyvp8kqp-1nkkmfnvbsro4","Sainte-Opportune (Paris ; paroisse)","Sainte-Opportune (paroisse)","Ville (rive droite)."
"place/FRAN_RI_024-d3nyvovxws-1r3061wzh7bqc","d3nyvovxws-1r3061wzh7bqc","Saint-Etienne-du-Mont (Paris ; paroisse)","Saint-Etienne-du-Mont (paroisse)","Université (rive gauche)."
"place/FRAN_RI_024-d3nyvow9c3--1ln2rhczl581f","d3nyvow9c3--1ln2rhczl581f","Saint-Eustache (Paris ; paroisse)","Saint-Eustache (paroisse)","Ville (rive droite)."
"place/FRAN_RI_024-d3m0bqhoq1e--duu7elledbcc","d3m0bqhoq1e--duu7elledbcc","Saint-Germain-des-Prés (Paris ; paroisse)","Saint-Germain-des-Prés (paroisse)",
"place/FRAN_RI_024-d3nyvox0hv--s68ql74wtyjp","d3nyvox0hv--s68ql74wtyjp","Saint-Germain-l'Auxerrois (Paris ; paroisse)","Saint-Germain-l'Auxerrois (paroisse)","Ville (rive droite)."
"place/FRAN_RI_024-d3nyvoxbpe-1o35tgfsdunvx","d3nyvoxbpe-1o35tgfsdunvx","Saint-Germain-le-Vieux (Paris ; paroisse)","Saint-Germain-le-Vieux (paroisse)","Cité."
"place/FRAN_RI_024-d3nyvoxn4o-1v8ltgercbj9c","d3nyvoxn4o-1v8ltgercbj9c","Saint-Gervais (Paris ; paroisse)","Saint-Gervais (paroisse)","Ville (rive droite)."
"place/FRAN_RI_024-d3m0bqhox63-1j8duvjh7wn3h","d3m0bqhox63-1j8duvjh7wn3h","Saint-Hilaire-du-Mont (Paris ; paroisse)","Saint-Hilaire-du-Mont (paroisse)","Université (rive gauche)."
"place/FRAN_RI_024-d3nyvoypa8-3jd9fq2bi3vd","d3nyvoypa8-3jd9fq2bi3vd","Saint-Hippolyte (Paris ; paroisse)","Saint-Hippolyte (paroisse)","Faubourgs."
"place/FRAN_RI_024-d3nyvoznru--1lwanx02k2nw8","d3nyvoznru--1lwanx02k2nw8","Saint-Jacques-de-l'Hôpital (Paris ; paroisse)","Saint-Jacques-de-l'Hôpital (paroisse)","Ville (rive droite), cure d'enclos."
"place/FRAN_RI_024-d3nyvozckb-wk5djyktth83","d3nyvozckb-wk5djyktth83","Saint-Jacques-de-la-Boucherie (Paris ; paroisse)","Saint-Jacques-de-la-Boucherie (paroisse) | Saint-Jacques-et-les-Saints-Innocents","Ville (rive droite)."
"place/FRAN_RI_024-d3nyvozzmn--vguvgtyha6by","d3nyvozzmn--vguvgtyha6by","Saint-Jacques-du-Haut-Pas (Paris ; paroisse)","Saint-Jacques-du-Haut-Pas (paroisse)","Faubourgs."
"place/FRAN_RI_024-d3nyvp0b1x--erwwed3cld3x","d3nyvp0b1x--erwwed3cld3x","Saint-Jean-de-Latran (Paris ; paroisse)","Saint-Jean-de-Latran (paroisse)","Université (rive gauche), cure d'enclos."
"place/FRAN_RI_024-d3nyvp0mh8--1unwddsc6p7gr","d3nyvp0mh8--1unwddsc6p7gr","Saint-Jean-du-Cardinal (Paris ; paroisse)","Saint-Jean-du-Cardinal (paroisse) | Saint-Jean-du-Cardinal-Lemoine","Université (rive gauche), cure d'enclos."
"place/FRAN_RI_024-d3nyvp0xwi-18dd5xg8fnnjr","d3nyvp0xwi-18dd5xg8fnnjr","Saint-Jean-en-Grève (Paris ; paroisse)","Saint-Jean-en-Grève (paroisse)","Ville (rive droite)."
"place/FRAN_RI_024-d3nyvp1czq--r1vd3lxxx064","d3nyvp1czq--r1vd3lxxx064","Saint-Jean-le-Rond (Paris ; paroisse)","Saint-Jean-le-Rond (paroisse)","Cité, édifice démoli en 1748, titre curial transféré à Saint-Denis-du-Pas, cure d'enclos."
"place/FRAN_RI_024-d3nyvp1p2a--wp1m57bskhhm","d3nyvp1p2a--wp1m57bskhhm","Saint-Josse (Paris ; paroisse)","Saint-Josse (paroisse)","Ville (rive droite)."
"place/FRAN_RI_024-d3nyvp2bwv-tu9mhgdmg7dg","d3nyvp2bwv-tu9mhgdmg7dg","Saint-Landry (Paris ; paroisse)","Saint-Landry (paroisse)","Cité."
"place/FRAN_RI_024-d3nyvp2o77-1wnswrnmvwf46","d3nyvp2o77-1wnswrnmvwf46","Saint-Laurent (Paris ; paroisse)","Saint-Laurent (paroisse)","Faubourgs."
"place/FRAN_RI_024-d3nyvp309r-fxzjuc9ul5cl","d3nyvp309r-fxzjuc9ul5cl","Saint-Leu-Saint-Gilles (Paris ; paroisse)","Saint-Leu-Saint-Gilles (paroisse) | Saint-Leu","Ville (rive droite)."
"place/FRAN_RI_024-d3nyvp3bha-js402yo4oizh","d3nyvp3bha-js402yo4oizh","Saint-Louis-des-Invalides (Paris ; paroisse)","Saint-Louis-des-Invalides (paroisse)","Faubourgs, cure d'enclos."
"place/FRAN_RI_024-d3nyvp3njv--u27akaukcvmy","d3nyvp3njv--u27akaukcvmy","Saint-Louis-du-Louvre (Paris ; paroisse)","Saint-Louis-du-Louvre (paroisse) | Saint-Thomas-du-Louvre","Ville (rive droite), cure d'enclos."
"place/FRAN_RI_024-d3nyvp3yz5-cwhff15ig5at","d3nyvp3yz5-cwhff15ig5at","Saint-Louis-en-l'Ile (Paris ; paroisse)","Saint-Louis-en-l'Ile (paroisse)","Cité."
"place/FRAN_RI_024-d3nyvp5wlo-1n8g1byy6cwzo","d3nyvp5wlo-1n8g1byy6cwzo","Saint-Martial (Paris ; paroisse)","Saint-Martial (paroisse)","Cité, supprimée en 1722 et réunie à Saint-Pierre-des-Arcis."
"place/FRAN_RI_024-d3nyvp68gh-6gdbmi1e8l4j","d3nyvp68gh-6gdbmi1e8l4j","Saint-Martin-du-Cloître (Paris ; paroisse)","Saint-Martin-du-Cloître (paroisse) | Saint-Martin-du-Cloître-Saint-Marcel","Faubourgs."
"place/FRAN_RI_024-d3nyvp6jvr--p7ygg9tjr9g3","d3nyvp6jvr--p7ygg9tjr9g3","Saint-Médard (Paris ; paroisse)","Saint-Médard (paroisse)","Faubourgs."
"place/FRAN_RI_024-d3nyvp6vb2-rsrcmgk1zmct","d3nyvp6vb2-rsrcmgk1zmct","Saint-Merri (Paris ; paroisse)","Saint-Merri (paroisse)","Ville (rive droite)."
"place/FRAN_RI_024-d3m0bqhobdp-n11ecx082icx","d3m0bqhobdp-n11ecx082icx","Saint-Michel (Paris ; paroisse)","Saint-Michel (paroisse)",
"place/FRAN_RI_024-d3nyvp76qc--1xdxyf9lzzthw","d3nyvp76qc--1xdxyf9lzzthw","Saint-Nicolas-des-Champs (Paris ; paroisse)","Saint-Nicolas-des-Champs (paroisse)","Ville (rive droite)."
"place/FRAN_RI_024-d3nyvp7l69-xt193k8jva2m","d3nyvp7l69-xt193k8jva2m","Saint-Nicolas-du-Chardonnet (Paris ; paroisse)","Saint-Nicolas-du-Chardonnet (paroisse)","Université (rive gauche)."
"place/FRAN_RI_024-d3nyvp8zed--rdzkw0dkb1pg","d3nyvp8zed--rdzkw0dkb1pg","Saint-Paul (Paris ; paroisse)","Saint-Paul (paroisse)","Ville (rive droite)."
"place/FRAN_RI_024-d3nyvp9bwh-1e42pox0neoiz","d3nyvp9bwh-1e42pox0neoiz","Saint-Philippe-du-Roule (Paris ; paroisse)","Saint-Philippe-du-Roule (paroisse)","Faubourgs, créée en 1697."
"place/FRAN_RI_024-d3nyvp9nbr--1ao5x53egc21h","d3nyvp9nbr--1ao5x53egc21h","Saint-Pierre-aux-Boeufs (Paris ; paroisse)","Saint-Pierre-aux-Boeufs (paroisse)","Cité."
"place/FRAN_RI_024-d3nyvp9yr1-1bog2vzilvpyp","d3nyvp9yr1-1bog2vzilvpyp","Saint-Pierre-de-Chaillot (Paris ; paroisse)","Saint-Pierre-de-Chaillot (paroisse)","Faubourgs."
"place/FRAN_RI_024-d3nyvpacz7--zttlckuuf95o","d3nyvpacz7--zttlckuuf95o","Saint-Pierre-des-Arcis (Paris ; paroisse)","Saint-Pierre-des-Arcis (paroisse)","Cité."
"place/FRAN_RI_024-d3m0bqhqls3-1f1cqttyl4uuw","d3m0bqhqls3-1f1cqttyl4uuw","Saint-Pierre-du-Gros-Caillou (Paris ; paroisse)","Saint-Pierre-du-Gros-Caillou (paroisse) | Notre-Dame de Bonne Délivrance et de Saint Christophe","Faubourgs, créée en 1776."
"place/FRAN_RI_024-d3nyvpb1c4--1dpne8gngxarf","d3nyvpb1c4--1dpne8gngxarf","Saint-Roch (Paris ; paroisse)","Saint-Roch (paroisse)","Ville (rive droite)."
"place/FRAN_RI_024-d3nyvpbcz5--gbtglbh0f8xm","d3nyvpbcz5--gbtglbh0f8xm","Saint-Sauveur (Paris ; paroisse)","Saint-Sauveur (paroisse)","Ville (rive droite)."
"place/FRAN_RI_024-d3m0bqhpik7-rixnw9quehxe","d3m0bqhpik7-rixnw9quehxe","Saint-Sépulcre (Paris ; paroisse)","Saint-Sépulcre (paroisse)",
"place/FRAN_RI_024-d3nyvpbvqa-1q7k75sdt2gwp","d3nyvpbvqa-1q7k75sdt2gwp","Saint-Séverin (Paris ; paroisse)","Saint-Séverin (paroisse)","Université (rive gauche)."
"place/FRAN_RI_024-d3nyvoz0pi--1idcga804ix5n","d3nyvoz0pi--1idcga804ix5n","Saints-Innocents (Paris ; paroisse)","Saints-Innocents (paroisse)","Ville (rive droite) supprimée en 1786 et réunie à Saint-Jacques-de-la-Boucherie."
"place/FRAN_RI_024-d3nyvpcbgs-1cppi2iacclig","d3nyvpcbgs-1cppi2iacclig","Saint-Sulpice (Paris ; paroisse)","Saint-Sulpice (paroisse)","Faubourgs."
"place/FRAN_RI_024-d3nyvpcnr4--dy2i4wrr77ft","d3nyvpcnr4--dy2i4wrr77ft","Saint-Symphorien (Paris ; paroisse)","Saint-Symphorien (paroisse)","Faubourgs, cure d'enclos."
"place/FRAN_RI_024-d3nyvpdalo--19av5ib70lukx","d3nyvpdalo--19av5ib70lukx","Saint-Symphorien-en-la-Cité (Paris ; paroisse)","Saint-Symphorien-en-la-Cité (paroisse)","Cité, supprimée en 1698 et réunie à Sainte-Madeleine."
"place/FRAN_RI_024-d3nyvpdmw0--9e6qrupjij8o","d3nyvpdmw0--9e6qrupjij8o","Saint-Victor (Paris ; paroisse)","Saint-Victor (paroisse)","Faubourgs, cure d'enclos."
"place/FRAN_RI_024-d3m0bqhp1x8--1vkcz3v2lp7y8","d3m0bqhp1x8--1vkcz3v2lp7y8","Saint-Vincent-de-Paul (Paris ; paroisse)","Saint-Vincent-de-Paul (paroisse)",
"place/FRAN_RI_024-d3m0bqhp7v5--nnskpc47n988","d3m0bqhp7v5--nnskpc47n988","Saint-Yves (Paris ; paroisse)","Saint-Yves (paroisse)",