"URI (segment de base http://data.archives-nationales.culture.gouv.fr/","Identifiant du lieu dans la version du référentiel interne au SIA (RI_023)","Dénomination préférée (skos:prefLabel)","Dénominations alternatives (skos:altLabel)","Date de début  d’existence (rico:beginningDate)","Date de fin  d’existence (rico:endDate)","Historique (rico:history)"
"place/FRAN_RI_023-d3nyvfl496--1axk8ljerxg4s","d3nyvfl496--1axk8ljerxg4s","Amérique (Paris ; quartier)","Amérique (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvflk7f-13ykryy8qbwzm","d3nyvflk7f-13ykryy8qbwzm","Archives (Paris ; quartier)","Archives (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvflwhr--1ke25ca9gbj9x","d3nyvflwhr--1ke25ca9gbj9x","Arcis (Paris ; quartier)","Arcis (quartier)","1811","1860","Quartier ayant existé de 1811 à 1860."
"place/FRAN_RI_023-d3nyvfm84s--a5eov8n43zvv","d3nyvfm84s--a5eov8n43zvv","Arsenal (Paris ; quartier)","Arsenal (quartier)","1811",,"Quartier créé en 1811."
"place/FRAN_RI_023-d3nyvfmjzl--1r9oq07s2jwyl","d3nyvfmjzl--1r9oq07s2jwyl","Arts-et-Métiers (Paris ; quartier)","Arts-et-Métiers (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvfmvmn--tu1pc3dzhrh8","d3nyvfmvmn--tu1pc3dzhrh8","Auteuil (Paris ; quartier)","Auteuil (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvfn71x-rwe8aay44kca","d3nyvfn71x-rwe8aay44kca","Banque (Paris ; quartier)","Banque (quartier) | Halle-aux-Blés (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire Halle-aux-Blés."
"place/FRAN_RI_023-d3nyvfnih8--1x9ut04xrdt47","d3nyvfnih8--1x9ut04xrdt47","Batignolles (Paris ; quartier)","Batignolles (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvfnu4a-12zz3uahyaggi","d3nyvfnu4a-12zz3uahyaggi","Bel-Air (Paris ; quartier)","Bel-Air (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvfo5z3--dezqx5lbo7dq","d3nyvfo5z3--dezqx5lbo7dq","Belleville (Paris ; quartier)","Belleville (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvfohed-t58augnsw49s","d3nyvfohed-t58augnsw49s","Bercy (Paris ; quartier)","Bercy (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvfot96-v4utuwrppfm3","d3nyvfot96-v4utuwrppfm3","Bonne-Nouvelle (Paris ; quartier)","Bonne-Nouvelle (quartier)","1811",,"Quartier créé en 1811."
"place/FRAN_RI_023-d3nyvfp5z1--tj231brvc19c","d3nyvfp5z1--tj231brvc19c","Chaillot (Paris ; quartier)","Chaillot (quartier) | Bassins (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3m0bq3nic2--nkoowactm0aw","d3m0bq3nic2--nkoowactm0aw","Champ de Mars (Paris ; quartier)","Champ de Mars (quartier)",,,
"place/FRAN_RI_023-d3nyvfuj44--hj0ctopzzv7l","d3nyvfuj44--hj0ctopzzv7l","Champs-Elysées (Paris ; quartier)","Champs-Elysées (quartier)","1811",,"Quartier créé en 1811."
"place/FRAN_RI_023-d3nyvfuw9h-1n15m05tm17vv","d3nyvfuw9h-1n15m05tm17vv","Charonne (Paris ; quartier)","Charonne (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3m0bq3pp63--g927ya0vdd2m","d3m0bq3pp63--g927ya0vdd2m","Chartreuse-Beaujon (Paris ; quartier)","Chartreuse-Beaujon (faubourg)",,,
"place/FRAN_RI_023-d3nyvfv7h0-vllfoj3rmfsi","d3nyvfv7h0-vllfoj3rmfsi","Chaussée-d'Antin (Paris ; quartier)","Chaussée-d'Antin (quartier) | Mont-Blanc (section révolutionnaire) | Mirabeau (section révolutionnaire) | Grange-Batelière (section révolutionnaire)","1811",,"Quartier créé en 1811. Il correspond à la section révolutionnaire dénommée successivement Grange-Batelière, Mirabeau, Mont-Blanc."
"place/FRAN_RI_023-d5bi93acgi-13bo3jn5ojefn","d5bi93acgi-13bo3jn5ojefn","Cité (Paris ; quartier)","Cité (île de la)",,,
"place/FRAN_RI_023-d3nyvfvigs--1prphc6bemlqa","d3nyvfvigs--1prphc6bemlqa","Cité (Paris ; quartier)","Cité (quartier) | Notre-Dame (section révolutionnaire)",,,"Quartier ayant existé de 1701 à 1790 et de 1811 à 1860. Il correspond à la section révolutionnaire Notre-Dame."
"place/FRAN_RI_023-d3nyvfvtob--1ccq8rb4h470c","d3nyvfvtob--1ccq8rb4h470c","Clignancourt (Paris ; quartier)","Clignancourt (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvfw4o2-1c7qsqf8o2oq","d3nyvfw4o2-1c7qsqf8o2oq","Combat (Paris ; quartier)","Combat (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d5bi939uke--12wmk91uql7a1","d5bi939uke--12wmk91uql7a1","Courtille (Paris ; quartier)","Courtille (quartier) | Haute Courtille | Basse Courtille",,,
"place/FRAN_RI_023-d3nyvfwg3d--txnd2dns74ks","d3nyvfwg3d--txnd2dns74ks","Croulebarbe (Paris ; quartier)","Croulebarbe (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d5bi93a7ps-v3lxljdfz0u6","d5bi93a7ps-v3lxljdfz0u6","Cygnes (Paris ; quartier)","Cygnes (île des)",,,"Cette dénomination correspond à deux localisations : actuelle île des cygnes et actuel quay Branly."
"place/FRAN_RI_023-d3nyvfx2xx-1vlkzuvrkezfk","d3nyvfx2xx-1vlkzuvrkezfk","Ecole-de-Médecine (Paris ; quartier)","Ecole-de-Médecine (quartier) | Marat (section révolutionnaire) | Marseille-et-Marat (section révolutionnaire) | Marseille (section révolutionnaire) | Théâtre-français (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Théâtre-français, Marseille, Marseille-et-Marat, Marat."
"place/FRAN_RI_023-d3nyvfwraw-jramhpuyp73d","d3nyvfwraw-jramhpuyp73d","Ecole Militaire (Paris ; quartier)","Ecole Militaire (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvfxe5g--jn5nwoqe7v9d","d3nyvfxe5g--jn5nwoqe7v9d","Enfants-Rouges (Paris ; quartier)","Enfants-Rouges (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvfxpkr-duafsevbedvk","d3nyvfxpkr-duafsevbedvk","Epinettes (Paris ; quartier)","Epinettes (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvfy1fk--tfn4492ql1ea","d3nyvfy1fk--tfn4492ql1ea","Europe (Paris ; quartier)","Europe (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvfyymm--3q593nbcvt1s","d3nyvfyymm--3q593nbcvt1s","Faubourg-Montmartre (Paris ; quartier)","Faubourg-Montmartre (quartier) | Faubourg-Mont-Marat (section révolutionnaire)","1811",,"Quartier créé en 1811. Il correspond à la section révolutionnaire Faubourg-Mont-Marat."
"place/FRAN_RI_023-d3nyvfyi13--1q099jtgte4d7","d3nyvfyi13--1q099jtgte4d7","Faubourg-Poissonnière (Paris ; quartier)","Faubourg-Poissonnière (quartier) | Rue Poissonnière (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire Rue Poissonnière."
"place/FRAN_RI_023-d3nyvfzawy--1rgm4059jtr5j","d3nyvfzawy--1rgm4059jtr5j","Faubourg-Saint-Antoine (Paris ; quartier)","Faubourg-Saint-Antoine (quartier) | Montreuil (section révolutionnaire) | Rue de Montreuil (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Rue de Montreuil, Montreuil."
"place/FRAN_RI_023-d3nyvfznms-d271k0cm4aol","d3nyvfznms-d271k0cm4aol","Faubourg-Saint-Denis (Paris ; quartier)","Faubourg-Saint-Denis (quartier) | Faubourg-du-Nord (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire Faubourg du Nord."
"place/FRAN_RI_023-d3nyvfzzpd-hk7rwhhd1t54","d3nyvfzzpd-hk7rwhhd1t54","Faubourg-Saint-Germain (Paris ; quartier)","Faubourg-Saint-Germain (quartier) | Fontaine-de-Grenelle (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire Fontaine-de-Grenelle."
"place/FRAN_RI_023-d3nyvg0pkl-1p88bl6gdnqoz","d3nyvg0pkl-1p88bl6gdnqoz","Feydeau (Paris ; quartier)","Feydeau (quartier) | Lepeletier (section révolutionnaire) | Quatre-Vingt-Douze (section révolutionnaire) | Bibliothèque (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Bibliothèque, Quatre-Vingt-Douze, Lepeletier."
"place/FRAN_RI_023-d3nyvg135h--90znej705rom","d3nyvg135h--90znej705rom","Folie-Méricourt (Paris ; quartier)","Folie-Méricourt (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvg1ffs-w9d8z9g3v1q3","d3nyvg1ffs-w9d8z9g3v1q3","Gaillon (Paris ; quartier)","Gaillon (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvg20s1-1i14hpec0kt2u","d3nyvg20s1-1i14hpec0kt2u","Gare (Paris ; quartier)","Gare (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvg2nev--jrqdyucptm1w","d3nyvg2nev--jrqdyucptm1w","Goutte d'Or (Paris ; quartier)","Goutte d'Or (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvg39m5-23n0t6zewamv","d3nyvg39m5-23n0t6zewamv","Grandes Carrières (Paris ; quartier)","Grandes Carrières (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvg3vlp--14veqa1sfbbwm","d3nyvg3vlp--14veqa1sfbbwm","Grenelle (Paris ; quartier)","Grenelle (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvg4hsz--1pxjpiihtogfj","d3nyvg4hsz--1pxjpiihtogfj","Grève (Paris ; quartier)","Grève (quartier)","1701","1790","Quartier ayant existé de 1701 à 1790."
"place/FRAN_RI_023-d3nyvg540a-yfv801bnr56a","d3nyvg540a-yfv801bnr56a","Gros-Caillou (Paris ; quartier)","Gros-Caillou (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvg5q7k-1815nk8q1azo8","d3nyvg5q7k-1815nk8q1azo8","Halles (Paris ; quartier)","Halles (quartier)",,,"Quartier ayant existé de 1701 à 1790 puis à partir de 1860."
"place/FRAN_RI_023-d3nyvg6cev-3mrglagu8qar","d3nyvg6cev-3mrglagu8qar","Hôpital Saint-Louis (Paris ; quartier)","Hôpital Saint-Louis (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvg6yee--avg1nwx4nj8w","d3nyvg6yee--avg1nwx4nj8w","Hôtel-de-Ville (Paris ; quartier)","Hôtel-de-Ville (quartier) | Fidélité (section révolutionnaire) | Maison-Commune (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Maison-Commune, Fidélité."
"place/FRAN_RI_023-d3nyvg7kdy--1evdkf7eel5b8","d3nyvg7kdy--1evdkf7eel5b8","Ile-Saint-Louis (Paris ; quartier)","Ile-Saint-Louis (quartier) | Fraternité (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire Fraternité."
"place/FRAN_RI_023-d3nyvg80zh--1wh0vxxb8ksn7","d3nyvg80zh--1wh0vxxb8ksn7","Invalides (Paris ; quartier)","Invalides (quartier)","1811",,"Quartier créé en 1811."
"place/FRAN_RI_023-d3nyvg8h5h--1j9ncpdvqgt0","d3nyvg8h5h--1j9ncpdvqgt0","Jardin-des-Plantes (Paris ; quartier)","Jardin-des-Plantes (quartier) | Sans-Culottes (section révolutionnaire) | Jardin-des-plantes (section révolutionnaire) | Jardins-du-Roi","1811",,"Quartier créé en 1811. Il correspond à la section révolutionnaire dénommée successivement Jardin-du-Roi, Jardin-des-plantes, Sans-Culottes."
"place/FRAN_RI_023-d3nyvg8u33--1wegg1knmsaz7","d3nyvg8u33--1wegg1knmsaz7","Javel (Paris ; quartier)","Javel (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvg965n--tinsz7umj14x","d3nyvg965n--tinsz7umj14x","La Chapelle (Paris ; quartier)","La Chapelle (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvg9loe--1dmpbtwt9itm0","d3nyvg9loe--1dmpbtwt9itm0","La Roquette (Paris ; quartier)","La Roquette (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3m0bq3oc1o-lf0t18723p28","d3m0bq3oc1o-lf0t18723p28","La Ville-l'Evêque (Paris ; quartier)","La Ville-l'Evêque (faubourg)",,,
"place/FRAN_RI_023-d3m0bq3nnhg-1ajky3lv4bwvw","d3m0bq3nnhg-1ajky3lv4bwvw","La Villeneuve-sur-Gravois (Paris ; quartier)","La Villeneuve-sur-Gravois (faubourg)",,,
"place/FRAN_RI_023-d3nyvg9ytr--109iiy6wp8v5z","d3nyvg9ytr--109iiy6wp8v5z","La Villette (Paris ; quartier)","La Villette (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3m0bq3nv0f-14fyj0pcsb5lo","d3m0bq3nv0f-14fyj0pcsb5lo","Le Roule (Paris ; quartier)","Le Roule (quartier) | République (section révolutionnaire)","1811",,"Quartier créé en 1811. Il correspond à la section révolutionnaire République."
"place/FRAN_RI_023-d3nyvgabjm-1pjtmlabml06o","d3nyvgabjm-1pjtmlabml06o","Lombards (Paris ; quartier)","Lombards (quartier)","1811","1860","Quartier ayant existé de 1811 à 1860."
"place/FRAN_RI_023-d5bi93afh5--1dwiofld704nd","d5bi93afh5--1dwiofld704nd","Louviers (Paris ; quartier)","Louviers (île)",,,
"place/FRAN_RI_023-d3nyvganm6--1if1tsie3g2r","d3nyvganm6--1if1tsie3g2r","Louvre (Paris ; quartier)","Louvre (quartier) | Museum (section révolutionnaire)",,,"Quartier ayant existé de 1701 à 1790 et de 1811 à 1860. Il correspond à la section révolutionnaire Museum."
"place/FRAN_RI_023-d3nyvgazoq--1c50yrnvnvk9s","d3nyvgazoq--1c50yrnvnvk9s","Luxembourg (Paris ; quartier)","Luxembourg (quartier) | Mutius-Scaevola (section révolutionnaire)",,,"Quartier ayant existé de 1701 à 1790 et de 1811 à 1860. Il correspond à la section révolutionnaire Mutius-Scaevola."
"place/FRAN_RI_023-d3nyvgbfmz--11ww01vod4uww","d3nyvgbfmz--11ww01vod4uww","Madeleine (Paris ; quartier)","Madeleine (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgbskl-1c6rxugrf4617","d3nyvgbskl-1c6rxugrf4617","Mail (Paris ; quartier)","Mail (quartier) | Guillaume-Tell (section révolutionnaire) | Place Louis XIV (section révolutionnaire)","1811",,"Quartier créé en 1811. Il correspond à la section révolutionnaire dénommée successivement Place Louis XIV, Guillaume-Tell."
"place/FRAN_RI_023-d3nyvgc5ag--pa5eup0f2oqx","d3nyvgc5ag--pa5eup0f2oqx","Maison Blanche (Paris ; quartier)","Maison Blanche (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgchd0-pu3p06ig1m1k","d3nyvgchd0-pu3p06ig1m1k","Marais (Paris ; quartier)","Marais (quartier) | Indivisibilité (section révolutionnaire) | Fédérés (section révolutionnaire) | Place-Royale (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Place-Royale, Fédérés, Indivisibilité."
"place/FRAN_RI_023-d3nyvgd5ae--wzwgu17ixjl","d3nyvgd5ae--wzwgu17ixjl","Marchés (Paris ; quartier)","Marchés (quartier) | Halles (section révolutionnaire) | Marché des Innocents (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Marché des innocents, Halles."
"place/FRAN_RI_023-d3nyvgct7t-1pue9sjg552pt","d3nyvgct7t-1pue9sjg552pt","Marché-Saint-Jean (Paris ; quartier)","Marché-Saint-Jean (quartier) | Droits-de-l'homme (section révolutionnaire) | Roi de Sicile (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Roi de Sicile, Droits-de-l'homme."
"place/FRAN_RI_023-d3nyvgdgpo--wjilimoiyogn","d3nyvgdgpo--wjilimoiyogn","Monnaie (Paris ; quartier)","Monnaie (quartier) | Unité (section révolutionnaire) | Quatre Nations (section révolutionnaire)","1811",,"Quartier créé en 1811. Il correspond à la section révolutionnaire dénommée successivement Quatre Nations, Unité."
