"URI (segment de base http://data.archives-nationales.culture.gouv.fr/","Identifiant du lieu dans la version du référentiel interne au SIA (RI_023)","Dénomination préférée (skos:prefLabel)","Dénominations alternatives (skos:altLabel)","Date de début  d’existence (rico:beginningDate)","Date de fin  d’existence (rico:endDate)","Historique (rico:history)"
"place/FRAN_RI_023-d3nyvge2p7-xwmpw584jki8","d3nyvge2p7-xwmpw584jki8","Mont-de-Piété (Paris ; quartier)","Mont-de-Piété (quartier) | L'Homme-Armé (section révolutionnaire) | Marais (section révolutionnaire) | Enfants-Rouges (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Enfants-Rouges, Marais, L'Homme-Armé."
"place/FRAN_RI_023-d3nyvgeifp-hljbb2s4l00l","d3nyvgeifp-hljbb2s4l00l","Montmartre (Paris ; quartier)","Montmartre (faubourg)",,,
"place/FRAN_RI_023-d3nyvgeuq1--ys2q6qcqeojf","d3nyvgeuq1--ys2q6qcqeojf","Montmartre (Paris ; quartier)","Montmartre (quartier) | Brutus (section révolutionnaire) | Molière-et-Lafontaine (section révolutionnaire) | Fontaine-Montmorency (section révolutionnaire)",,,"Quartier ayant existé de 1701 à 1790 et de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Fontaine-Montmorency, Molière-et-Lafontaine, Brutus."
"place/FRAN_RI_023-d3nyvgf6ku-187ulmkyos4u","d3nyvgf6ku-187ulmkyos4u","Montorgueil (Paris ; quartier)","Montorgueil (quartier) | Bon-Conseil (section révolutionnaire) | Mauconseil (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Mauconseil, Bon-Conseil."
"place/FRAN_RI_023-d3nyvgfhsd-7xud48ujxyxr","d3nyvgfhsd-7xud48ujxyxr","Montparnasse (Paris ; quartier)","Montparnasse (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvggpjo--168vilhic8mxd","d3nyvggpjo--168vilhic8mxd","Muette (Paris ; quartier)","Muette (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgh3ru--1wfo7og4mimj0","d3nyvgh3ru--1wfo7og4mimj0","Necker (Paris ; quartier)","Necker (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3m0bq3jt87--fklklizqyo09","d3m0bq3jt87--fklklizqyo09","Notre-Dame (Paris ; quartier)","Notre-Dame (île)",,,"L'île Notre-Dame et l'île aux Vaches ont été réunies au 17ème siècle pour former l'actuelle île Saint-Louis."
"place/FRAN_RI_023-d3nyvghezd--sdud8qy9ue1i","d3nyvghezd--sdud8qy9ue1i","Notre-Dame (Paris ; quartier)","Notre-Dame (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvghr9p-1gfjh3h1l4ryc","d3nyvghr9p-1gfjh3h1l4ryc","Notre-Dame-des-Champs (Paris ; quartier)","Notre-Dame-des-Champs (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgi2oz-1n55zm3b6dyr9","d3nyvgi2oz-1n55zm3b6dyr9","Observatoire (Paris ; quartier)","Observatoire (quartier)","1811","1860","Quartier ayant existé de 1811 à 1860."
"place/FRAN_RI_023-d3nyvgihzy-16gyq35yrlw61","d3nyvgihzy-16gyq35yrlw61","Odéon (Paris ; quartier)","Odéon (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgiui1--6yvwchr1ex4d","d3nyvgiui1--6yvwchr1ex4d","Palais de Justice (Paris ; quartier)","Palais de Justice (quartier) | Révolutionnaire (section révolutionnaire) | Pont-Neuf (section révolutionnaire) | Henri IV (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Henri IV, Pont-Neuf, Révolutionnaire."
"place/FRAN_RI_023-d3nyvgj653-pntrwb37dxqp","d3nyvgj653-pntrwb37dxqp","Palais-Royal (Paris ; quartier)","Palais-Royal (quartier) | Montagne (section révolutionnaire) | Butte des Moulins (section révolutionnaire)",,,"Quartier créé en 1701. Il correspond à la section révolutionnaire dénommée successivement Butte des Moulins, Montagne."
"place/FRAN_RI_023-d3nyvgjhke-wh2ggtt0n9vm","d3nyvgjhke-wh2ggtt0n9vm","Parc de Montsouris (Paris ; quartier)","Parc de Montsouris (quartier) | Santé","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgjsrw-7kcr8gf5ppbm","d3nyvgjsrw-7kcr8gf5ppbm","Père-Lachaise (Paris ; quartier)","Père-Lachaise (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgk477--11s5iivud68hz","d3nyvgk477--11s5iivud68hz","Petit Montrouge (Paris ; quartier)","Petit Montrouge (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgkifd--haxjemh29yl3","d3nyvgkifd--haxjemh29yl3","Picpus (Paris ; quartier)","Picpus (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgkuxg-xwxqi5i0uhjf","d3nyvgkuxg-xwxqi5i0uhjf","Place Maubert (Paris ; quartier)","Place Maubert (quartier)","1701","1790","Quartier ayant existé de 1701 à 1790."
"place/FRAN_RI_023-d3nyvgl6cq-bvq3jrzh2q5f","d3nyvgl6cq-bvq3jrzh2q5f","Place Vendôme (Paris ; quartier)","Place Vendôme (quartier) | Piques (section révolutionnaire)","1811",,"Quartier créé en 1811. Il correspond à la section révolutionnaire Piques."
"place/FRAN_RI_023-d3nyvglhk9-1fxjxzh5tqymx","d3nyvglhk9-1fxjxzh5tqymx","Plaine de Monceaux (Paris ; quartier)","Plaine de Monceaux (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgm0be-qj8ywhoisyl7","d3nyvgm0be-qj8ywhoisyl7","Plaisance (Paris ; quartier)","Plaisance (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgmg1w-1hq02vm52ixg1","d3nyvgmg1w-1hq02vm52ixg1","Poissonnière (Paris ; quartier)","Poissonnière (faubourg) | Nouvelle France",,,
"place/FRAN_RI_023-d3nyvgmsc8-f4myvm480luc","d3nyvgmsc8-f4myvm480luc","Pont de Flandres (Paris ; quartier)","Pont de Flandres (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgn471--11osk3lp1at99","d3nyvgn471--11osk3lp1at99","Popincourt (Paris ; quartier)","Popincourt (quartier)","1811","1860","Quartier ayant existé de 1811 à 1860."
"place/FRAN_RI_023-d3nyvgnfmb-59w5vu93qbmr","d3nyvgnfmb-59w5vu93qbmr","Porte Dauphine (Paris ; quartier)","Porte Dauphine (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgnqtu-940m4eocpnai","d3nyvgnqtu-940m4eocpnai","Porte Saint-Denis (Paris ; quartier)","Porte Saint-Denis (quartier) | Amis-de-la-Patrie (section révolutionnaire) | Ponceau (section révolutionnaire)","1811",,"Quartier créé en 1811. Il correspond à la section révolutionnaire dénommée successivement Ponceau, Amis-de-la-Patrie."
"place/FRAN_RI_023-d3nyvgo294-1pdm5sqqpna5k","d3nyvgo294-1pdm5sqqpna5k","Porte Saint-Martin (Paris ; quartier)","Porte Saint-Martin (quartier) | Bondy (section révolutionnaire)","1811",,"Quartier créé en 1811. Il correspond à la section révolutionnaire Bondy."
"place/FRAN_RI_023-d3nyvgogp2-1nhu5mkvuxt6k","d3nyvgogp2-1nhu5mkvuxt6k","Quinze-Vingts (Paris ; quartier)","Quinze-Vingts (quartier)","1811",,"Quartier créé en 1811."
"place/FRAN_RI_023-d3nyvgot75--35xuku68lzrp","d3nyvgot75--35xuku68lzrp","Rochechouart (Paris ; quartier)","Rochechouart (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgpfty-1gu5za5v5atf4","d3nyvgpfty-1gu5za5v5atf4","Saint-Ambroise (Paris ; quartier)","Saint-Ambroise (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgpu25-95rr5q73ymvw","d3nyvgpu25-95rr5q73ymvw","Saint-André-des-Arts (Paris ; quartier)","Saint-André-des-Arts (quartier)","1701","1790","Quartier ayant existé de 1701 à 1790."
"place/FRAN_RI_023-d3nyvgq6zq--1ok0kamcmexmz","d3nyvgq6zq--1ok0kamcmexmz","Saint-Antoine (Paris ; quartier)","Saint-Antoine (faubourg)",,,
"place/FRAN_RI_023-d3nyvgqi79--17v2l85hhq4ey","d3nyvgqi79--17v2l85hhq4ey","Saint-Antoine (Paris ; quartier)","Saint-Antoine (quartier)","1701","1790","Quartier ayant existé de 1701 à 1790."
"place/FRAN_RI_023-d3nyvgqtes--1wrsaggwbjmzu","d3nyvgqtes--1wrsaggwbjmzu","Saint-Benoît (Paris ; quartier)","Saint-Benoît (quartier)","1701","1790","Quartier ayant existé de 1701 à 1790."
"place/FRAN_RI_023-d3nyvgr7uq-3y3e5s6egqa7","d3nyvgr7uq-3y3e5s6egqa7","Saint-Denis (Paris ; quartier)","Saint-Denis (faubourg)",,,
"place/FRAN_RI_023-d3nyvgrksc--1qyg7stzts74f","d3nyvgrksc--1qyg7stzts74f","Saint-Denis (Paris ; quartier)","Saint-Denis (quartier)","1701","1790","Quartier ayant existé de 1701 à 1790."
"place/FRAN_RI_023-d3nyvh1eiq-10kmxmcddmsfj","d3nyvh1eiq-10kmxmcddmsfj","Sainte-Avoye (Paris ; quartier)","Sainte-Avoye (quartier) | Réunion (section révolutionnaire) | Rue Beaubourg (section révolutionnaire) | Sainte-Avoie (quartier)",,,"Quartier créé en 1701. Il correspond à la section révolutionnaire dénommée successivement Rue Beaubourg, Réunion."
"place/FRAN_RI_023-d3nyvh1qla--1n2otbf25ngkl","d3nyvh1qla--1n2otbf25ngkl","Sainte-Marguerite (Paris ; quartier)","Sainte-Marguerite (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvh220l-1al4q54vj0iiz","d3nyvh220l-1al4q54vj0iiz","Sainte-Opportune (Paris ; quartier)","Sainte-Opportune (quartier)","1701","1790","Quartier ayant existé de 1701 à 1790."
"place/FRAN_RI_023-d3nyvgrw7m-1ulx41q7n6nbj","d3nyvgrw7m-1ulx41q7n6nbj","Saint-Eustache (Paris ; quartier)","Saint-Eustache (quartier) | Contrat-Social (section révolutionnaire) | Postes (section révolutionnaire)",,,"Quartier ayant existé de 1701 à 1790 et de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Postes, Contrat-Social."
"place/FRAN_RI_023-d3nyvgs7mw-zfo68kjvfnd6","d3nyvgs7mw-zfo68kjvfnd6","Saint-Fargeau (Paris ; quartier)","Saint-Fargeau (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgsjhq--hdrcqlacrprb","d3nyvgsjhq--hdrcqlacrprb","Saint-Georges (Paris ; quartier)","Saint-Georges (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgsux0-pkxd8sor5d5l","d3nyvgsux0-pkxd8sor5d5l","Saint-Germain (Paris ; quartier)","Saint-Germain (faubourg)",,,
"place/FRAN_RI_023-d3nyvgthrl--hvyqbcsiyfvj","d3nyvgthrl--hvyqbcsiyfvj","Saint-Germain-des-Prés (Paris ; quartier)","Saint-Germain-des-Prés (quartier)",,,"Quartier ayant existé de 1701 à 1790 puis à partir de 1860."
"place/FRAN_RI_023-d3nyvgtu9o-86d76uh2sfmy","d3nyvgtu9o-86d76uh2sfmy","Saint-Germain-l'Auxerrois (Paris ; quartier)","Saint-Germain-l'Auxerrois (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgu6c8--18n2bsdc6izgn","d3nyvgu6c8--18n2bsdc6izgn","Saint-Gervais (Paris ; quartier)","Saint-Gervais (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvguhrj-1rxm37ve9du2b","d3nyvguhrj-1rxm37ve9du2b","Saint-Honoré (Paris ; quartier)","Saint-Honoré (faubourg)",,,
"place/FRAN_RI_023-d3nyvgutek--1xcq67oufl6xo","d3nyvgutek--1xcq67oufl6xo","Saint-Honoré (Paris ; quartier)","Saint-Honoré (quartier) | Gardes-Françaises (section révolutionnaire) | Oratoire (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Oratoire, Gardes-Françaises."
"place/FRAN_RI_023-d3nyvgv4tv-olf5lobodvs9","d3nyvgv4tv-olf5lobodvs9","Saint-Jacques (Paris ; quartier)","Saint-Jacques (faubourg)",,,
"place/FRAN_RI_023-d3nyvgvggw--1x9ibxd0hmxyl","d3nyvgvggw--1x9ibxd0hmxyl","Saint-Jacques (Paris ; quartier)","Saint-Jacques (quartier) | Panthéon-Français (section révolutionnaire) | Sainte-Geneviève (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Sainte-Geneviève, Panthéon-Français."
"place/FRAN_RI_023-d3nyvgvrw7--10kzknmxne1f3","d3nyvgvrw7--10kzknmxne1f3","Saint-Jacques-de-la-Boucherie (Paris ; quartier)","Saint-Jacques-de-la-Boucherie (quartier)","1701","1790","Quartier ayant existé de 1701 à 1790."
"place/FRAN_RI_023-d3nyvgwfe2--nn6mtzamiiga","d3nyvgwfe2--nn6mtzamiiga","Saint-Lambert (Paris ; quartier)","Saint-Lambert (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d5bi93ak7v--vqhv79xtz3x0","d5bi93ak7v--vqhv79xtz3x0","Saint-Louis (Paris ; quartier)","Saint-Louis (île)",,,
"place/FRAN_RI_023-d3nyvgwrw5-1u9ffc3luzufh","d3nyvgwrw5-1u9ffc3luzufh","Saint-Marcel (Paris ; quartier)","Saint-Marcel (faubourg) | Saint-Marceau",,,
"place/FRAN_RI_023-d3nyvgxeyh-1ajflllwkn3jw","d3nyvgxeyh-1ajflllwkn3jw","Saint-Marcel (Paris ; quartier)","Saint-Marcel (quartier) | Finistère (section révolutionnaire) | Gobelins (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire dénommée successivement Gobelins, Finistère."
"place/FRAN_RI_023-d3nyvgxrgk-1hup1ftetp94o","d3nyvgxrgk-1hup1ftetp94o","Saint-Martin (Paris ; quartier)","Saint-Martin (faubourg)",,,
"place/FRAN_RI_023-d3nyvgyd8c-1ivt7h45b41ah","d3nyvgyd8c-1ivt7h45b41ah","Saint-Martin (Paris ; quartier)","Saint-Martin (quartier)","1701","1790","Quartier ayant existé de 1701 à 1790."
"place/FRAN_RI_023-d3nyvgyqdp--bm9q9qaxs4us","d3nyvgyqdp--bm9q9qaxs4us","Saint-Martin-des-Champs (Paris ; quartier)","Saint-Martin-des-Champs (quartier) | Gravilliers (section révolutionnaire)","1811","1860","Quartier ayant existé de 1811 à 1860. Il correspond à la section révolutionnaire Gravilliers."
"place/FRAN_RI_023-d3nyvgz1sz-1oqpajfnfjttj","d3nyvgz1sz-1oqpajfnfjttj","Saint-Merri (Paris ; quartier)","Saint-Merri (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvgzd0i--tpqqxkyzgd9v","d3nyvgzd0i--tpqqxkyzgd9v","Saint-Michel (Paris ; quartier)","Saint-Michel (faubourg)",,,
"place/FRAN_RI_023-d3nyvgzo81-ac33i47d7v7m","d3nyvgzo81-ac33i47d7v7m","Saint-Paul (Paris ; quartier)","Saint-Paul (quartier)","1701","1790","Quartier ayant existé de 1701 à 1790."
"place/FRAN_RI_023-d3nyvh02nz--xbuuv35irawh","d3nyvh02nz--xbuuv35irawh","Saint-Thomas-d'Aquin (Paris ; quartier)","Saint-Thomas-d'Aquin (quartier) | Ouest (section révolutionnaire) | Bonnet-Rouge (section révolutionnaire) | Croix-Rouge (section révolutionnaire)","1811",,"Quartier créé en 1811. Il correspond à la section révolutionnaire dénommée successivement Croix-Rouge, Bonnet-Rouge, Ouest."
"place/FRAN_RI_023-d3nyvh0f62-7jl3jteirurz","d3nyvh0f62-7jl3jteirurz","Saint-Victor (Paris ; quartier)","Saint-Victor (faubourg)",,,
"place/FRAN_RI_023-d3nyvh0r0v--1330tdzzpw7fy","d3nyvh0r0v--1330tdzzpw7fy","Saint-Victor (Paris ; quartier)","Saint-Victor (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvh12vo--8v36fbq37ed4","d3nyvh12vo--8v36fbq37ed4","Saint-Vincent-de-Paul (Paris ; quartier)","Saint-Vincent-de-Paul (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvh2e35--37tr8fppxuu4","d3nyvh2e35--37tr8fppxuu4","Salpêtrière (Paris ; quartier)","Salpêtrière (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvh2pig-13rb8i6kjc8hv","d3nyvh2pig-13rb8i6kjc8hv","Sorbonne (Paris ; quartier)","Sorbonne (quartier) | Chalier (section révolutionnaire) | Beaurepaire (section révolutionnaire) | Thermes-de-Julien (section révolutionnaire)","1811",,"Quartier créé en 1811. Il correspond à la section révolutionnaire dénommée successivement Thermes-de-Julien, Beaurepaire, Chalier."
"place/FRAN_RI_023-d3nyvh30pz--1oc8y38e9w1s7","d3nyvh30pz--1oc8y38e9w1s7","Temple (Paris ; quartier)","Temple (faubourg)",,,
"place/FRAN_RI_023-d3nyvh3cks--4ikah9uckyb2","d3nyvh3cks--4ikah9uckyb2","Temple (Paris ; quartier)","Temple (quartier)",,,"Quartier ayant existé de 1701 à 1790 et de 1811 à 1860."
"place/FRAN_RI_023-d3nyvh3o02-1c38kmgi4g5tc","d3nyvh3o02-1c38kmgi4g5tc","Ternes (Paris ; quartier)","Ternes (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3m0bq3oz0u-k6s6vbzt2qei","d3m0bq3oz0u-k6s6vbzt2qei","Tivoli (Paris ; quartier)","Tivoli (quartier)",,,
"place/FRAN_RI_023-d3m0bq3mpez--ebnjjx1e0fea","d3m0bq3mpez--ebnjjx1e0fea","Tournelle (Paris ; quartier)","Tournelle (quartier)",,,
"place/FRAN_RI_023-d3nyvh3zn4-6l0l2pphkxt6","d3nyvh3zn4-6l0l2pphkxt6","Tuileries (Paris ; quartier)","Tuileries (quartier)","1811","1860","Quartier ayant existé de 1811 à 1860."
"place/FRAN_RI_023-d3m0bq3n2hl-1kvip6f7ekq89","d3m0bq3n2hl-1kvip6f7ekq89","Vaches (Paris ; quartier)","Vaches (île aux)",,,"L'île Notre-Dame et l'île aux Vaches ont été réunies au 17ème siècle pour former l'actuelle île Saint-Louis."
"place/FRAN_RI_023-d3nyvh4aun-1nhnyc9coulvt","d3nyvh4aun-1nhnyc9coulvt","Val-de-Grâce (Paris ; quartier)","Val-de-Grâce (quartier)","1860",,"Quartier créé en 1860."
"place/FRAN_RI_023-d3nyvh4m9x--pp61ahwfh6x5","d3nyvh4m9x--pp61ahwfh6x5","Vivienne (Paris ; quartier)","Vivienne (quartier)","1860",,"Quartier créé en 1860."