"URI (segment de base  http://data.archives-nationales.culture.gouv.fr/","Identifiant de la ville ou du territoire dans la version du référentiel interne au SIA (RI_005)","Dénomination préférée (skos:prefLabel)","Dénominations alternatives (skos:altLabel)","Date de début  d’existence (rico:beginningDate)","Date de fin  d’existence (rico:endDate)","Description (rico:descriptiveNote)","Nom et id du pays dans lequel la ville ou le territoire est situé","Lieux équivalents dans d’autres référentiels (owl:sameAs)","Notes sur les modifications effectuées pour ce lieu (skos:changeNote)"
"place/FRAN_RI_005-d3m08z7pz9k--61vwzwncap2h","d3m08z7pz9k--61vwzwncap2h","Feluy (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08z5m4zn-1ml2qor95khvx","d3m08z5m4zn-1ml2qor95khvx","Ferdinandshof (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zkb568-1bpr028azgxd1","d3m08zkb568-1bpr028azgxd1","Fernan Nuñez (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m08yqr7a5--1e5pzfbd0qivq","d3m08yqr7a5--1e5pzfbd0qivq","Ferrare (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08ziloo1-1utprpin6obp","d3m08ziloo1-1utprpin6obp","Fiorenzuola d'Arda (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08ytw6kf-xkq5cfthvasr","d3m08ytw6kf-xkq5cfthvasr","Flandre (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zi0dbm-19vnvbsjgob2g","d3m08zi0dbm-19vnvbsjgob2g","Flandres (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zqelma--1hm7ou1l0x1fr","d3m08zqelma--1hm7ou1l0x1fr","Flensbourg (Danemark)",,,,,"Danemark [d3ntxkfgvq--1ml7hma97e0bo]",,
"place/FRAN_RI_005-d3m08zs8pp2-8r0umck78sv9","d3m08zs8pp2-8r0umck78sv9","Flessingue (Pays-Bas)",,,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d3ntxnbqum-qyfvgrvuew13","d3ntxnbqum-qyfvgrvuew13","Florence (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d-6462s7ja7-1tnhom6w361ep","d-6462s7ja7-1tnhom6w361ep","Florenville (Belgique)",,,,"Florenville (en gaumais Floravile) est une ville francophone de Belgique située en Région wallonne. (Source : https://fr.wikipedia.org/wiki/Florenville)","Belgique [d3ntxk30in--c94xo1un1ah3]","http://www.wikidata.org/entity/Q713300 | https://sws.geonames.org/2798272/","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d3m08zdwyh9-1ipt3gkivvic0","d3m08zdwyh9-1ipt3gkivvic0","Fontanelle (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08yx4389-18iy9q7vlu0ud","d3m08yx4389-18iy9q7vlu0ud","Forli (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08z7lkep--cq7bxcymmyp5","d3m08z7lkep--cq7bxcymmyp5","Fornet (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m08yxdttn-was3pqngdszm","d3m08yxdttn-was3pqngdszm","Francfort (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zlqlz1-qa19lcpkl1c3","d3m08zlqlz1-qa19lcpkl1c3","Francfort-sur-le-Main (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08yk9i7s--4ibv0yv084hw","d3m08yk9i7s--4ibv0yv084hw","Francfort-sur-Oder (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zau77s-b1rxsvugdvvz","d3m08zau77s-b1rxsvugdvvz","Frascati (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08zahv4p--13lio250wrloq","d3m08zahv4p--13lio250wrloq","Fribourg (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08z8etdn-86irjmiiftxj","d3m08z8etdn-86irjmiiftxj","Funchal (Portugal)",,,,,"Portugal [d3ntxlekx7--1o2ff4b0v3ptu]",,
"place/FRAN_RI_005-d3m08zpimss-lxt0hfov55r1","d3m08zpimss-lxt0hfov55r1","Fuzhou (Chine)",,,,,"Chine [d3ntxkac5a-8e4epe80c9ko]",,
"place/FRAN_RI_005-d3m08zv5kme-x7nhba402c1x","d3m08zv5kme-x7nhba402c1x","Galati (Roumanie)",,,,,"Roumanie [d3ntxlgwk5--1es7xt1ruo381]",,
"place/FRAN_RI_005-d3ntxndivd-jucr8kq8hgi1","d3ntxndivd-jucr8kq8hgi1","Gand (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d-658oouuh0-3uqiyya9ss20","d-658oouuh0-3uqiyya9ss20","Gardelegen (Allemagne)",,,,"Gardelegen est une ville allemande située dans l'arrondissement d'Altmark-Salzwedel de l'État (Land) de Saxe-Anhalt. Source : https://fr.wikipedia.org/wiki/Gardelegen)","Allemagne [d3ntxjxyl2-de3n2j7xfcc0]","http://www.wikidata.org/entity/Q492374 | https://sws.geonames.org/2922580/","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d3m08zqfe54--1x8e8t5lmg91u","d3m08zqfe54--1x8e8t5lmg91u","Gdansk (Pologne)","Dantzig (Pologne)",,,,"Pologne [d3ntxle8f4--7cm271muwi1d]",,
"place/FRAN_RI_005-d3ntxne7g1-1lbj1k1cz4dsn","d3ntxne7g1-1lbj1k1cz4dsn","Gênes (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3ntxneowl-14664lubz96s3","d3ntxneowl-14664lubz96s3","Genève (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08zcpvjp--1wyv8kpn3pix8","d3m08zcpvjp--1wyv8kpn3pix8","Gérone (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d-6x68lvvb5--ztrqo4x1skq7","d-6x68lvvb5--ztrqo4x1skq7","Ghazaouet (Algérie)",,,,"Ghazaouet ou Djemaa el Ghazaouet (anciennement Nemours pendant la colonisation française), est une commune algérienne de la wilaya de Tlemcen, proche de la frontière marocaine. (Source : https://fr.wikipedia.org/wiki/Ghazaouet)","Algérie [d3ntxjxn5s-6kuyi0i46073]","http://www.wikidata.org/entity/Q1521492",
"place/FRAN_RI_005-d3m08z0v76b--fpu5nmybzzob","d3m08z0v76b--fpu5nmybzzob","Gibraltar (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d-66g47ja8l--gl4vtrm0dkdg","d-66g47ja8l--gl4vtrm0dkdg","Giessen (Allemagne)",,,,"Giessen (Gießen en allemand) est une ville universitaire d'Allemagne dans le centre du Land de Hesse. (Source : https://fr.wikipedia.org/wiki/Giessen_(Allemagne))","Allemagne [d3ntxjxyl2-de3n2j7xfcc0]","http://www.wikidata.org/entity/Q3874 | https://sws.geonames.org/2920512/","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d3m08zdxepz--p9o9m9qn9gtb","d3m08zdxepz--p9o9m9qn9gtb","Gijon (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m08yinayz--1h69d0mh6igh2","d3m08yinayz--1h69d0mh6igh2","Gondorf (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08yvpjb6--1rug1s6b6jfpu","d3m08yvpjb6--1rug1s6b6jfpu","Göteborg (Suède)",,,,,"Suède [d3ntxlq5lk-k2xz4bd4dcxr]",,
"place/FRAN_RI_005-d3m08ziv2l2-xgigml4tn7tf","d3m08ziv2l2-xgigml4tn7tf","Göttingen (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08ysh02g--19ggniny1n9ok","d3m08ysh02g--19ggniny1n9ok","Gouda (Pays-Bas)",,,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d3m08z8lapn--1n0urqzy22cnn","d3m08z8lapn--1n0urqzy22cnn","Grenade (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m09016lwy-fo52svkp12cz","d3m09016lwy-fo52svkp12cz","Grisons (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d5bdplyqzh-1cn2o5gv3sqo6","d5bdplyqzh-1cn2o5gv3sqo6","Groenland (Danemark)",,,,,"Danemark [d3ntxkfgvq--1ml7hma97e0bo]",,
"place/FRAN_RI_005-d3m08z0vgol--1p4mfj0nw4oy6","d3m08z0vgol--1p4mfj0nw4oy6","Gross Umstadt (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zqnxk0-1jn52ze41yeuz","d3m08zqnxk0-1jn52ze41yeuz","Guadalajara (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d-700uys6a3-b6jpoit6r520","d-700uys6a3-b6jpoit6r520","Guelma (Algérie)",,,,"Guelma (en arabe ڨالمة , en berbère ⴳⴰⵍⵎⴰ), appelée autrefois Calama ou encore Malaca, est une commune de la wilaya de Guelma, dont elle est le chef-lieu, située à 60 km au sud-ouest d'Annaba, à 110 km à l'est de Constantine, à 60 km de la mer Méditerranée et à 150 km de la frontière tunisienne. (Source : https://fr.wikipedia.org/wiki/Guelma)","Algérie [d3ntxjxn5s-6kuyi0i46073]","http://www.wikidata.org/entity/Q609871",
"place/FRAN_RI_005-d3m08yj3yck--1tk7z0q2n5wep","d3m08yj3yck--1tk7z0q2n5wep","Hainaut (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08yv291y-r5r3np09xxxu","d3m08yv291y-r5r3np09xxxu","Hambourg (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08ynrgkb--1h1fxrf6jcdhr","d3m08ynrgkb--1h1fxrf6jcdhr","Hanovre (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d5bdpcso1w--1g9kbndyd9tt2","d5bdpcso1w--1g9kbndyd9tt2","Hawaï (Etats-Unis)","Hawaii (Etats-Unis)",,,,"Etats-Unis [d5bdpnc6n8--6t8agr79pl90]",,
"place/FRAN_RI_005-d3m08zkma2t--19wo2f4ibcazl","d3m08zkma2t--19wo2f4ibcazl","Heemstede (Pays-Bas)",,,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d3m08zrzu03-5jio1s5v8nwu","d3m08zrzu03-5jio1s5v8nwu","Heerlen (Pays-Bas)",,,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d3m08z8v81g-1kyyz3n77gc2y","d3m08z8v81g-1kyyz3n77gc2y","Heidelberg (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zrtrbr-5pm1cls8us57","d3m08zrtrbr-5pm1cls8us57","Hensies (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08z1yvau--10b8e27ltb6wk","d3m08z1yvau--10b8e27ltb6wk","Héraklion (Grèce)",,,,,"Grèce [d3ntxknnzd--1o618nl5gdmcb]",,
"place/FRAN_RI_005-d3m08zx37v4--1snrodauxvp5k","d3m08zx37v4--1snrodauxvp5k","Hercaln (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zt6uk3--urxx1cczdhnr","d3m08zt6uk3--urxx1cczdhnr","Hereford (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08ze9yc1--t5imqkq1avwa","d3m08ze9yc1--t5imqkq1avwa","Herth (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zvk7i4-suauoprx628x","d3m08zvk7i4-suauoprx628x","Hesse (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d-67bfmjrvp-18rp7xlypkayn","d-67bfmjrvp-18rp7xlypkayn","Heuvelland (Belgique)",,,,"Heuvelland est une commune néerlandophone de Belgique située en Région flamande dans la province de Flandre-Occidentale. (Source : https://fr.wikipedia.org/wiki/Heuvelland_(commune)) | Wikidata: https://www.wikidata.org/wiki/Q822755","Belgique [d3ntxk30in--c94xo1un1ah3]","https://sws.geonames.org/6639684/","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d3m08z90rp8-1gz04vorpqkbv","d3m08z90rp8-1gz04vorpqkbv","Holbach (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zpv9kx-5afolivikpg","d3m08zpv9kx-5afolivikpg","Hollande (Pays-Bas)",,,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d3m08ywso0w--dyimxol964wv","d3m08ywso0w--dyimxol964wv","Honda (Colombie)",,,,,"Colombie [d3ntxkb515--w5y8z1zxeyvn]",,
"place/FRAN_RI_005-d3m0901skms-11m9osnz26chh","d3m0901skms-11m9osnz26chh","Husme (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zwesep-iod4ebhscfbq","d3m08zwesep-iod4ebhscfbq","Huy (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08yhqsce-hcn6qm359j0h","d3m08yhqsce-hcn6qm359j0h","Iasi (Moldavie)",,,,,"Moldavie [d3ntxl5sp2--1ljz837l5jke0]",,
"place/FRAN_RI_005-d3m08zo3acv--n41z1r40f3u8","d3m08zo3acv--n41z1r40f3u8","Idesheim (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3ntxnlji7-1r88ngrf6qjoi","d3ntxnlji7-1r88ngrf6qjoi","Indochine française",,,,"Colonies et protectorats français : Annam, Cambodge, Laos, Tonkin Vietnam.",,,
"place/FRAN_RI_005-d3m08z378l0-jhu8ru220r1u","d3m08z378l0-jhu8ru220r1u","Iowa (Etats-Unis)",,,,,"Etats-Unis [d5bdpnc6n8--6t8agr79pl90]",,
"place/FRAN_RI_005-d3m08zg6rgv--118dch660cqop","d3m08zg6rgv--118dch660cqop","Iserlohn (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08z82kuw--17hdslv2ckdau","d3m08z82kuw--17hdslv2ckdau","Ispahan (Iran)",,,,,"Iran [d3ntxksp1w--343euphulxpk]",,
"place/FRAN_RI_005-d3m08zf6el2-75zpmh2s8kdp","d3m08zf6el2-75zpmh2s8kdp","Istambul (Turquie)","Constantinople (Turquie)",,,,"Turquie [d3ntxlyula-1qj2xqwyl4the]",,
"place/FRAN_RI_005-d3m08yxhds3--e9266ud24k48","d3m08yxhds3--e9266ud24k48","Izmir (Turquie)",,,,,"Turquie [d3ntxlyula-1qj2xqwyl4the]",,
"place/FRAN_RI_005-d3m08znbqe7-iy0fmgp2sc13","d3m08znbqe7-iy0fmgp2sc13","Jacmel (Haïti)",,,,,"Haïti [d3ntxkpxgp--1v0m0nu0itvsu]",,
"place/FRAN_RI_005-d3m08z9mlny--19gvqpplekkjr","d3m08z9mlny--19gvqpplekkjr","Jefferson (Etats-Unis)",,,,,"Etats-Unis [d5bdpnc6n8--6t8agr79pl90]",,
"place/FRAN_RI_005-d3m08zh58lz--1nevee2fs5h07","d3m08zh58lz--1nevee2fs5h07","Jerez de la Frontera (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m08zteqzs-who54grzw2xf","d3m08zteqzs-who54grzw2xf","Jijel (Algérie)","Gigéry (Algérie) | Djidjelli (Algérie)",,,,"Algérie [d3ntxjxn5s-6kuyi0i46073]",,
"place/FRAN_RI_005-d3m08zjbawp-taaxge7qkpwt","d3m08zjbawp-taaxge7qkpwt","Jutland (Danemark)",,,,,"Danemark [d3ntxkfgvq--1ml7hma97e0bo]",,
"place/FRAN_RI_005-d3m08z2fo82--1wl9dir26iol3","d3m08z2fo82--1wl9dir26iol3","Kairouan (Tunisie)",,,,,"Tunisie [d3ntxly60m--alytytl85l0a]",,
"place/FRAN_RI_005-d3m08yy9xsk-t9lx8x42dbjd","d3m08yy9xsk-t9lx8x42dbjd","Kaliningrad (Russie)",,,,,"Russie [d3ntxlhlzu--xk25nxgg86yz]",,
"place/FRAN_RI_005-d3m08zccznj-1fm9j7yd46rkh","d3m08zccznj-1fm9j7yd46rkh","Kampen (Pays-Bas)",,,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d3m08ytoc41-1ebyruu0y8ktt","d3m08ytoc41-1ebyruu0y8ktt","Karlovy Vary (République Tchèque)",,,,,,,
"place/FRAN_RI_005-d3m08z6flvt--187zv21jh122z","d3m08z6flvt--187zv21jh122z","Karlsruhe (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m0901rmkb-u95v9pgloojp","d3m0901rmkb-u95v9pgloojp","Kaunas (Lituanie)",,,,,"Lituanie [d3ntxl0sx4-uuvy77ni56ar]",,
"place/FRAN_RI_005-d3m08zrcsgm-1pm3cn12qx57d","d3m08zrcsgm-1pm3cn12qx57d","Kazan (Russie)",,,,,"Russie [d3ntxlhlzu--xk25nxgg86yz]",,
"place/FRAN_RI_005-d3m08ytx3ue-12zm74aucxspr","d3m08ytx3ue-12zm74aucxspr","Kenmare (Irlande)",,,,,"Irlande [d3ntxkt0ox-16bmp6ylm8933]",,
"place/FRAN_RI_005-d3m08zc66tz-1kk3dqfqo63h9","d3m08zc66tz-1kk3dqfqo63h9","Kherson (Ukraine)",,,,,"Ukraine [d3ntxlzn9e--18rviijd4m2nf]",,
"place/FRAN_RI_005-d3m08yvpc6h-1g8hsdr05g6zq","d3m08yvpc6h-1g8hsdr05g6zq","Kiel (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zjbk0p-1sx1djlyudm39","d3m08zjbk0p-1sx1djlyudm39","Kiev (Ukraine)",,,,,"Ukraine [d3ntxlzn9e--18rviijd4m2nf]",,
"place/FRAN_RI_005-d3m08z2bply--pli51noatbj8","d3m08z2bply--pli51noatbj8","Kingston (Jamaïque)",,,,,"Jamaïque [d3ntxkuk3a--10nejkg023ek7]",,
"place/FRAN_RI_005-d3m08ztft0w--1gonmrgg4vndd","d3m08ztft0w--1gonmrgg4vndd","Kingston (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08zkbcp7-1tdoz0vk551i1","d3m08zkbcp7-1tdoz0vk551i1","Kingston upon Hull (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08zwy1o8--itk69w9asn5t","d3m08zwy1o8--itk69w9asn5t","Kirkmichael (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08zvkuha--13derxt7xicks","d3m08zvkuha--13derxt7xicks","Krasnoië Selo (Russie)",,,,,"Russie [d3ntxlhlzu--xk25nxgg86yz]",,
"place/FRAN_RI_005-d-1g86cjjww--1xq9ln6o4la1","d-1g86cjjww--1xq9ln6o4la1","La Chaux-de-Fonds (Suisse)",,,,"La Chaux-de-Fonds est une ville suisse du canton de Neuchâtel, située à environ 70 km au nord-ouest de Berne dans le massif du Jura, à 10 km de la frontière avec la France.(Source : https://fr.wikipedia.org/wiki/La_Chaux-de-Fonds )","Suisse [d3ntxlqozz--1f3x6hvqucf3g]","http://www.wikidata.org/entity/Q68124 | https://sws.geonames.org/7286240/","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d3m08z96p85-1lba4gihzyuw","d3m08z96p85-1lba4gihzyuw","La Glâne (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08z53kac-1g49itpzk12bh","d3m08z53kac-1g49itpzk12bh","La Havane (Cuba)",,,,,"Cuba [d3ntxkf4t6--1ytudbz8t9ae]",,
"place/FRAN_RI_005-d3m08zdo4rl--qhb4kmusudo1","d3m08zdo4rl--qhb4kmusudo1","La Haye (Pays-Bas)",,,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d3m08yjzgj3-1h6fnvvabwwaa","d3m08yjzgj3-1h6fnvvabwwaa","Landau (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
