"URI (segment de base  http://data.archives-nationales.culture.gouv.fr/","Identifiant de la ville ou du territoire dans la version du référentiel interne au SIA (RI_005)","Dénomination préférée (skos:prefLabel)","Dénominations alternatives (skos:altLabel)","Date de début  d’existence (rico:beginningDate)","Date de fin  d’existence (rico:endDate)","Description (rico:descriptiveNote)","Nom et id du pays dans lequel la ville ou le territoire est situé","Lieux équivalents dans d’autres référentiels (owl:sameAs)","Notes sur les modifications effectuées pour ce lieu (skos:changeNote)"
"place/FRAN_RI_005-d-6834fi58i-1jhp74mexri5k","d-6834fi58i-1jhp74mexri5k","Langemark-Poelkapelle (Belgique)",,,,"Langemark-Poelkapelle est une commune néerlandophone de Belgique située en Région flamande dans la Province de Flandre-Occidentale. (Source : https://fr.wikipedia.org/wiki/Langemark-Poelkapelle)","Belgique [d3ntxk30in--c94xo1un1ah3]","http://www.wikidata.org/entity/Q735865 | https://sws.geonames.org/2793393/","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d3m08yuzgfj-1bgexe6bkc70k","d3m08yuzgfj-1bgexe6bkc70k","La Nouvelle-Orléans (Etats-Unis)",,,,,"Etats-Unis [d5bdpnc6n8--6t8agr79pl90]",,
"place/FRAN_RI_005-d3m08zd00ei--ski7uygo8ie","d3m08zd00ei--ski7uygo8ie","La Tour-de-Trême (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08z1k2h7--716vc5myhlb7","d3m08z1k2h7--716vc5myhlb7","Lausanne (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08zbng6q-q82o5sygn87","d3m08zbng6q-q82o5sygn87","Le Caire (Egypte)",,,,,"Egypte [d5bdp2m9bi--7qyiku2nrvrt]",,
"place/FRAN_RI_005-d3m08zcr34g-h11cml73xnvy","d3m08zcr34g-h11cml73xnvy","Leeds (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08yjbiwf--1stp7q1yvc4z7","d3m08yjbiwf--1stp7q1yvc4z7","Leewarden (Pays-Bas)",,,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d3m08z9d5rm-cuaoxayypy1t","d3m08z9d5rm-cuaoxayypy1t","Leicester (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08zp4335--182ke48rp6lm7","d3m08zp4335--182ke48rp6lm7","Leipzig (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zxq710--13z2fnl9rfvfd","d3m08zxq710--13z2fnl9rfvfd","Leith (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08yi9js6--1lvnm3zooxwfe","d3m08yi9js6--1lvnm3zooxwfe","Léogâne (Haïti)",,,,,"Haïti [d3ntxkpxgp--1v0m0nu0itvsu]",,
"place/FRAN_RI_005-d3m08zqnexp--1pfk3y50bcyr2","d3m08zqnexp--1pfk3y50bcyr2","Les Cayes (Haïti)",,,,,"Haïti [d3ntxkpxgp--1v0m0nu0itvsu]",,
"place/FRAN_RI_005-d3m08z9aec0-ahk5yq8ry7hp","d3m08z9aec0-ahk5yq8ry7hp","Les Ecasseys (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08z8x8xk--1envxs8yjrpo4","d3m08z8x8xk--1envxs8yjrpo4","Lessines (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08ze8jmk--1x2wjjgyiaat","d3m08ze8jmk--1x2wjjgyiaat","Leyde (Pays-Bas)",,,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d3ntxnysje--acvnk094fs14","d3ntxnysje--acvnk094fs14","Liège (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08yrnqp9-1b7qbmacg1qie","d3m08yrnqp9-1b7qbmacg1qie","Lierre (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zfv35h--sjkd71gx5z8f","d3m08zfv35h--sjkd71gx5z8f","Ligny (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08ysujc1-1woax2c92hze1","d3m08ysujc1-1woax2c92hze1","Lima (Pérou)",,,,,"Pérou [d3ntxldijw-uft190sxh7am]",,
"place/FRAN_RI_005-d3m08zc6qn1-5dfqgdgrv5qk","d3m08zc6qn1-5dfqgdgrv5qk","Lisbonne (Portugal)",,,,,"Portugal [d3ntxlekx7--1o2ff4b0v3ptu]",,
"place/FRAN_RI_005-d3m08z57giv--1n3hvcynjoeof","d3m08z57giv--1n3hvcynjoeof","Livourne (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08ynvyzi-1da1jxrdftaed","d3m08ynvyzi-1da1jxrdftaed","Llerena (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m08zohugr-1kpd8vwgsep81","d3m08zohugr-1kpd8vwgsep81","Locarno (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08zc9pln--7dc2eczxda0c","d3m08zc9pln--7dc2eczxda0c","Lodi (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d-5uqo7lnyq--vagcr27qd7je","d-5uqo7lnyq--vagcr27qd7je","Lodz (Pologne)",,,,"Łódź, parfois orthographiée Lodz en français, est la troisième plus grande ville de Pologne et le chef-lieu du powiat de Łódź-est et de la voïvodie de Łódź. (Source : https://fr.wikipedia.org/wiki/%C5%81%C3%B3d%C5%BA )","Pologne [d3ntxle8f4--7cm271muwi1d]","http://www.wikidata.org/entity/Q580 | https://sws.geonames.org/3093133/","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d3m08zsp6c7-696rbgi8z012","d3m08zsp6c7-696rbgi8z012","Lombardie (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3ntxo21l5--1llwpj4s4ec1i","d3ntxo21l5--1llwpj4s4ec1i","Londres (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08z4rqfa--r66ynqo29kn0","d3m08z4rqfa--r66ynqo29kn0","Looz (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m090115tj--dx4ci4z5dfyc","d3m090115tj--dx4ci4z5dfyc","Lorette (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d5bdp7py95--1uhtnmrowggy3","d5bdp7py95--1uhtnmrowggy3","Los Angeles (Etats-Unis)",,,,,"Etats-Unis [d5bdpnc6n8--6t8agr79pl90]",,
"place/FRAN_RI_005-d3m08zroj5k--3qvsw07hyuft","d3m08zroj5k--3qvsw07hyuft","Louisbourg (Canada)",,,,,"Canada [d3ntxk8y4x-gtyf62ncokz4]",,
"place/FRAN_RI_005-d3m08za8n5m--5945frahi6c1","d3m08za8n5m--5945frahi6c1","Louisiane (Etats-Unis)",,,,,"Etats-Unis [d5bdpnc6n8--6t8agr79pl90]",,
"place/FRAN_RI_005-d3m08zuvqgo-d3zrwhm6plq7","d3m08zuvqgo-d3zrwhm6plq7","Louny (République Tchèque)",,,,,,,
"place/FRAN_RI_005-d3ntxo2py1-wfy4f0scfa9p","d3ntxo2py1-wfy4f0scfa9p","Louvain (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m0900sk12-qmdet4lt6vp7","d3m0900sk12-qmdet4lt6vp7","Lübeck (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zcxtyq-eryxpkm0h6q0","d3m08zcxtyq-eryxpkm0h6q0","Lucknow (Inde)",,,,,"Inde [d3ntxkrkiz--1shnvwc1hre55]",,
"place/FRAN_RI_005-d3m08z4d9vq-oqcs9ttmmv1y","d3m08z4d9vq-oqcs9ttmmv1y","Lucques (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08ym8bug--hnee0wuaga64","d3m08ym8bug--hnee0wuaga64","Lugwardine (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08z4pgtf--jlm8q6viyjbk","d3m08z4pgtf--jlm8q6viyjbk","Lunebourg (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zhfygn-ok1kilwdfkxz","d3m08zhfygn-ok1kilwdfkxz","Lützen (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08ykg72r--8tm8f24arxx","d3m08ykg72r--8tm8f24arxx","Luxembourg (Luxembourg)",,,,,"Luxembourg [d3ntxl14ce-18c4jk8e6gn4a]",,
"place/FRAN_RI_005-d3m08ytoryh-1bz0gxmja8e10","d3m08ytoryh-1bz0gxmja8e10","Lviv (Ukraine)",,,,,"Ukraine [d3ntxlzn9e--18rviijd4m2nf]",,
"place/FRAN_RI_005-d3m08z7bq8z--13dc8k6gq3jl1","d3m08z7bq8z--13dc8k6gq3jl1","Lybourg (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08ztx3rw-m7jfd3z9uf0z","d3m08ztx3rw-m7jfd3z9uf0z","Maastricht (Pays-Bas)",,,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d3m08zfqphf-ayhf4njfvwsw","d3m08zfqphf-ayhf4njfvwsw","Macao (Chine)",,,,,"Chine [d3ntxkac5a-8e4epe80c9ko]",,
"place/FRAN_RI_005-d5bdpdorg9-1vix4hgjzi4xa","d5bdpdorg9-1vix4hgjzi4xa","Madère (Portugal)",,,,,"Portugal [d3ntxlekx7--1o2ff4b0v3ptu]",,
"place/FRAN_RI_005-d3ntxo7jgy--1pdiqd72lksmp","d3ntxo7jgy--1pdiqd72lksmp","Madrid (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m08zlvjuf--1xdmaaml1ot5c","d3m08zlvjuf--1xdmaaml1ot5c","Magdebourg (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zb65fq--27y0oai2ih63","d3m08zb65fq--27y0oai2ih63","Mahon (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m09008w3v-wslyaylwj55","d3m09008w3v-wslyaylwj55","Malabar (Inde)",,,,,"Inde [d3ntxkrkiz--1shnvwc1hre55]",,
"place/FRAN_RI_005-d3m08zm887l--1rk6dpljy0t7u","d3m08zm887l--1rk6dpljy0t7u","Malaga (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m08zc8fnb-88lcg7lohm3h","d3m08zc8fnb-88lcg7lohm3h","Malesco (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08yo36gr-1ns7sggljti71","d3m08yo36gr-1ns7sggljti71","Malines (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zmq5ji-12xr7l3sjk5yb","d3m08zmq5ji-12xr7l3sjk5yb","Manchester (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08yrn1ci-1psf14ewkjyyf","d3m08yrn1ci-1psf14ewkjyyf","Manhattan (Etats-Unis)",,,,,"Etats-Unis [d5bdpnc6n8--6t8agr79pl90]",,
"place/FRAN_RI_005-d3m08zffc9c-tlx3ewxb8u0y","d3m08zffc9c-tlx3ewxb8u0y","Mannheim (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zrcfdz--5jzw797kkb04","d3m08zrcfdz--5jzw797kkb04","Mantoue (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08zwg93g-6ib9j8byglu4","d3m08zwg93g-6ib9j8byglu4","Marblehead (Etats-Unis)",,,,,"Etats-Unis [d5bdpnc6n8--6t8agr79pl90]",,
"place/FRAN_RI_005-d3m08zq86nv--7prwb6hive1x","d3m08zq86nv--7prwb6hive1x","Mariquita (Colombie)",,,,,"Colombie [d3ntxkb515--w5y8z1zxeyvn]",,
"place/FRAN_RI_005-d3m08z6u6s8--1o3z9jjx45mje","d3m08z6u6s8--1o3z9jjx45mje","Martigny (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08yvmtgl--d3a31aulkn1f","d3m08yvmtgl--d3a31aulkn1f","Mascara (Algérie)",,,,,"Algérie [d3ntxjxn5s-6kuyi0i46073]",,
"place/FRAN_RI_005-d3m08z9ap12--2tzduzirozhb","d3m08z9ap12--2tzduzirozhb","Maybole (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08z2ukm2-1azdh3ktxts5b","d3m08z2ukm2-1azdh3ktxts5b","Mayence (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zcgv3k-1k6w54rovt1jl","d3m08zcgv3k-1k6w54rovt1jl","Mecklembourg (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08yterut--lolldo999o2l","d3m08yterut--lolldo999o2l","Medellin (Colombie)",,,,,"Colombie [d3ntxkb515--w5y8z1zxeyvn]",,
"place/FRAN_RI_005-d3m08ztb7fm-1spv9o11cpl06","d3m08ztb7fm-1spv9o11cpl06","Medina del Campo (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m08zur3ol--fv9prr25wyi9","d3m08zur3ol--fv9prr25wyi9","Melfi (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08z5j035--4ic9p7ify02p","d3m08z5j035--4ic9p7ify02p","Menin (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08znhc1a--18l0aadxi1k6o","d3m08znhc1a--18l0aadxi1k6o","Menznau (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08z0erpz--b99ainrn6bu7","d3m08z0erpz--b99ainrn6bu7","Mesola (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08z5g7v0-1blmbfp0hnc54","d3m08z5g7v0-1blmbfp0hnc54","Messine (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08z56pzd--1u32zuritrryz","d3m08z56pzd--1u32zuritrryz","Messines (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08z0ank7-bzqrcgiwpsdf","d3m08z0ank7-bzqrcgiwpsdf","Mexico (Mexique)",,,,,"Mexique [d3ntxl5629--bz5leouyg7ju]",,
"place/FRAN_RI_005-d3m08z8165g--t1yi7p2ht3mz","d3m08z8165g--t1yi7p2ht3mz","Meyerbert (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08zc0hmj--1cafb0kc2np8h","d3m08zc0hmj--1cafb0kc2np8h","Middlebourg (Pays-Bas)","Middelburg (Pays-Bas)",,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d3m08z93rgc-1er782srom53i","d3m08z93rgc-1er782srom53i","Middlesex (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08zoxdfo--1ca9jvtcyjuim","d3m08zoxdfo--1ca9jvtcyjuim","Migiandone (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3ntxoffsl-bita5njbvtxb","d3ntxoffsl-bita5njbvtxb","Milan (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08zcwc36-pnhiys98jirr","d3m08zcwc36-pnhiys98jirr","Minden (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zndxmh--y6t3x68h748d","d3m08zndxmh--y6t3x68h748d","Minnesota (Etats-Unis)",,,,,"Etats-Unis [d5bdpnc6n8--6t8agr79pl90]",,
"place/FRAN_RI_005-d3m08zj7ns5--1ljlb5kzbipyd","d3m08zj7ns5--1ljlb5kzbipyd","Modène (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08zvs6po--zqx22p7b1miz","d3m08zvs6po--zqx22p7b1miz","Molenbeek-Saint-Jean (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zsf7tl--wlskvt6vmpri","d3m08zsf7tl--wlskvt6vmpri","Moncalieri (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08zi98mc-1d29idwbhyf6o","d3m08zi98mc-1d29idwbhyf6o","Mondovi (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08z4rhb9-1xmil9dyh9vp9","d3m08z4rhb9-1xmil9dyh9vp9","Mons (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zby785--xel2qm7blzt0","d3m08zby785--xel2qm7blzt0","Montalcino (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08zudevd-1hyp2hbcjkx0d","d3m08zudevd-1hyp2hbcjkx0d","Montbrillant (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zeokf8-12oico8028jb1","d3m08zeokf8-12oico8028jb1","Montevideo (Uruguay)",,,,,"Uruguay [d3ntxm0chb-1mwjmevisbc56]",,
"place/FRAN_RI_005-d3m08znqlzo-jwsg1lqttt0y","d3m08znqlzo-jwsg1lqttt0y","Montréal (Canada)",,,,,"Canada [d3ntxk8y4x-gtyf62ncokz4]",,
"place/FRAN_RI_005-d3m08zw77ut-15hgdmiql9vn3","d3m08zw77ut-15hgdmiql9vn3","Mont-Saint-Guibert (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08yhoblu-1gipjtk9e7pw5","d3m08yhoblu-1gipjtk9e7pw5","Montserrat (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m08z6gid9--d45go6ksot13","d3m08z6gid9--d45go6ksot13","Moret (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08zryxin-yymukcbc2ajh","d3m08zryxin-yymukcbc2ajh","Morges (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08zwww2s-3u6f6ywtbdkw","d3m08zwww2s-3u6f6ywtbdkw","Morlanwelz-Mariemont (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3ntxoja6l-1o5s9ugpepepe","d3ntxoja6l-1o5s9ugpepepe","Moscou (Russie)",,,,,"Russie [d3ntxlhlzu--xk25nxgg86yz]",,
"place/FRAN_RI_005-d3m08z18jb7--16hbi2f3vn4uo","d3m08z18jb7--16hbi2f3vn4uo","Mostaganem (Algérie)",,,,,"Algérie [d3ntxjxn5s-6kuyi0i46073]",,
"place/FRAN_RI_005-d3m08zacyud--khadgiq7q5n2","d3m08zacyud--khadgiq7q5n2","Munich (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08z5jpfv-3g9i0nn5kdhj","d3m08z5jpfv-3g9i0nn5kdhj","Munster (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08z7y9yo--18qnf38byorql","d3m08z7y9yo--18qnf38byorql","Mustapha (Algérie)",,,,,"Algérie [d3ntxjxn5s-6kuyi0i46073]",,
"place/FRAN_RI_005-d3m08zl0dy0-ffm7h0uxshx5","d3m08zl0dy0-ffm7h0uxshx5","Namur (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zxcg8g-dzls5zg33irl","d3m08zxcg8g-dzls5zg33irl","Naples (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08zpm7y0-1uoqqq9r25ik5","d3m08zpm7y0-1uoqqq9r25ik5","Natal (Brésil)",,,,,"Brésil [d3ntxk6m2h--l8e0e4qh3ifr]",,
"place/FRAN_RI_005-d3m08zj5gjv-uyvyontnprhe","d3m08zj5gjv-uyvyontnprhe","Natchitoches (Etats-Unis)",,,,,"Etats-Unis [d5bdpnc6n8--6t8agr79pl90]",,
"place/FRAN_RI_005-d3m08ztwvge--prhfj1rbtzq5","d3m08ztwvge--prhfj1rbtzq5","Navarin (Grèce)",,,,,"Grèce [d3ntxknnzd--1o618nl5gdmcb]",,
"place/FRAN_RI_005-d3m08zzkxop--1j4aqurvq2lpp","d3m08zzkxop--1j4aqurvq2lpp","Neerwinden (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zb13lq-p7xb9m7jc52q","d3m08zb13lq-p7xb9m7jc52q","Neuchâtel (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08ym16cj-1tbtdm7yhtim4","d3m08ym16cj-1tbtdm7yhtim4","Neufchâteau (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zapm0s--s6yr16vcfa4b","d3m08zapm0s--s6yr16vcfa4b","Neukirchen (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08z30ixi-1l1urg0ong4wb","d3m08z30ixi-1l1urg0ong4wb","Neupont (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
