"URI (segment de base  http://data.archives-nationales.culture.gouv.fr/","Identifiant de la ville ou du territoire dans la version du référentiel interne au SIA (RI_005)","Dénomination préférée (skos:prefLabel)","Dénominations alternatives (skos:altLabel)","Date de début  d’existence (rico:beginningDate)","Date de fin  d’existence (rico:endDate)","Description (rico:descriptiveNote)","Nom et id du pays dans lequel la ville ou le territoire est situé","Lieux équivalents dans d’autres référentiels (owl:sameAs)","Notes sur les modifications effectuées pour ce lieu (skos:changeNote)"
"place/FRAN_RI_005-d3m08zp7uyt--1pspcuqn8a2d5","d3m08zp7uyt--1pspcuqn8a2d5","Sardaigne (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d5bdpmzw3n-1krjh6jy7d7pa","d5bdpmzw3n-1krjh6jy7d7pa","Sarre (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08yybwb3--zhkq7d5pml39","d3m08yybwb3--zhkq7d5pml39","Sarrebruck (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zwd1te-16lovshiwhmm","d3m08zwd1te-16lovshiwhmm","Sarrelouis (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08yilt3f-176ayz0gta4eg","d3m08yilt3f-176ayz0gta4eg","Sautour (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zlia34--uwdzwucwh126","d3m08zlia34--uwdzwucwh126","Savone (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08zw70q4--y3w2m0dw4y2o","d3m08zw70q4--y3w2m0dw4y2o","Saxe (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08z02h7y--17ne8em0hyg7b","d3m08z02h7y--17ne8em0hyg7b","Schiffweiler (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zeb3j8--x4zyxu391ay","d3m08zeb3j8--x4zyxu391ay","Schoten (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d-6tl1ygll5-i7af7nsndmyw","d-6tl1ygll5-i7af7nsndmyw","Sedd el Bahr (Turquie)",,,,"Sedd el Bahr (Seddülbahir) est un village de la prvince de Çanakkale, Turquie. (Source : https://en.wikipedia.org/wiki/Sedd_el_Bahr)","Turquie [d3ntxlyula-1qj2xqwyl4the]","http://www.wikidata.org/entity/Q3893230 | https://sws.geonames.org/739909/","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d3m08zodp47-eca82irq3owt","d3m08zodp47-eca82irq3owt","Seraing (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08yjcjqr-qqmkbcwto2u0","d3m08yjcjqr-qqmkbcwto2u0","Seravezza (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08z0i265-120yt73p9ckgf","d3m08z0i265-120yt73p9ckgf","Serdobsk (Russie)",,,,,"Russie [d3ntxlhlzu--xk25nxgg86yz]",,
"place/FRAN_RI_005-d3ntxpf745-a3y33fjp6kfh","d3ntxpf745-a3y33fjp6kfh","Séville (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m08z8t8c5-169bxlt5pamea","d3m08z8t8c5-169bxlt5pamea","Sicile (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08zbok74--w9hkjai0rlkb","d3m08zbok74--w9hkjai0rlkb","Sidi Bel Abbès (Algérie)",,,,,"Algérie [d3ntxjxn5s-6kuyi0i46073]",,
"place/FRAN_RI_005-d3m08z5xx9o-l5id248uk33h","d3m08z5xx9o-l5id248uk33h","Sidi Brahim (Algérie)",,,,,"Algérie [d3ntxjxn5s-6kuyi0i46073]",,
"place/FRAN_RI_005-d3m08zyu32r--13vv5eac8x8y7","d3m08zyu32r--13vv5eac8x8y7","Sienne (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08z6uyws--49a1fjnadczg","d3m08z6uyws--49a1fjnadczg","Sivry-Rance (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08z4l1kb--zgjpjqvr62fl","d3m08z4l1kb--zgjpjqvr62fl","Sjaelland (Danemark)",,,,,"Danemark [d3ntxkfgvq--1ml7hma97e0bo]",,
"place/FRAN_RI_005-d3m08ztijo0-1i97mol3akwdz","d3m08ztijo0-1i97mol3akwdz","Skikda (Algérie)","Philippeville (Algérie)",,,,"Algérie [d3ntxjxn5s-6kuyi0i46073]",,
"place/FRAN_RI_005-d3m08yn063x--17cid3favtxu1","d3m08yn063x--17cid3favtxu1","Soignies (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08ztn5nj--y4j34h1q0g3n","d3m08ztn5nj--y4j34h1q0g3n","Soleure (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08ykeh9y--zadukp869zgv","d3m08ykeh9y--zadukp869zgv","Solférino (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08z9irep--1byn7sbi3aa18","d3m08z9irep--1byn7sbi3aa18","Solre-Saint-Géry (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08ziqt9w--zuitbz9dqhpu","d3m08ziqt9w--zuitbz9dqhpu","Southampton (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08ykm47e--3fel5yrytmdt","d3m08ykm47e--3fel5yrytmdt","Spa (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08znk9t3--5ajrvfnf6dm1","d3m08znk9t3--5ajrvfnf6dm1","Spire (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08z7j39w--sh71959bg2p5","d3m08z7j39w--sh71959bg2p5","Stockholm (Suède)",,,,,"Suède [d3ntxlq5lk-k2xz4bd4dcxr]",,
"place/FRAN_RI_005-d3m08z2u3ku-kh8pfwr9axf3","d3m08z2u3ku-kh8pfwr9axf3","Stuttgart (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zqoz6u--t49qxj2y3jrc","d3m08zqoz6u--t49qxj2y3jrc","Sune (Danemark)",,,,,"Danemark [d3ntxkfgvq--1ml7hma97e0bo]",,
"place/FRAN_RI_005-d3m08zxy4ni--mz6d9b9upsn2","d3m08zxy4ni--mz6d9b9upsn2","Surate (Inde)",,,,,"Inde [d3ntxkrkiz--1shnvwc1hre55]",,
"place/FRAN_RI_005-d3m08z9hq64-u08zrqlizdq9","d3m08z9hq64-u08zrqlizdq9","Suse (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08zpcb0g-1cazinj53kzsr","d3m08zpcb0g-1cazinj53kzsr","Tanger (Maroc)",,,,,"Maroc [d3ntxl3s9o-18z3mton10zrv]",,
"place/FRAN_RI_005-d3m08z39glt--85nm18ffv72s","d3m08z39glt--85nm18ffv72s","Tarente (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d-6ueka2uig-bzsz5sjafbmw","d-6ueka2uig-bzsz5sjafbmw","Taza (Maroc)",,,,"Taza est une ville située au nord-est du Maroc dans le couloir de Taza, un col de montagne où les montagnes du Rif et du Moyen Atlas se rejoignent, chef-lieu de la province de Taza.(Source : https://fr.wikipedia.org/wiki/Taza)","Maroc [d3ntxl3s9o-18z3mton10zrv]","http://www.wikidata.org/entity/Q574469 | https://sws.geonames.org/2529317/","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d3m08zqmpz8-1v5ymycr413mm","d3m08zqmpz8-1v5ymycr413mm","Tel Aviv (Israël)",,,,,"Israël [d3ntxktw5x--84skvc22nt6e]",,
"place/FRAN_RI_005-d3ntxpnz4j-r92d8ta6wc4g","d3ntxpnz4j-r92d8ta6wc4g","Territoires autonomes de Palestine","Jérusalem-Est | Cisjordanie | Bande de Gaza",,,,,,
"place/FRAN_RI_005-d3m08zxii49-67ulm5l1iua5","d3m08zxii49-67ulm5l1iua5","Thessalonique (Grèce)","Salonique (Grèce)",,,,"Grèce [d3ntxknnzd--1o618nl5gdmcb]",,
"place/FRAN_RI_005-d3m08zr6jg3-1cing9zvbtdkf","d3m08zr6jg3-1cing9zvbtdkf","Thurgovie (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08za27eo--19rp5q1qaeziq","d3m08za27eo--19rp5q1qaeziq","Tipasa (Algérie)",,,,,"Algérie [d3ntxjxn5s-6kuyi0i46073]",,
"place/FRAN_RI_005-d3m08zdcev5--mwh3l29pusqr","d3m08zdcev5--mwh3l29pusqr","Tiraspol (Ukraine)",,,,,"Ukraine [d3ntxlzn9e--18rviijd4m2nf]",,
"place/FRAN_RI_005-d3m08ztk0cr-1qpa4xx1c5txy","d3m08ztk0cr-1qpa4xx1c5txy","Tlemcen (Algérie)",,,,,"Algérie [d3ntxjxn5s-6kuyi0i46073]",,
"place/FRAN_RI_005-d3ntxpqzc4-mryr8jt3k3ar","d3ntxpqzc4-mryr8jt3k3ar","Tokyo (Japon)",,,,,"Japon [d3ntxkuz6i-ibdx4bloxd1l]",,
"place/FRAN_RI_005-d3m08yie082--d56sy7uwm7f0","d3m08yie082--d56sy7uwm7f0","Torgau (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08yvsjut-zx7whvka8mxz","d3m08yvsjut-zx7whvka8mxz","Toro (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m08zs9y2c--1rnx2e1jh4zcg","d3m08zs9y2c--1rnx2e1jh4zcg","Tortone (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m0900q6gl-12pf7cip6cwgf","d3m0900q6gl-12pf7cip6cwgf","Tortosa (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m0900tv66--12la5b7olm33o","d3m0900tv66--12la5b7olm33o","Torun (Pologne)",,,,,"Pologne [d3ntxle8f4--7cm271muwi1d]",,
"place/FRAN_RI_005-d3m08zok4v5-1wlaolk38ymc7","d3m08zok4v5-1wlaolk38ymc7","Toscane (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08yzy0ds-1ck9vigijhzlc","d3m08yzy0ds-1ck9vigijhzlc","Tourinnes-la-Grosse (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zswhds--dh9mzj2ug7sv","d3m08zswhds--dh9mzj2ug7sv","Tournai (Belgique)","Tournay (Belgique)",,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08yihsi0--gr14faq5t46m","d3m08yihsi0--gr14faq5t46m","Trèves (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08yjhrwx--6dqe9slmwq5y","d3m08yjhrwx--6dqe9slmwq5y","Trévise (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08ytcabq--lef7fwv4b3bd","d3m08ytcabq--lef7fwv4b3bd","Trieste (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3ntxpsn1o--dgjisoz71gam","d3ntxpsn1o--dgjisoz71gam","Tunis (Tunisie)",,,,,"Tunisie [d3ntxly60m--alytytl85l0a]",,
"place/FRAN_RI_005-d3m08zge8un--qeerml5dupbg","d3m08zge8un--qeerml5dupbg","Turin (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08z37t6l-1m0stclcu8dq6","d3m08z37t6l-1m0stclcu8dq6","Twickenham (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08ypkmyv--77dppz694otr","d3m08ypkmyv--77dppz694otr","Utrecht (Pays-Bas)",,,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d3m08zog1hw-103qg6jfoafa5","d3m08zog1hw-103qg6jfoafa5","Val d'Aoste (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08zqgel6-jm2khwp0rbdq","d3m08zqgel6-jm2khwp0rbdq","Val-de-Travers (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08yimzvo--ukpj0f8okqe5","d3m08yimzvo--ukpj0f8okqe5","Valence (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m0901mt1s--1arw114b8vyo8","d3m0901mt1s--1arw114b8vyo8","Valparaiso (Chili)",,,,,"Chili [d3ntxk9zuy-1wj1xtjy4euzl]",,
"place/FRAN_RI_005-d3m08ykewq5-90uxhxfngk9r","d3m08ykewq5-90uxhxfngk9r","Varsovie (Pologne)",,,,,"Pologne [d3ntxle8f4--7cm271muwi1d]",,
"place/FRAN_RI_005-d3m08ymz1p9--q8d2rw01o785","d3m08ymz1p9--q8d2rw01o785","Varzo (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08yyxatm-m1enj27xwm64","d3m08yyxatm-m1enj27xwm64","Vaucelles (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d-6vc9fq4ol-5ubjhw3pudih","d-6vc9fq4ol-5ubjhw3pudih","Vaudrevange (Allemagne)",,,,"Vaudrevange, en allemand Wallerfangen, est une commune en Sarre. (Source : https://fr.wikipedia.org/wiki/Vaudrevange)","Allemagne [d3ntxjxyl2-de3n2j7xfcc0]","http://www.wikidata.org/entity/Q665005 | https://sws.geonames.org/2814613/","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d3m08zldy03-1sn97yjry3771","d3m08zldy03-1sn97yjry3771","Venise (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08yqhuy6--d7u3hzsohg1x","d3m08yqhuy6--d7u3hzsohg1x","Veracruz (Mexique)",,,,,"Mexique [d3ntxl5629--bz5leouyg7ju]",,
"place/FRAN_RI_005-d3m08z8ml28--11xq2uq0t933w","d3m08z8ml28--11xq2uq0t933w","Verceil (Italie)","Vercelli (Italie)",,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08zfwhgo--101ybnvct6nx0","d3m08zfwhgo--101ybnvct6nx0","Vérone (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08zozk9p--1bkk1qtn28svd","d3m08zozk9p--1bkk1qtn28svd","Vevey (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08zj3baw-1nzo0api7cmau","d3m08zj3baw-1nzo0api7cmau","Vicence (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d3m08znebvw--zvzj1khwiail","d3m08znebvw--zvzj1khwiail","Vilnius (Lituanie)",,,,,"Lituanie [d3ntxl0sx4-uuvy77ni56ar]",,
"place/FRAN_RI_005-d3m08zgsep5--rg0veaf6rtp6","d3m08zgsep5--rg0veaf6rtp6","Vintimille (Italie)",,,,,"Italie [d3ntxku8g8--8c7e9zxf15do]",,
"place/FRAN_RI_005-d-6w5jpwuiw-17wdvfolqmb4y","d-6w5jpwuiw-17wdvfolqmb4y","Virton (Belgique)",,,,"Virton est une ville francophone de Belgique située en Région wallonne. (Source : https://fr.wikipedia.org/wiki/Virton)","Belgique [d3ntxk30in--c94xo1un1ah3]","http://www.wikidata.org/entity/Q456495 | https://sws.geonames.org/2784555/","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d3m08z9ejok-d9hxoairqgun","d3m08z9ejok-d9hxoairqgun","Vitoria (Espagne)",,,,,"Espagne [d3ntxkj150-14qdrjsm01noe]",,
"place/FRAN_RI_005-d3m08zihyro-1gxecevzt97ip","d3m08zihyro-1gxecevzt97ip","Vonitsa (Grèce)",,,,,"Grèce [d3ntxknnzd--1o618nl5gdmcb]",,
"place/FRAN_RI_005-d3m08zz31xu--178aft18di0y5","d3m08zz31xu--178aft18di0y5","Warwick (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d5bdpahzlu-19ui4glhd1ajk","d5bdpahzlu-19ui4glhd1ajk","Washington (Etats-Unis)",,,,,"Etats-Unis [d5bdpnc6n8--6t8agr79pl90]",,
"place/FRAN_RI_005-d3m08zpcp9v-ayu5nbkwcd5o","d3m08zpcp9v-ayu5nbkwcd5o","Wastines (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zdgjtg-1iih66lvaqc4m","d3m08zdgjtg-1iih66lvaqc4m","Waterloo (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08yigzkx--14ma9ueh3h2ax","d3m08yigzkx--14ma9ueh3h2ax","Wavre (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08z9f3hn--12dvqlp0uqa90","d3m08z9f3hn--12dvqlp0uqa90","Weingarten (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zjew1x--103zkvkckycvb","d3m08zjew1x--103zkvkckycvb","Welford (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08ysyvta-oy87qbhec57k","d3m08ysyvta-oy87qbhec57k","Wesel (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zurcec--1lpp0r02z3rq0","d3m08zurcec--1lpp0r02z3rq0","Wexford (Irlande)",,,,,"Irlande [d3ntxkt0ox-16bmp6ylm8933]",,
"place/FRAN_RI_005-d3m08zn5k5j--14heta975nzia","d3m08zn5k5j--14heta975nzia","Wez-Velvain (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zvgxg8-1587ae2xthg4f","d3m08zvgxg8-1587ae2xthg4f","Wiebelskirchen (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08zcm6u4--t9jkdl327b8o","d3m08zcm6u4--t9jkdl327b8o","Wilmington (Etats-Unis)",,,,,"Etats-Unis [d5bdpnc6n8--6t8agr79pl90]",,
"place/FRAN_RI_005-d3m08zhelqh-1ixxbmzp6with","d3m08zhelqh-1ixxbmzp6with","Wilna (Pologne)",,,,,"Pologne [d3ntxle8f4--7cm271muwi1d]",,
"place/FRAN_RI_005-d3m08zdqfk8--1f161hdz7q55a","d3m08zdqfk8--1f161hdz7q55a","Woerden (Pays-Bas)",,,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d3m08zpovta--qsvopyzjkjnw","d3m08zpovta--qsvopyzjkjnw","Woluwe-Saint-Lambert (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zv7gd4--168rxl7dmcb6f","d3m08zv7gd4--168rxl7dmcb6f","Wurtemberg (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08ywocc5-ped4qh72vuiv","d3m08ywocc5-ped4qh72vuiv","Wustweiler (Allemagne)",,,,,"Allemagne [d3ntxjxyl2-de3n2j7xfcc0]",,
"place/FRAN_RI_005-d3m08yni09q-fxoouyyq6d2i","d3m08yni09q-fxoouyyq6d2i","York (Royaume-Uni)",,,,,"Royaume-Uni [d3ntxlh9hr-pry10srrczvg]",,
"place/FRAN_RI_005-d3m08zonqen--14ouqr2tf4onk","d3m08zonqen--14ouqr2tf4onk","Ypres (Belgique)",,,,,"Belgique [d3ntxk30in--c94xo1un1ah3]",,
"place/FRAN_RI_005-d3m08zqc3oy-xmmfvz61t81m","d3m08zqc3oy-xmmfvz61t81m","Zaltbommel (Pays-Bas)",,,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d3m0901teqn-1aujh9lvhfhej","d3m0901teqn-1aujh9lvhfhej","Zanzibar (Tanzanie)",,,,,"Tanzanie [d3ntxluvgk--1r1p1lp3igou1]",,
"place/FRAN_RI_005-d-6yikfq9hz-wsfy191em94x","d-6yikfq9hz-wsfy191em94x","Zonnebeke (Belgique)",,,,"Zonnebeke est une commune néerlandophone de Belgique située en Région flamande dans la province de Flandre-Occidentale. (Source : https://fr.wikipedia.org/wiki/Zonnebeke)","Belgique [d3ntxk30in--c94xo1un1ah3]","http://www.wikidata.org/entity/Q214154 | https://sws.geonames.org/2783184/","12/08/2020 : Lieu ajouté le [12/08/2020]"
"place/FRAN_RI_005-d3m08yzd2i9-icmsjn1f27jr","d3m08yzd2i9-icmsjn1f27jr","Zurich (Suisse)",,,,,"Suisse [d3ntxlqozz--1f3x6hvqucf3g]",,
"place/FRAN_RI_005-d3m08z0oibd-1mt9prn211hxv","d3m08z0oibd-1mt9prn211hxv","Zutphen (Pays-Bas)",,,,,"Pays-Bas [d3ntxld6p3-1nlqlzrn1cur0]",,
"place/FRAN_RI_005-d-6xexbgxfw--1iab3vcncpnj8","d-6xexbgxfw--1iab3vcncpnj8","Zwalin (Belgique)",,,,"Zwalin (nom néerlandais: Zwalm) est une commune néerlandophone de Belgique située en Région flamande, dans la province de Flandre-Orientale. (Source : https://fr.wikipedia.org/wiki/Zwalin) | Wikidata: https://www.wikidata.org/wiki/Q231568","Belgique [d3ntxk30in--c94xo1un1ah3]","https://sws.geonames.org/10860694/","12/08/2020 : Lieu ajouté le [12/08/2020]"