"URI (segment de base  http://data.archives-nationales.culture.gouv.fr/","Identifiant du lieu dans la version du référentiel interne au SIA (RI_005)","Dénomination préférée (skos:prefLabel)","Dénominations alternatives (skos:altLabel)","Type de lieu (rico:hasOrHadPlaceType)","Description (rico:descriptiveNote)","Nom et id du lieu dans lequel le lieu-dit est situé","Lieux équivalents dans d’autres référentiels (owl:sameAs)","Notes sur les modifications effectuées pour ce concept (skos:changeNote)"
"place/FRAN_RI_005-d5bdphx45b--1a4zett1vwphn","d5bdphx45b--1a4zett1vwphn","Oise (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d5bdp8l6ea-15q10hrauboam","d5bdp8l6ea-15q10hrauboam","Oléron (île)",,"zone naturelle",,,,
"place/FRAN_RI_005-d3m08zx6kou--wqu6366op5wr","d3m08zx6kou--wqu6366op5wr","Oneida (lac)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d3m08zr7b6e--6enntxhz6ha2","d3m08zr7b6e--6enntxhz6ha2","Orléans (forêt)",,"zone naturelle",,,,
"place/FRAN_RI_005-d-8743imxyy--136omz1g3w4v8","d-8743imxyy--136omz1g3w4v8","Orne (Normandie ; cours d'eau)",,"cours d'eau","L'Orne est un fleuve côtier du Nord-Ouest de la France. C'est le deuxième plus important des cours d'eau normands, après la Seine. (Source : https://fr.wikipedia.org/wiki/Orne_(fleuve))",,"http://www.wikidata.org/entity/Q659526 | https://sws.geonames.org/2989248/",
"place/FRAN_RI_005-d5bdpc59v0-1qp9557v4c8wx","d5bdpc59v0-1qp9557v4c8wx","Pacifique (océan)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d-1g86ca76o--1w2cbapyqsnpz","d-1g86ca76o--1w2cbapyqsnpz","Pannecière, Lac de (Nièvre ; lac)",,"lac","Le lac de Pannecière ou lac-réservoir de Pannecière-Chaumard est un lac artificiel situé dans le département de la Nièvre, en Bourgogne-Franche-Comté, dans la partie ouest de la région naturelle du Morvan. Sa superficie est de 520 hectares, pour une capacité de 82,5 hm3. Il se trouve à la confluence de l'Yonne et de l'Houssière. Le lac et son barrage ont été construits entre 1937 et 1949 pour protéger indirectement, par le biais de son affluent de l'Yonne, la ville de Paris des inondations causées par la Seine, comme celle de 1910. (Source : https://fr.wikipedia.org/wiki/Lac_de_Panneci%C3%A8re)","Nièvre (Bourgogne, département) [d3ntb8ej0i-1mhq8etaawzq8]","http://www.wikidata.org/entity/Q3215504 | https://sws.geonames.org/6545014/","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d3m08zgqkjh-13hj623r2tco1","d3m08zgqkjh-13hj623r2tco1","Pays d'Auge (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08z3opo6--1oejv1cclgsu0","d3m08z3opo6--1oejv1cclgsu0","Pays de Caux (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d-8bakyrzgg-6fvtvotpzs56","d-8bakyrzgg-6fvtvotpzs56","Pen-Hir, pointe de (Finistère ; cap)",,"cap","La pointe de Pen-Hir (en breton Beg Penn Hir) est une pointe de terre qui se trouve dans la presqu'île de Crozon, en Bretagne. Elle est située au sud-ouest sur le territoire de la commune de Camaret-sur-Mer. (Source : https://fr.wikipedia.org/wiki/Pointe_de_Pen-Hir )","Finistère (Bretagne, département) [d3ntb7ow7c--5vehi4l7x7op]","http://www.wikidata.org/entity/Q1424577 | https://sws.geonames.org/2988107/","11/08/2020 : Lieu ajouté le [11/08/2020]"
"place/FRAN_RI_005-d-8civp1um5-1mdobulvhl2dc","d-8civp1um5-1mdobulvhl2dc","Penvins, pointe de (Morbihan ; cap)",,"cap","La pointe de Penvins est une presqu'île de la commune de Sarzeau (Morbihan). (Source : https://fr.wikipedia.org/wiki/Pointe_de_Penvins )","Morbihan (Bretagne, département) [d3ntb8dvqf--1pj7ao1fla0wd]","http://www.wikidata.org/entity/Q18785766 | https://sws.geonames.org/2988049/","11/08/2020 : Lieu ajouté le [11/08/2020]"
"place/FRAN_RI_005-d3m08yspn1o--2spbtuggayoy","d3m08yspn1o--2spbtuggayoy","Perche (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08zzasfn-f5pvo307upds","d3m08zzasfn-f5pvo307upds","Périgord (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08z9n88u--1h3mkrzg8i576","d3m08z9n88u--1h3mkrzg8i576","Perthois (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08zv3czu--17wkym5o8p7eq","d3m08zv3czu--17wkym5o8p7eq","Petit-Saint-Bernard (col)",,"zone naturelle",,,,
"place/FRAN_RI_005-d-7kbps14s0--xpdf046364pn","d-7kbps14s0--xpdf046364pn","Pic du Midi de Bigorre (Hautes-Pyrénées ; sommet)",,"sommet","Le pic du Midi de Bigorre est situé dans les Hautes-Pyrénées, et atteint une altitude de 2 876 mètres. Il est connu entre autres pour la présence d'un observatoire astronomique et d'un relais de télévision, installés à son sommet. (Source : https://fr.wikipedia.org/wiki/Pic_du_Midi_de_Bigorre)","Hautes-Pyrénées (Midi-Pyrénées, département) [d3ntb7x5gl-rdnnhynelg4]","http://www.wikidata.org/entity/Q1139060 | https://sws.geonames.org/2993957/","11/08/2020 : Lieu ajouté le [11/08/2020]"
"place/FRAN_RI_005-d-80zojg4za--1tg4s9rg1p87p","d-80zojg4za--1tg4s9rg1p87p","Pierre Saint-Martin, Gouffre de la (Pyrénées-Atlantiques)",,"grotte","Le gouffre de La Pierre Saint-Martin, nommé aussi gouffre Lépineux (Pozo Lepineux en espagnol), est l'entrée historique d'une cavité souterraine majeure située dans le Massif de La Pierre Saint-Martin (massif de Larra-Belagua pour les Espagnols), sur la commune française d'Arette dans les Pyrénées-Atlantiques, en région Nouvelle-Aquitaine, à proximité immédiate de la frontière espagnole au-delà de laquelle se développe une partie du réseau souterrain. (Source : https://fr.wikipedia.org/wiki/Gouffre_de_La_Pierre_Saint-Martin )",,"http://www.wikidata.org/entity/Q2599455","11/08/2020 : Lieu ajouté le [11/08/2020]"
"place/FRAN_RI_005-d3m08zvxxwf-jqsrwco42fx0","d3m08zvxxwf-jqsrwco42fx0","Pô (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d3m08zx2k3f--1e6p4x2r1dm1j","d3m08zx2k3f--1e6p4x2r1dm1j","Poitevin (marais)",,"zone naturelle",,,,
"place/FRAN_RI_005-d3m08yzx14j-itod9uxd5ahy","d3m08yzx14j-itod9uxd5ahy","Ponthieu (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08zuw4q3--qz4xtarrulxl","d3m08zuw4q3--qz4xtarrulxl","Porquerolles (île)",,"zone naturelle",,,,
"place/FRAN_RI_005-d5bdp61xhi-1154ndtq23j6b","d5bdp61xhi-1154ndtq23j6b","Proche-Orient",,"aire géographique naturelle","Ensemble des pays riverains de la méditerranée orientale : Turquie, Syrie, Liban, Israël, Egypte (Bnf)",,,
"place/FRAN_RI_005-d3m08zsfrmn-1wckmhe5j1q87","d3m08zsfrmn-1wckmhe5j1q87","Puisaye (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d-9dm8ta8fg-1s9gx05stzokz","d-9dm8ta8fg-1s9gx05stzokz","Puy de Côme (Puy-de-Dôme ; volcan)",,"volcan","Le puy de Côme est un volcan endormi de type strombolien de la chaîne des Puys, dans le Massif central. (Source : Wikipédia : https://fr.wikipedia.org/wiki/Puy_de_C%C3%B4me)","Puy-de-Dôme (Auvergne, département) [d3ntb8jcjf--14j38x9l75uuq]","http://www.wikidata.org/entity/Q3411087 | https://sws.geonames.org/3024106/","09/04/2021 : Lieu ajouté le [09/04/2021]"
"place/FRAN_RI_005-d-1g86cbj3o-1keeoc9stqqhr","d-1g86cbj3o-1keeoc9stqqhr","Puy de Dôme (Puy-de-Dôme ; volcan)",,"volcan","Le puy de Dôme est un volcan endormi de la chaîne des Puys, dans le Massif central. Il se trouve à une quinzaine de kilomètres de Clermont-Ferrand et a donné son nom au département du Puy-de-Dôme. (Source : Wikipédia : https://fr.wikipedia.org/wiki/Puy_de_D%C3%B4me)","Puy-de-Dôme (Auvergne, département) [d3ntb8jcjf--14j38x9l75uuq]","http://www.wikidata.org/entity/Q607372 | https://sws.geonames.org/3021215/","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-beadluhdd-ledpyc6nx97c","d-beadluhdd-ledpyc6nx97c","Puy Mary (Cantal, France)",,"volcan",,"France [d3ntxkl6yf-1f01iiij7xnld] | Cantal (Auvergne, département) [d3ntb7ejxl-47nz85a9e01t]","http://www.wikidata.org/entity/Q2119428",
"place/FRAN_RI_005-d5bdozn61d-1xdljp3kxz3gh","d5bdozn61d-1xdljp3kxz3gh","Pyrénées (massif)",,"zone naturelle",,,,
"place/FRAN_RI_005-d3m08z51ncu--lmsznm7sxh1n","d3m08z51ncu--lmsznm7sxh1n","Rambouillet (forêt)",,"zone naturelle",,,,
"place/FRAN_RI_005-d5bdoy8wez-5ln6jb1azfu7","d5bdoy8wez-5ln6jb1azfu7","Rance (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d-2he1nts0z--u9c1zmipozcb","d-2he1nts0z--u9c1zmipozcb","Raz, pointe du (Finistère ; cap)",,"cap","La pointe du Raz (nom local en breton Beg ar Raz) est un promontoire rocheux constituant la partie la plus avancée vers l'ouest du cap Sizun, face à la mer d'Iroise au sud-ouest du Finistère. Située à l'ouest de la commune de Plogoff, elle forme une « proue » d'une hauteur de 72 mètres dominant le Raz de Sein. C'est l'un des sites les plus emblématiques des côtes granitiques de la Bretagne. (Source : https://fr.wikipedia.org/wiki/Pointe_du_Raz)","Finistère (Bretagne, département) [d3ntb7ow7c--5vehi4l7x7op]","http://www.wikidata.org/entity/Q1500472 | https://sws.geonames.org/2984323/","13/08/2020 : Lieu ajouté le [13/08/2020]"
"place/FRAN_RI_005-d5bdpazfbe--h68lr5xxbdv8","d5bdpazfbe--h68lr5xxbdv8","Ré (île)",,"zone naturelle",,,,
"place/FRAN_RI_005-d5bdpmv3nj--xzfwty05bn7u","d5bdpmv3nj--xzfwty05bn7u","Rhin (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d3ntxq3djm-xcj8d86m5jhj","d3ntxq3djm-xcj8d86m5jhj","Rhône (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d-1g86cc1mc--1bxy4i7v0k0w","d-1g86cc1mc--1bxy4i7v0k0w","Rif (Maroc ; massif)",,"massif","Le Rif, est la région septentrionale du Maroc, bordée par la mer Méditerranée au nord, l'Algérie à l'est, les plaines le séparant du Moyen Atlas au sud et l'océan Atlantique à l'ouest. Composé de montagnes et de plaines, le Rif s'étend sur près de 500 km de Tanger jusqu'à la Moulouya. (Source : https://fr.wikipedia.org/wiki/Rif)",,"http://www.wikidata.org/entity/Q275491 | https://sws.geonames.org/2549315/","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-387kwp92e--1k01f7we3nhos","d-387kwp92e--1k01f7we3nhos","Roc'h Trevezel (Finistère)",,"zone naturelle","Le Roc'h Trevezel est le second point culminant de la partie bretonne du Massif armoricain dans les monts d'Arrée. Tout comme le Ménez Kador, il atteint 385 mètres d'altitude. (Source : https://fr.wikipedia.org/wiki/Roc%27h_Trevezel )",,"http://www.wikidata.org/entity/Q460386 | https://sws.geonames.org/2971737/","14/08/2020 : Lieu ajouté le [14/08/2020]"
"place/FRAN_RI_005-d-1g86cch4o-g0qjkz625iee","d-1g86cch4o-g0qjkz625iee","Roche-d'Oëtre (Orne)",,"zone naturelle","La Roche d'Oëtre est située en plein cœur de la Suisse normande, sur la commune de Saint-Philbert-sur-Orne, non loin de la limite départementale du Calvados et de l'Orne, presque à égale distance de Thury-Harcourt et d'Écouché. C'est un des plus prestigieux belvédères naturels de l’Ouest de la France. (Source : https://fr.wikipedia.org/wiki/Roche_d'Oëtre )",,"http://www.wikidata.org/entity/Q1794115","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-9ilgakjwc-1r7b6h97muo33","d-9ilgakjwc-1r7b6h97muo33","Roselier, pointe du (Plérin ; cap)",,"cap",,"Plérin (Côtes-d'Armor) [d3ntftaicw--n9a8p4yruv56]","https://sws.geonames.org/2982801/",
"place/FRAN_RI_005-d5bdpehfjt-i35y7mwfd82w","d5bdpehfjt-i35y7mwfd82w","Sahara (désert)",,"zone naturelle",,,,
"place/FRAN_RI_005-d5bdp78e0o-yrd21ora6iuj","d5bdp78e0o-yrd21ora6iuj","Sahel (désert)",,"zone naturelle",,,,
"place/FRAN_RI_005-d-92krzdk65-1d0z9n2c598qe","d-92krzdk65-1d0z9n2c598qe","Sainte-Baume (Provence-Alpes-Côte d'Azur ; massif)",,"massif","Le massif de la Sainte-Baume, ou plus simplement la Sainte-Baume, est un massif provençal qui s'étend entre les départements des Bouches-du-Rhône et du Var. (Source : )",,"http://www.wikidata.org/entity/Q581005 | https://sws.geonames.org/2980743/",
"place/FRAN_RI_005-d3m08z1dw8j--1fvk0e4rtatq","d3m08z1dw8j--1fvk0e4rtatq","Saint-Germain-en-Laye (forêt)",,"zone naturelle",,,,
"place/FRAN_RI_005-d3m08ym0qwb--lfsxdunglmcx","d3m08ym0qwb--lfsxdunglmcx","Saint-Laurent (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d5bdpictk6--wuzx42nwulhj","d5bdpictk6--wuzx42nwulhj","Saint-Odile (mont)",,"zone naturelle",,,,
"place/FRAN_RI_005-d-8qvgmfbwo-159hbf1qwuz8e","d-8qvgmfbwo-159hbf1qwuz8e","Saint-Point, lac de (Doubs ; lac)",,"lac","Le lac de Saint-Point fait partie des plus vastes lacs naturels de France. Il se situe dans le département du Doubs, au sein du massif du Jura, à une quinzaine de kilomètres de la ville de Pontarlier. (Source : https://fr.wikipedia.org/wiki/Lac_de_Saint-Point )","Doubs (Franche-Comté, département) [d3ntb7ldge-9pxjgbcvrjpg]","http://www.wikidata.org/entity/Q498738 | https://sws.geonames.org/2977394/","11/08/2020 : Lieu ajouté le [11/08/2020]"
"place/FRAN_RI_005-d-5g3a01a4s-1780qw8pxzcw3","d-5g3a01a4s-1780qw8pxzcw3","Saint-Riom, île (Côtes-d'Armor ; île)",,"île","L'île Saint-Riom est une petite île bretonne située dans la baie de Saint-Brieuc (Source : https://fr.wikipedia.org/wiki/%C3%8Ele_Saint-Riom)","Côtes-d'Armor (Bretagne, département) [d3ntb7hqlz-1wtyohr4yjr84]","http://www.wikidata.org/entity/Q3593211",
"place/FRAN_RI_005-d-8jn1kc645--4sye1f5y01oi","d-8jn1kc645--4sye1f5y01oi","Sambre (France / Belgique ; cours d'eau)",,"cours d'eau","La Sambre est une rivière franco-belge, affluente de la Meuse. (Source : https://fr.wikipedia.org/wiki/Sambre)","France [d3ntxkl6yf-1f01iiij7xnld]","http://www.wikidata.org/entity/Q208267 | https://sws.geonames.org/2787281/",
"place/FRAN_RI_005-d5bdpejuf5-1ju6bzr0q3ypo","d5bdpejuf5-1ju6bzr0q3ypo","Saône (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d5bdpj0wbp-ib9oeyffoa4r","d5bdpj0wbp-ib9oeyffoa4r","Sarre (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d-5mnkmc6f2--m3sv637vimhp","d-5mnkmc6f2--m3sv637vimhp","Saverne, col de (Bas-Rhin)",,"col","Le col de Saverne est un col du massif des Vosges situé dans le département du Bas-Rhin, entre les communes de Saverne et d'Ottersthal. (Source : https://fr.wikipedia.org/wiki/Col_de_Saverne )",,"http://www.wikidata.org/entity/Q138948 | https://sws.geonames.org/11880018/","11/08/2020 : Lieu ajouté le [11/08/2020]"
"place/FRAN_RI_005-d3m08zi5bzj-jthpafhjab6e","d3m08zi5bzj-jthpafhjab6e","Scandinavie",,"aire géographique naturelle","Comprend : Norvège, Suède, Finlande, Danemark.",,,
"place/FRAN_RI_005-d-7w4a3seyi--1fs7ndwdjy7d8","d-7w4a3seyi--1fs7ndwdjy7d8","Scarpe (Hauts-de-France ; cours d'eau)",,"élément d'hydrographie","Tye : cours d'eau | La Scarpe est une rivière de la région Hauts-de-France et un affluent de l'Escaut. (Source : https://fr.wikipedia.org/wiki/Scarpe)","France [d3ntxkl6yf-1f01iiij7xnld]","http://www.wikidata.org/entity/Q1818615 | https://sws.geonames.org/2975475/",
"place/FRAN_RI_005-d-1g86cceyw-1xq9ba6o8dd16","d-1g86cceyw-1xq9ba6o8dd16","Schlucht, col de la (France)",,"col","Le col de la Schlucht est l'un des principaux cols du massif des Vosges, situé entre les communes du Valtin (Vosges) et de Stosswihr (Haut-Rhin), assurant les liaisons entre ces deux départements. (Source : https://fr.wikipedia.org/wiki/Col_de_la_Schlucht )","France [d3ntxkl6yf-1f01iiij7xnld]","http://www.wikidata.org/entity/Q1107460 | https://sws.geonames.org/2975439/","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d3ntxq3pef--1jkzir20fih6g","d3ntxq3pef--1jkzir20fih6g","Seine (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d3m08zlm7wp-10g1mcj8x5xrq","d3m08zlm7wp-10g1mcj8x5xrq","Sénart (forêt)",,"zone naturelle",,,,
"place/FRAN_RI_005-d3m08yir9zd-1l3qhy3u7mmqy","d3m08yir9zd-1l3qhy3u7mmqy","Sénégal (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d3m08zm3cbi--10t4l5aq4jqh","d3m08zm3cbi--10t4l5aq4jqh","Serein (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d-1g86caays--rclef2estpwz","d-1g86caays--rclef2estpwz","Settons, Lac des (Nièvre ; lac)",,"lac","Le lac des Settons est un lac artificiel de 366 hectares, alimenté principalement par les eaux de la Cure, et situé au cœur du parc naturel régional du Morvan dans la Nièvre. (Source : https://fr.wikipedia.org/wiki/Lac_des_Settons)","Nièvre (Bourgogne, département) [d3ntb8ej0i-1mhq8etaawzq8]","http://www.wikidata.org/entity/Q392278 | https://sws.geonames.org/2974723/","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-7mdnp6zba--i80t2lplirlr","d-7mdnp6zba--i80t2lplirlr","Sieck, île de (Finistère ; île)",,"île","L'île de Sieck, Enes Hieg en léonard, est un îlot du Léon, dans le nord ouest du Finistère, auquel on accède à marée basse depuis la plage du Dossen, écart de la commune de Santec. Elle se situe à quatre kilomètres et six cents mètres au sud de l'entrée ouest du chenal de l'île de Batz. (Source : https://fr.wikipedia.org/wiki/%C3%8Ele_de_Sieck)","Finistère (Bretagne, département) [d3ntb7ow7c--5vehi4l7x7op]","http://www.wikidata.org/entity/Q3593414","11/08/2020 : Lieu ajouté le [11/08/2020]"
"place/FRAN_RI_005-d3m08zzgaid--1um1a0exl283v","d3m08zzgaid--1um1a0exl283v","Silésie",,"aire géographique naturelle",,,,
"place/FRAN_RI_005-d3m08zf6z6n-6v6i4fkmvf4w","d3m08zf6z6n-6v6i4fkmvf4w","Sologne (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d-1g86cccqc-64428mj4g958","d-1g86cccqc-64428mj4g958","Suzac, pointe de (Charente-Maritime ; cap)",,"cap","La pointe de Suzac est un cap rocheux s'avançant dans l'estuaire de la Gironde. Elle est divisée administrativement entre les communes de Saint-Georges-de-Didonne et de Meschers-sur-Gironde, dans le département de la Charente-Maritime. (Source : https://fr.wikipedia.org/wiki/Pointe_de_Suzac)","Charente-Maritime (Poitou-Charentes, département) [d3ntb7f8ah--d0u6ovyjsoi0]","http://www.wikidata.org/entity/Q3393646 | https://sws.geonames.org/2973635//","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d-4yx16qhtk--nwuf5dgccjq2","d-4yx16qhtk--nwuf5dgccjq2","Tarbézou, Pic de (Ariège, France)",,"pic",,"France [d3ntxkl6yf-1f01iiij7xnld] | Ariège (Midi-Pyrénées, département) [d3ntb74ssb--j5jml422wi5p]","https://sws.geonames.org/2973383/",
"place/FRAN_RI_005-d5bdp02u5o--1gsjamqfmpb66","d5bdp02u5o--1gsjamqfmpb66","Thau (étang)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d3m08yiup6o-3bxnmm30dg5j","d3m08yiup6o-3bxnmm30dg5j","Thiérache (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08yyrubx--ufkwf1yoe44j","d3m08yyrubx--ufkwf1yoe44j","Thymerais (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08ykml8n--btr91p0swx2q","d3m08ykml8n--btr91p0swx2q","Tibre (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d-2mtnasa5c-1iirszj3x5c03","d-2mtnasa5c-1iirszj3x5c03","Toulinguet, pointe du (Finistère ; cap)",,"cap","La pointe de Toulinguet est une pointe de Bretagne. Elle se situe à l'extrémité de la Presqu'île de Crozon sur la commune de Camaret-sur-Mer en Bretagne. (Source : https://fr.wikipedia.org/wiki/Pointe_du_Toulinguet )","Finistère (Bretagne, département) [d3ntb7ow7c--5vehi4l7x7op]","http://www.wikidata.org/entity/Q3393734 | https://sws.geonames.org/2972332/","13/08/2020 : Lieu ajouté le [13/08/2020]"
"place/FRAN_RI_005-d-89qnjymwr--aalo5bo164ei","d-89qnjymwr--aalo5bo164ei","Touques (Normandie ; cours d'eau)",,"cours d'eau","La Touques est un fleuve côtier de Normandie (Source : https://fr.wikipedia.org/wiki/Touques_(fleuve))",,"http://www.wikidata.org/entity/Q969618 | https://sws.geonames.org/2972306/",
"place/FRAN_RI_005-d-5pku8agyz-1ugbz4zdcy5y6","d-5pku8agyz-1ugbz4zdcy5y6","Tourmalet, col du (Hautes-Pyrénées)",,"col","Le col du Tourmalet est un col de montagne des Pyrénées centrales françaises, à une cinquantaine de kilomètres au sud de Tarbes, dans le département des Hautes-Pyrénées en région Occitanie. (Source : https://fr.wikipedia.org/wiki/Col_du_Tourmalet)",,"http://www.wikidata.org/entity/Q942322 | https://sws.geonames.org/2972267/","11/08/2020 : Lieu ajouté le [11/08/2020]"
"place/FRAN_RI_005-d-326u8yit3-1hmoe8pza7q2l","d-326u8yit3-1hmoe8pza7q2l","Tronçais, Forêt de (Allier, France)",,"forêt",,"France [d3ntxkl6yf-1f01iiij7xnld] | Allier (Auvergne, département) [d3ntb713cs-uv28hws58a4c]","http://www.wikidata.org/entity/Q761970 | https://sws.geonames.org/2971599/",
"place/FRAN_RI_005-d5bdp4g850--8gq8q0x5nvpp","d5bdp4g850--8gq8q0x5nvpp","Tudy (île)",,"zone naturelle",,,,
"place/FRAN_RI_005-d3m08yiml7z-utuq73eph9na","d3m08yiml7z-utuq73eph9na","Valois (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d-7shy55810-1susa8c4tn9qd","d-7shy55810-1susa8c4tn9qd","Var (Provence-Alpes-Côte d'Azur ; cours d'eau)",,"élément d'hydrographie","Tye : cours d'eau | Le Var est un fleuve côtier du Sud-Est de la France se jetant dans la mer Méditerranée après avoir coulé dans les deux départements des Alpes-de-Haute-Provence et Alpes-Maritimes, dans la région Provence-Alpes-Côte d'Azur. | Source : https://fr.wikipedia.org/wiki/Var_(fleuve)",,"http://www.wikidata.org/entity/Q933979",
"place/FRAN_RI_005-d-1g86cbx80-1tq27kpfrjz3n","d-1g86cbx80-1tq27kpfrjz3n","Vercors (France ; massif)",,"massif","Le massif du Vercors est un massif montagneux des Préalpes, à cheval sur les départements français de l'Isère et de la Drôme, culminant à 2 341 mètres d'altitude au Grand Veymont. (Source : https://fr.wikipedia.org/wiki/Massif_du_Vercors)","France [d3ntxkl6yf-1f01iiij7xnld]","http://www.wikidata.org/entity/Q1435063 | https://sws.geonames.org/2970000/","27/04/2020 : Lieu ajouté le [27/04/2020]"
"place/FRAN_RI_005-d3m08zlad94-xs0ma4ihe1eb","d3m08zlad94-xs0ma4ihe1eb","Vexin (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08zuyptj-hblmihv2bvav","d3m08zuyptj-hblmihv2bvav","Vierges (îles)",,"zone naturelle",,,,
"place/FRAN_RI_005-d3m08zbrw8c-a5qs2pm7pdkz","d3m08zbrw8c-a5qs2pm7pdkz","Vimeu (France)",,"zone naturelle",,"France [d3ntxkl6yf-1f01iiij7xnld]",,
"place/FRAN_RI_005-d3m08z2eklx--13l9wxns8b3y9","d3m08z2eklx--13l9wxns8b3y9","Wight (île)",,"zone naturelle",,,,
"place/FRAN_RI_005-d-22qir3x6o--t1bmnqegxogj","d-22qir3x6o--t1bmnqegxogj","Yerres (Île-de-France ; cours d'eau)",,"cours d'eau","L'Yerres est une rivière d'Île-de-France, affluent de la rive droite de la Seine, qui traverse la campagne et quelques villes dont une reprenant son nom située en Essonne. (Source : https://fr.wikipedia.org/wiki/Yerres_(rivi%C3%A8re))","France [d3ntxkl6yf-1f01iiij7xnld]","http://www.wikidata.org/entity/Q1545456",
"place/FRAN_RI_005-d5bdppwe1n--56rym0nd852r","d5bdppwe1n--56rym0nd852r","Yonne (cours d'eau)",,"élément d'hydrographie",,,,
"place/FRAN_RI_005-d3m08yvroyf-pwxb40rac69q","d3m08yvroyf-pwxb40rac69q","Yvette (cours d'eau)",,"élément d'hydrographie",,,,